22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 13:59:20 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[6,2057,2526][15,2125,2316][8,2382,2442][16,2151,2499][7,2094,2094][12,1695,2020][4,1819,1893][3,1641,1909][5,1953,2383][13,1985,2394][2,1631,1709][1,1766,1881][11,1650,1905][9,1526,1823][10,1898,1898]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[4,[875027,16,20,14,6843,2632][875028,15,13,12,2263,1935][875029,8,20,13,7501,2679][875030,15,10,16,3340,2227][875031,15,5,9,1737,2317][875032,16,15,7,2935,2796][875033,6,3,10,1215,2700][875034,15,19,13,2243,2362][875035,16,5,7,1450,2232][875036,16,8,12,3054,2937][875037,6,10,13,2193,1687][875038,8,19,16,2843,2138][875039,16,1,15,339,2608][875040,7,11,13,1348,2452][875041,8,5,9,1878,2890][875042,15,18,12,4957,2295][875043,15,5,11,1212,1732][875044,16,14,7,2832,2890][875045,15,17,12,4934,1935][875046,7,16,13,3715,1935][875047,8,18,12,2588,2397][875048,16,1,12,253,2303][875049,7,1,15,286,2205][875050,6,3,14,684,1755][875051,15,4,9,437,1822][875052,6,4,9,1486,2655][875053,7,12,9,3304,2295][875054,16,3,16,996,2373][875055,16,9,14,1131,2514][875056,8,12,16,4288,2749][875057,6,20,15,3780,2700][875058,7,16,16,2699,1687][875059,15,3,14,259,1732][875060,15,10,16,1954,1777][875061,8,3,13,742,2749][875062,6,2,10,544,2475][875063,8,16,8,5188,2162][875064,6,5,7,860,1912][875065,6,4,8,784,2452][875066,6,15,10,1639,1822][875067,15,13,7,5132,2632][875068,6,3,11,263,1755][875069,7,2,10,566,2362][875070,16,6,14,1263,2632][875071,7,1,9,179,2565][875072,6,4,10,792,2475][875073,7,19,15,2423,1822][875074,15,5,8,534,2137][875075,7,18,8,2635,2092][875076,8,12,9,2391,2491][875077,6,9,9,2790,2385][875078,15,19,13,4231,2227][875079,15,12,16,1161,1935][875080,8,13,15,3710,1903][875081,3,9,11,1663,1540][875082,14,17,9,4657,1957][875083,13,18,16,2322,2150][875084,5,9,14,2524,1870][875085,13,14,9,3719,2214][875086,4,1,16,101,2035][875087,14,15,7,1940,2587][875088,5,8,8,1530,1913][875089,14,12,8,4233,2520][875090,3,4,10,803,1435][875091,4,8,10,1219,1905][875092,13,19,12,3602,2107][875093,14,11,8,2316,2632][875094,13,14,9,1643,1677][875095,3,10,14,2677,1785][875096,14,6,9,1620,2700][875097,13,5,11,516,2064][875098,4,16,16,2831,1609][875099,3,8,16,950,1697][875100,13,6,15,2205,2451][875101,14,12,12,2851,2160][875102,5,17,16,2137,2515][875103,5,9,11,1548,1720][875104,4,11,8,1831,1850][875105,14,12,14,3682,2790][875106,14,16,8,4553,2587][875107,13,11,14,3104,2171][875108,12,7,7,920,1461][875109,12,14,10,1333,1905][875110,13,12,10,2437,2257][875111,14,9,15,2150,2655][875112,5,12,16,1679,1999][875113,5,8,14,2270,2365][875114,12,13,14,2012,1720][875115,12,6,15,1631,1942][875116,14,17,11,1969,2317][875117,4,15,9,2571,1905][875118,5,20,13,5297,1892][875119,13,11,9,2106,2128][875120,12,20,12,3196,1998][875121,3,15,10,2388,1592][875122,5,6,16,1083,2580][875123,12,7,8,1409,1831][875124,3,4,8,455,1627][875125,12,20,15,1739,1739][875126,14,3,7,475,1980][875127,14,9,11,1474,2340][875128,3,15,14,3435,2082][875129,3,19,10,3164,2082][875130,13,12,11,1264,2107][875131,12,3,13,808,2072][875132,13,13,11,4733,2601][875133,12,20,14,1720,1720][875134,3,16,14,2720,1417][875135,5,12,11,1419,2365][875136,4,2,8,427,1424][875137,3,10,10,2394,1995][875138,10,17,10,1769,1487][875139,11,11,12,1655,1505][875140,9,15,14,1380,1534][875141,9,1,11,135,1353][875142,9,18,13,2376,1320][875143,1,11,12,871,1584][875144,10,15,15,3262,1977][875145,1,20,14,4039,1683][875146,2,11,7,2252,1575][875147,9,13,10,1938,1864][875148,11,4,16,413,2065][875149,2,14,9,3380,2012][875150,1,12,14,2090,1584][875151,1,18,7,2898,2013][875152,11,11,7,1293,1680][875153,1,17,9,3808,1600][875154,1,15,8,1336,1782][875155,9,19,15,4654,1633][875156,10,3,16,261,1452][875157,11,15,14,3369,1872][875158,1,10,13,1996,1996][875159,1,19,7,5133,1930][875160,11,3,15,439,1627][875161,11,16,13,4131,2152][875162,9,12,10,2496,1600][875163,9,8,9,1524,1270][875164,11,13,8,1046,1610][875165,11,10,11,1855,1855][875166,10,7,8,970,1540][875167,1,14,7,3082,1468][875168,11,11,12,2425,1470][875169,11,18,7,4871,2082][875170,11,2,13,203,2030][875171,11,9,7,1512,1680][875172,9,4,9,521,1864][875173,2,17,9,2945,1575]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,mintor,rfqBundle[[33,400,84,6,0,0][38,401,62,6,0,0]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,rfqBundle[[31,301,75,6,0,0][41,300,79,6,0,0]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,rfqBundle[[29,210,83,6,0,0][36,200,77,6,0,0]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,imd,rfqBundle[[27,111,17,6,0,0][42,110,92,6,0,0]]]
22/11 13:59:20 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[4,12,false,[]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,pintel,rfqBundle[[34,101,38,6,0,0][39,100,57,6,0,0]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,watergate,rfqBundle[[32,400,84,6,0,0][37,401,62,6,0,0]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,mec,rfqBundle[[30,301,75,6,0,0][40,300,79,6,0,0]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,basus,rfqBundle[[28,210,83,6,0,0][35,200,77,6,0,0]]]
22/11 13:59:20 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[93,875027,20,2439,14][94,875036,8,2747,12][95,875039,1,2506,15][96,875057,20,2651,15][97,875061,3,2691,13][98,875086,1,1951,16][99,875102,17,2309,16][100,875105,12,2593,14][101,875107,11,2157,14][102,875115,6,1860,15][103,875116,17,2276,11][104,875122,6,2445,16][105,875127,9,2321,11][106,875129,19,1851,10][107,875132,13,2368,11][108,875135,12,2258,11][109,875147,13,1824,10][110,875148,4,1816,16][111,875158,10,1665,13][112,875161,16,2134,13]]]
22/11 13:59:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
22/11 13:59:25 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-52073,0,0]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,55],[1,101,40]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[5,[875277,39,57,903,6][875283,34,38,1416,6]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[27,875283],[28,875277]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,24],[3,111,47]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[5,[875288,42,92,741,6][875293,27,17,1142,6]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,95],[5,210,71]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[basus,man1,offerBundle[5,[875297,35,77,198,6][875299,28,83,238,6]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,95],[7,210,71]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[macrostar,man1,offerBundle[5,[875305,36,77,249,6][875307,29,83,188,6]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,74],[9,301,92]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[29,875293],[30,875288]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,basus,orderBundle[[31,875299],[32,875297]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,orderBundle[[33,875307],[34,875305]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[mec,man1,offerBundle[5,[875310,40,79,73,6][875314,30,75,166,6]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,74],[11,301,92]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[queenmax,man1,offerBundle[5,[875319,41,79,117,6][875323,31,75,156,6]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,mec,orderBundle[[35,875314],[36,875310]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,80],[13,401,86]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,orderBundle[[37,875323],[38,875319]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[watergate,man1,offerBundle[5,[875327,32,84,279,6][875331,37,62,364,6]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,80],[15,401,86]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,watergate,orderBundle[[39,875331],[40,875327]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[mintor,man1,offerBundle[5,[875337,33,84,221,6][875341,38,62,294,6]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[875204,93],[875228,98],[875245,102],[875253,106],[875256,107],[875265,110],[875269,111]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,mintor,orderBundle[[41,875341],[42,875337]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[16,2288,2468][8,2136,2682][15,2179,2297][6,2389,2588][7,2163,2344][13,2054,2368][4,1864,1951][3,1586,1944][14,2120,2582][5,1988,2395][12,1703,1995][9,1523,1783][1,1559,1665][10,1862,1862][11,1617,2058]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,imd,rfqBundle[[43,111,33,7,0,0][45,110,10,7,0,0]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,pintel,rfqBundle[[44,100,30,7,0,0]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[5,[875342,8,13,12,3030,2914][875343,7,6,12,1284,2677][875344,15,14,9,4687,2790][875345,16,10,12,2199,2749][875346,8,9,8,2488,2514][875347,15,5,16,1163,2115][875348,15,19,12,3111,2047][875349,15,15,10,3310,2452][875350,15,20,9,5479,1957][875351,16,13,16,4645,2749][875352,6,18,13,4413,2452][875353,8,2,17,822,2937][875354,6,5,16,1106,2767][875355,15,3,13,453,2520][875356,16,12,14,1556,2162][875357,16,8,11,1251,2608][875358,8,6,16,1395,2326][875359,15,20,13,2424,1732][875360,6,5,13,1125,2250][875361,7,7,12,952,2722][875362,7,10,14,2326,2115][875363,6,11,15,2939,2227][875364,16,2,14,286,2044][875365,6,14,11,2796,2497][875366,15,10,8,1386,1980][875367,7,9,13,1686,2677][875368,15,19,14,2616,2295][875369,16,16,14,5717,2749][875370,7,11,15,3971,2407][875371,6,11,16,1188,1800][875372,6,10,12,1518,1687][875373,16,9,17,2474,2749][875374,7,16,9,5947,2655][875375,16,1,15,354,2726][875376,16,9,13,3121,2890][875377,7,8,14,1799,2812][875378,8,4,16,399,1997][875379,15,20,15,2132,1777][875380,8,10,15,3016,2514][875381,7,19,17,1602,1687][875382,16,13,8,4169,2138][875383,15,8,11,1684,1755][875384,7,10,8,1944,2430][875385,8,12,15,2030,2115][875386,6,13,15,1772,2272][875387,8,1,13,258,2867][875388,6,20,8,3266,2722][875389,7,3,13,675,1732][875390,6,4,13,518,2160][875391,16,9,13,2378,2937][875392,16,2,12,535,1786][875393,16,16,11,3729,2914][875394,8,18,17,2055,1903][875395,6,20,9,4696,1957][875396,6,11,17,3341,2025][875397,12,6,16,1786,2127][875398,3,6,17,798,1330][875399,14,19,9,5325,2002][875400,14,5,14,1383,2767][875401,4,16,13,2960,1850][875402,14,11,11,4232,2565][875403,3,9,9,1701,2100][875404,3,6,16,1124,2082][875405,4,8,12,2135,2053][875406,13,11,13,2724,2064][875407,5,14,16,1553,1849][875408,13,6,17,2004,2386][875409,3,14,8,4410,2100][875410,14,8,11,944,2362][875411,5,11,8,1135,1720][875412,13,12,15,3490,2644][875413,12,7,15,2059,1961][875414,4,16,16,1509,1572][875415,13,7,16,1324,2365][875416,3,6,12,1436,1995][875417,3,14,11,2975,1417][875418,5,14,10,2681,2128][875419,12,16,16,3769,1683][875420,4,8,16,1302,1480][875421,5,18,15,6086,2601][875422,12,8,9,1284,2294][875423,4,18,16,3961,2201][875424,13,3,12,386,1612][875425,12,9,13,1738,2146][875426,5,16,13,3784,2365][875427,14,8,16,1656,2070][875428,14,14,13,4276,2182][875429,3,10,9,2100,1400][875430,4,14,13,1540,2201][875431,5,18,8,2681,1655][875432,4,15,10,4662,2072][875433,4,18,12,3329,2312][875434,3,20,8,5460,2100][875435,13,12,16,1612,2687][875436,4,14,12,2227,1591][875437,4,2,13,488,1628][875438,3,4,17,1185,2117][875439,12,19,12,2116,1591][875440,13,20,10,5352,1784][875441,14,2,10,175,1755][875442,13,4,13,674,2107][875443,12,4,13,1181,2109][875444,4,3,14,699,1554][875445,13,14,14,4649,2214][875446,14,20,17,4752,1980][875447,3,5,16,1417,1890][875448,10,16,10,3136,1400][875449,9,6,17,1009,1683][875450,11,3,11,548,1662][875451,11,15,13,2453,1487][875452,9,14,17,2667,1270][875453,10,18,16,4541,1802][875454,2,14,10,3916,2152][875455,9,8,16,1259,1749][875456,1,15,12,3257,1551][875457,9,4,14,396,1650][875458,2,3,14,642,1785][875459,10,19,9,1675,1470][875460,1,10,13,1321,1468][875461,2,18,15,1590,1767][875462,10,2,9,450,1732][875463,10,5,15,580,1452][875464,10,14,17,3969,1890][875465,2,7,10,1020,2082][875466,2,16,10,4324,1802][875467,10,1,15,76,1522][875468,10,4,8,1195,2135][875469,2,6,13,1312,2187][875470,11,8,9,2226,1855][875471,2,18,14,1197,1330][875472,2,19,12,2862,2152][875473,2,13,16,2002,1925][875474,10,8,12,2184,1820][875475,10,14,13,4263,2030][875476,10,3,17,737,1890][875477,9,10,11,1148,1435][875478,2,20,10,2394,1330][875479,2,3,8,749,2082][875480,2,20,15,2435,1522][875481,11,16,17,2340,1330][875482,11,1,16,120,1715][875483,10,9,11,2135,1977][875484,9,15,8,1524,1270][875485,10,13,17,2706,2082][875486,1,6,17,881,1633][875487,1,2,12,435,1452][875488,10,16,13,2617,1487][875489,1,8,10,1475,1419][875490,11,2,9,430,1435][875491,2,15,12,1470,1400][875492,2,16,9,1357,1697][875493,1,20,13,3530,1765][875494,1,11,12,2460,1864][875495,1,13,15,1681,1848][875496,10,19,14,3071,1347]]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[]]
22/11 13:59:25 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[5,20,false,[]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[113,875342,13,2592,12][114,875343,6,2256,12][115,875351,13,2715,16][116,875353,2,2607,17][117,875354,5,2631,16][118,875355,3,2405,13][119,875357,8,2359,11][120,875361,7,2307,12][121,875365,14,2385,11][122,875367,9,2391,13][123,875369,16,2672,14][124,875373,9,2576,17][125,875375,1,2392,15][126,875377,8,2518,14][127,875391,9,2662,13][128,875393,16,2373,11][129,875397,6,2082,16][130,875400,5,2528,14][131,875408,6,2295,17][132,875412,12,2415,15][133,875416,6,1796,12][134,875421,18,2235,15][135,875423,18,2107,16][136,875425,9,1998,13][137,875430,14,1923,13][138,875433,18,1869,12][139,875435,12,2259,16][140,875438,4,1972,17][141,875443,4,1859,13][142,875447,5,1830,16][143,875455,8,1737,16][144,875469,6,1763,13][145,875472,19,2004,12][146,875475,14,1998,13][147,875485,13,2024,17][148,875495,13,1749,15]]]
22/11 13:59:25 FINEST client.ServerConnection|(7) sending Message[man1,factory1,productionSchedule[[3,5][7,6][15,6][8,14][9,14][6,8][5,9][4,2][10,9][4,7][1,7][3,19][13,12][16,13][3,3][16,12][6,1][1,6][11,1][13,4][4,1]]]
22/11 13:59:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
22/11 13:59:30 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-381215,0,0]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,52],[17,101,61]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[6,[875610,44,30,845,7]]]
22/11 13:59:30 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[43,875610]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[20,110,21],[19,111,24]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[6,[875620,45,10,832,7][875625,43,33,1253,7]]]
22/11 13:59:30 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[44,875625],[45,875620]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[21,200,18]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[22,200,18]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[mec,man1,deliveryNotice[mec,man1,[23,300,21]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[24,300,21]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[watergate,man1,deliveryNotice[watergate,man1,[25,400,25]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[mintor,man1,deliveryNotice[mintor,man1,[26,400,25]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[customer,man1,orderBundle[[875526,114],[875532,116],[875536,119],[875539,120],[875543,122],[875547,124],[875548,125],[875550,126],[875555,127],[875556,128],[875558,130],[875566,132],[875569,133],[875571,134],[875573,136],[875577,137],[875578,138],[875579,139],[875580,140],[875582,141],[875584,142],[875594,144],[875595,145],[875602,147],[875606,148]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[8,2268,2660][7,2090,2518][16,2148,2662][15,2042,2341][6,2132,2531][12,1677,1998][14,2057,2528][4,1799,2092][3,1796,1973][13,2032,2415][5,2235,2248][9,1605,1670][11,1642,1674][10,1750,2024][1,1541,1756][2,1727,2004]]]
22/11 13:59:30 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[6,[875656,6,20,16,6156,2565][875657,6,13,14,1439,1845][875658,15,9,15,1840,2272][875659,15,13,11,2527,2160][875660,6,19,13,2436,2137][875661,7,8,11,3078,2565][875662,15,11,16,2434,2767][875663,16,4,18,1692,2820][875664,7,11,18,1410,2137][875665,8,5,16,1212,2021][875666,15,16,11,4680,2250][875667,15,8,9,1068,2227][875668,6,15,18,4293,2385][875669,6,6,18,753,2092][875670,16,15,16,5033,2397][875671,8,2,18,697,2326][875672,8,11,11,4032,2444][875673,8,10,12,2871,2209][875674,6,14,16,3968,2362][875675,6,14,12,1757,2092][875676,8,2,13,365,2608][875677,6,1,10,321,2677][875678,8,19,14,1964,2068][875679,15,9,18,2085,2317][875680,8,18,18,4559,2303][875681,7,10,10,2673,2430][875682,15,3,15,571,2722][875683,6,7,17,1417,2025][875684,6,9,11,1153,2137][875685,6,15,18,3780,1800][875686,6,5,9,897,2565][875687,15,13,11,1476,2272][875688,7,14,15,1417,1687][875689,8,17,16,4349,2326][875690,15,6,14,1409,2610][875691,16,8,12,1898,2373][875692,8,11,12,2977,2256][875693,6,10,11,1136,2272][875694,16,15,12,1568,2091][875695,8,3,10,1174,2796][875696,7,20,12,3132,2610][875697,8,17,10,5593,2350][875698,16,16,17,1736,1809][875699,15,19,16,1602,1687][875700,15,14,10,4865,2317][875701,15,6,17,2035,2610][875702,15,6,18,2409,2677][875703,16,18,15,5024,2326][875704,6,12,9,1147,1912][875705,15,4,12,522,1867][875706,16,1,15,218,2185][875707,6,15,10,2430,1800][875708,15,20,12,5940,2475][875709,8,13,13,5259,2890][875710,16,14,9,1855,2209][875711,6,18,9,2328,2587][875712,12,4,13,674,2109][875713,5,4,13,911,2279][875714,5,10,16,1457,2429][875715,4,7,13,862,2053][875716,5,15,9,2838,1720][875717,14,7,12,2810,2677][875718,13,11,10,2872,1741][875719,12,1,11,279,1998][875720,3,16,12,4898,2187][875721,3,9,16,2314,1837][875722,4,12,18,1737,1609][875723,12,17,12,1761,2072][875724,5,17,15,1425,1677][875725,13,4,15,1173,1956][875726,14,6,16,1048,2497][875727,13,19,15,2058,1806][875728,4,4,13,399,1665][875729,13,12,17,1315,2193][875730,12,7,17,1160,2072][875731,5,10,10,2012,2236][875732,5,12,9,1578,2193][875733,3,2,14,254,2117][875734,5,15,14,2350,1741][875735,13,2,18,373,2666][875736,4,4,9,519,1443][875737,14,13,10,3650,2160][875738,5,11,12,1664,1892][875739,14,3,17,513,1710][875740,12,5,18,937,1443][875741,3,16,18,2594,1802][875742,12,15,9,5118,2275][875743,5,6,9,650,1806][875744,13,20,13,3039,2171][875745,4,13,15,2567,1646][875746,12,12,14,2002,1517][875747,5,4,10,887,1849][875748,4,5,17,654,2183][875749,13,14,12,1606,1913][875750,3,1,13,99,1995][875751,12,12,12,2696,1498][875752,5,3,16,657,1827][875753,13,7,9,2338,2386][875754,3,14,10,4189,1995][875755,3,16,17,3696,2100][875756,12,6,16,955,2275][875757,13,17,10,3818,2042][875758,12,15,17,4095,2275][875759,3,19,9,2602,1522][875760,3,7,12,908,1855][875761,4,3,17,671,2238][875762,3,12,13,1117,1330][875763,13,3,12,545,2021][875764,13,9,13,2447,2472][875765,5,8,13,1062,2214][875766,3,12,17,1416,1312][875767,13,7,17,1273,2021][875768,3,11,11,1982,1802][875769,4,14,9,1554,2220][875770,3,16,16,3123,1627][875771,5,18,13,3870,2150][875772,14,18,12,1842,2047][875773,1,2,17,156,1303][875774,11,3,18,952,2117][875775,1,8,16,528,1320][875776,1,14,13,2265,1798][875777,2,2,13,504,1802][875778,11,2,14,186,1557][875779,11,12,9,1247,1732][875780,1,10,17,1666,1666][875781,9,14,10,1801,1287][875782,2,12,17,934,1557][875783,2,16,16,4114,1837][875784,2,1,10,200,1540][875785,11,17,16,4462,1750][875786,1,2,9,391,1633][875787,1,12,18,2090,1584][875788,11,11,12,1235,1872][875789,2,12,11,1605,1487][875790,11,2,17,624,2082][875791,10,10,14,1089,1557][875792,2,2,9,377,1715][875793,11,6,14,1513,1802][875794,9,17,11,3575,1402][875795,9,5,10,957,1914][875796,11,16,16,1512,1890][875797,1,19,14,2959,1947][875798,2,7,15,1261,1802][875799,1,14,9,2587,1848][875800,11,4,10,327,1365][875801,1,12,14,3148,1749][875802,10,15,16,1596,1330][875803,11,19,13,4969,2012][875804,11,20,15,4580,2082][875805,10,20,14,2424,1347][875806,2,9,15,1346,1662][875807,1,6,18,376,1254][875808,11,19,11,2366,1557][875809,10,5,13,1057,1627][875810,11,10,12,2624,2187][875811,9,1,10,97,1947][875812,1,15,11,1692,1254][875813,11,2,9,423,2117][875814,11,7,12,716,2047][875815,1,4,10,522,1452][875816,10,11,10,2171,1645][875817,9,14,12,2009,1435][875818,1,15,17,3187,1518]]]
