19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:39:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[613,152],[614,153],[615,154],[736,155],[616,156],[617,157],[619,159],[737,162],[622,163],[623,164],[624,165],[738,166],[625,167],[626,168],[739,169],[627,170],[740,171],[628,172],[629,173],[630,174],[631,175],[633,177],[634,178],[635,179],[741,180],[742,181],[636,182],[743,183],[637,184],[639,186],[744,187],[640,188],[642,190],[643,191],[644,192],[745,193],[645,194],[646,195],[647,196],[648,197],[649,198],[650,199],[746,200],[651,201],[652,202],[747,203],[653,204],[748,205],[655,207],[656,208],[657,209],[749,210],[660,213],[664,217],[750,218],[665,219],[666,220],[668,222],[751,223],[669,224],[670,225],[671,226],[674,229],[675,230],[752,231],[753,232],[754,233],[676,234],[755,236],[678,237],[679,238],[680,239],[681,240],[756,241],[682,242],[683,243],[757,244],[684,245],[685,246],[686,247],[687,248],[688,249],[689,250],[690,251],[692,253],[693,254],[694,255],[695,256],[758,258],[697,259],[698,260],[699,261],[700,262],[701,263],[759,264],[702,265],[760,267],[761,268],[704,269],[762,270],[705,271],[706,272],[707,273],[708,274],[709,275],[710,276],[711,277],[763,278],[764,279],[712,280],[713,281],[715,283],[765,285],[717,286],[718,287],[719,288],[766,289],[720,290],[721,291],[722,292],[724,294],[767,295],[725,296],[768,297],[769,298],[726,299],[770,301],[728,302],[729,303],[771,304],[772,305],[730,306],[731,307],[733,309],[734,310],[773,311],[735,312],[774,313]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1788,2768][8,1621,2401][15,1685,2486][7,1390,2457][6,1384,2587][5,1635,2367][13,1661,2379][3,1110,1815][4,1265,2050][14,1671,2564][12,1169,2097][11,1144,1980][2,1149,1970][10,1314,1830][9,1138,1845][1,1573,1573]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,782],[2,778]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,790],[4,786]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,796]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,797]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[825,8,20,10,3835,2397][826,16,18,10,4757,2937][827,6,3,6,905,2745][828,6,19,15,6224,2520][829,16,12,10,3256,2467][830,7,9,12,2146,2385][831,8,20,6,5854,2091][832,16,10,6,2326,2115][833,15,4,10,1310,2340][834,16,9,8,3584,2655][835,8,3,6,907,2326][836,16,17,10,2317,2726][837,16,6,8,905,2514][838,15,12,15,3036,2812][839,6,15,12,2888,2407][840,15,20,9,2452,2452][841,6,15,8,1890,1800][842,6,20,14,6186,2812][843,15,7,14,1162,2767][844,6,4,15,445,2227][845,16,14,6,2474,2209][846,8,8,9,3073,2561][847,6,4,11,994,1912][848,16,12,7,1325,2209][849,15,4,8,441,2205][850,8,10,8,1175,2350][851,6,3,8,572,2385][852,15,18,15,2527,1755][853,16,17,11,1877,2209][854,8,13,10,1411,1809][855,8,19,15,3214,1880][856,16,6,6,1755,1950][857,7,19,10,4137,2722][858,6,7,9,784,1867][859,15,14,15,2806,2227][860,7,8,13,2503,2407][861,6,6,10,1757,2092][862,6,3,10,545,2272][863,16,7,10,1967,2162][864,16,18,15,3006,1856][865,15,14,12,2862,2272][866,6,11,14,2178,2475][867,15,4,15,1431,2385][868,16,15,9,1818,2021][869,8,19,14,4500,1974][870,15,14,14,3835,1957][871,16,9,14,1675,2068][872,7,16,15,2232,2790][873,7,6,6,1421,2632][874,6,2,14,327,2340][875,16,14,9,3147,2044][876,15,17,10,3649,2385][877,16,8,15,3468,2890][878,15,2,12,251,2092][879,7,12,9,1757,2092][880,16,8,6,2210,1974][881,7,5,9,478,1912][882,16,20,8,3947,2467][883,6,15,11,4302,1912][884,7,12,11,4089,2272][885,15,18,10,3385,1710][886,15,15,15,2025,2700][887,16,1,13,325,2326][888,8,2,7,260,2608][889,8,15,9,2157,2397][890,16,5,14,1619,2491][891,6,20,14,2475,2475][892,15,6,7,573,1912][893,6,13,9,2223,1710][894,8,9,12,1497,2773][895,15,3,9,753,2790][896,8,2,10,867,2890][897,16,19,10,4465,2350][898,6,18,15,4944,2497][899,16,9,15,2047,2068][900,8,9,11,856,1903][901,16,12,10,2571,1786][902,15,12,7,1473,2047][903,16,3,15,867,2890][904,12,1,12,160,1461][905,12,16,6,2548,2275][906,14,20,11,5331,1777][907,13,6,13,651,2171][908,3,19,7,3955,2082][909,14,12,10,2024,1687][910,5,12,6,967,1612][911,13,17,14,3325,1956][912,14,9,10,2710,2317][913,12,5,9,1165,1942][914,12,5,14,599,1998][915,13,11,7,3050,1849][916,4,15,15,3762,2090][917,14,8,11,2699,2812][918,13,1,14,121,2429][919,3,10,15,2940,1960][920,4,6,6,427,1424][921,12,18,13,4284,2164][922,4,7,12,1346,1480][923,5,10,12,2223,2021][924,13,1,13,262,2386][925,14,11,13,1692,2565][926,13,5,12,1775,2537][927,4,12,11,1278,1776][928,5,6,9,1227,2558][929,14,16,14,2167,1935][930,14,6,11,850,2362][931,3,7,8,698,1995][932,5,1,13,293,2257][933,13,1,12,340,2623][934,13,16,9,1857,2322][935,14,13,12,2685,2295][936,5,18,14,2901,2687][937,3,3,10,430,1435][938,3,2,13,178,1487][939,4,9,13,1861,1591][940,3,19,9,3431,1505][941,12,17,8,1289,1517][942,12,18,8,4155,1924][943,12,5,10,1295,1850][944,5,19,15,2630,1978][945,4,5,15,1720,2294][946,13,19,7,2107,1849][947,14,9,7,1992,1845][948,4,3,15,330,2201][949,4,12,10,2424,1443][950,5,11,6,1277,1935][951,13,13,7,3378,1999][952,4,7,11,1165,1665][953,4,1,6,182,1406][954,13,17,13,3255,1741][955,13,2,8,330,2064][956,14,20,13,4950,2475][957,5,5,11,822,1827][958,14,7,10,1300,2655][959,4,20,11,2962,1646][960,4,7,15,1864,1776][961,13,5,11,1290,1720][962,5,20,8,3956,1978][963,12,5,9,1054,2109][964,5,16,10,1633,2042][965,3,9,7,2101,1557][966,5,14,6,3502,2085][967,14,15,9,2409,2295][968,12,8,8,1673,1609][969,14,17,10,3427,2520][970,5,20,15,2502,2085][971,13,5,8,679,1698][972,3,14,12,3087,1575][973,5,11,6,2104,1913][974,5,12,15,1823,2171][975,14,14,7,4233,2160][976,3,12,13,1927,1785][977,14,14,9,4252,2025][978,13,9,10,1557,2472][979,13,3,9,913,2343][980,13,14,10,3708,2408][981,5,20,12,4730,2150][982,13,9,6,1530,2429][983,3,16,15,2128,1330][984,3,1,13,260,2170][985,13,16,12,3852,1720][986,4,8,12,1384,2164][987,5,14,12,3460,2472][988,13,5,11,1806,2408][989,5,11,13,1664,1892][990,2,8,6,1638,1365][991,2,14,15,1885,1347][992,2,14,6,2748,1785][993,2,20,14,3369,1872][994,11,19,14,4587,2012][995,10,6,11,945,1750][996,10,2,11,336,1400][997,9,19,8,5643,1980][998,9,1,9,129,1617][999,10,5,13,471,1347][1000,11,7,15,1279,1662][1001,2,7,11,1561,1487][1002,11,5,15,588,1470][1003,9,3,7,423,1765][1004,2,17,15,3171,1435][1005,1,4,12,918,1914][1006,2,4,8,588,1470][1007,11,1,8,291,2082][1008,10,5,15,546,1820][1009,1,11,8,925,1402][1010,1,12,7,960,1600][1011,11,2,12,216,1802][1012,1,7,11,637,1518][1013,10,16,8,1260,1575][1014,11,11,15,1202,2187][1015,1,1,11,249,1782][1016,9,8,8,803,1435][1017,10,12,12,1558,1855][1018,9,16,14,2272,2029][1019,1,12,12,1138,1897][1020,9,16,7,1958,1749][1021,1,16,10,2124,1897][1022,10,10,13,1933,1487][1023,2,16,7,1814,1890][1024,11,19,13,1854,1627][1025,10,7,13,595,1417][1026,9,6,8,1132,1452][1027,11,15,9,2338,1417][1028,9,7,6,1409,1831][1029,11,2,8,369,1540][1030,10,12,9,3144,1872][1031,9,20,14,3564,1782][1032,9,15,7,4194,1864][1033,9,18,6,2280,1584][1034,1,10,13,1399,1749][1035,9,12,15,2526,1914][1036,1,4,8,475,1485][1037,9,15,11,4306,1914][1038,11,10,9,665,1330][1039,11,4,7,708,1610][1040,2,3,10,718,1995][1041,10,14,6,2234,1330][1042,1,3,9,635,1765][1043,11,15,15,2782,1855][1044,10,20,6,3464,1732][1045,10,8,7,860,2152][1046,11,19,12,2559,1347][1047,1,3,13,568,1353][1048,11,4,7,1123,1872][1049,11,20,10,2330,1942][1050,10,9,9,1171,2170][1051,2,13,11,1474,1890][1052,2,7,11,691,1977][1053,1,15,13,965,1287][1054,9,8,12,831,1485][1055,9,7,11,1853,1765][1056,9,2,8,198,1419][1057,1,18,13,3592,1996]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,806]]]
19/10 10:39:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,54,false,[]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,810]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,819],[10,817]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,400,785,5,0,0]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,860,5,0,0][18,300,695,5,0,0]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,452,5,0,0][20,110,354,5,0,0]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,431,5,0,0][19,100,318,5,0,0]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[15,401,770,5,0,0]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,749,5,0,0][17,210,806,5,0,0]]]
19/10 10:39:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[314,825,20,2372,10][315,826,18,2447,10][316,828,19,2278,15][317,829,12,2450,10][318,830,9,1974,12][319,833,4,1891,10][320,836,17,2681,10][321,838,12,2325,15][322,839,15,2344,12][323,840,20,2052,9][324,842,20,2439,14][325,843,7,2554,14][326,844,4,1886,15][327,846,8,2276,9][328,847,4,1909,11][329,852,18,1591,15][330,853,17,1950,11][331,854,13,1637,10][332,855,19,1773,15][333,857,19,2580,10][334,858,7,1735,9][335,859,14,2204,15][336,860,8,1965,13][337,861,6,1883,10][338,862,3,1897,10][339,863,7,2160,10][340,864,18,1742,15][341,865,14,1991,12][342,866,11,2184,14][343,867,4,2313,15][344,868,15,1869,9][345,869,19,1849,14][346,870,14,1950,14][347,871,9,1698,14][348,872,16,2310,15][349,874,2,2327,14][350,875,14,2029,9][351,876,17,2324,10][352,877,8,2737,15][353,878,2,2024,12][354,879,12,1846,9][355,881,5,1788,9][356,883,15,1534,11][357,884,12,1894,11][358,885,18,1514,10][359,886,15,2359,15][360,887,1,1995,13][361,889,15,2280,9][362,890,5,2069,14][363,891,20,2024,14][364,893,13,1658,9][365,894,9,2272,12][366,895,3,2664,9][367,896,2,2502,10][368,897,19,2065,10][369,898,18,2381,15][370,899,9,1705,15][371,900,9,1880,11][372,901,12,1722,10][373,903,3,2731,15][374,904,1,1337,12][375,906,20,1702,11][376,907,6,1970,13][377,909,12,1458,10][378,911,17,1955,14][379,912,9,2120,10][380,913,5,1724,9][381,914,5,1898,14][382,916,15,2047,15][383,917,8,2284,11][384,918,1,2099,14][385,919,10,1956,15][386,921,18,1967,13][387,922,7,1413,12][388,923,10,1918,12][389,924,1,2014,13][390,925,11,2363,13][391,926,5,2468,12][392,927,12,1604,11][393,928,6,2526,9][394,929,16,1899,14][395,930,6,2153,11][396,932,1,2079,13][397,933,1,2528,12][398,934,16,1914,9][399,935,13,1949,12][400,936,18,2643,14][401,937,3,1341,10][402,938,2,1416,13][403,939,9,1553,13][404,940,19,1331,9][405,943,5,1651,10][406,944,19,1736,15][407,945,5,2259,15][408,948,3,1839,15][409,949,12,1339,10][410,952,7,1664,11][411,954,17,1634,13][412,956,20,2147,13][413,957,5,1718,11][414,958,7,2437,10][415,959,20,1442,11][416,960,7,1642,15][417,961,5,1701,11][418,963,5,1805,9][419,964,16,1891,10][420,967,15,2217,9][421,969,17,2048,10][422,970,20,2039,15][423,972,14,1540,12][424,974,12,2055,15][425,976,12,1532,13][426,977,14,1913,9][427,978,9,2136,10][428,979,3,1977,9][429,980,14,2060,10][430,981,20,1821,12][431,983,16,1142,15][432,984,1,2078,13][433,985,16,1703,12][434,986,8,1955,12][435,987,14,2001,12][436,988,5,2151,11][437,989,11,1549,13][438,991,14,1338,15][439,993,20,1567,14][440,994,19,1949,14][441,995,6,1489,11][442,996,2,1165,11][443,998,1,1385,9][444,999,5,1175,13][445,1000,7,1359,15][446,1001,7,1429,11][447,1002,5,1423,15][448,1004,17,1167,15][449,1005,4,1542,12][450,1008,5,1734,15][451,1011,2,1558,12][452,1012,7,1486,11][453,1014,11,2045,15][454,1015,1,1589,11][455,1017,12,1504,12][456,1018,16,1651,14][457,1019,12,1864,12][458,1021,16,1698,10][459,1022,10,1195,13][460,1024,19,1451,13][461,1025,7,1202,13][462,1027,15,1390,9][463,1030,12,1766,9][464,1031,20,1705,14][465,1034,10,1560,13][466,1035,12,1547,15][467,1037,15,1670,11][468,1038,10,1110,9][469,1040,3,1624,10][470,1042,3,1444,9][471,1043,15,1772,15][472,1046,19,1089,12][473,1047,3,1225,13][474,1049,20,1579,10][475,1050,9,1917,9][476,1051,13,1684,11][477,1052,7,1793,11][478,1053,15,1189,13][479,1054,8,1470,12][480,1055,7,1704,11][481,1057,18,1716,13]]]
19/10 10:40:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
19/10 10:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-278053,0,0]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1269,19,318,1030,5][1273,11,431,1879,5]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1276,20,354,1167,5][1280,16,452,1980,5]]]
19/10 10:40:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1273],[12,1269]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1283,12,749,319,5][1287,17,0,447,5][1288,17,806,447,8]]]
19/10 10:40:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1280],[14,1276]]]
19/10 10:40:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,1288],[16,1283]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[1301,18,0,182,5][1302,18,695,182,8][1304,13,363,329,5][1305,13,860,329,7]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[1314,15,0,689,5][1315,15,770,689,7]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1320,14,785,401,5]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1099,315],[1100,316],[1102,318],[1103,319],[1105,321],[1107,323],[1108,324],[1110,326],[1111,327],[1214,328],[1215,329],[1112,330],[1216,331],[1217,332],[1218,334],[1115,336],[1116,337],[1117,338],[1219,340],[1119,341],[1120,342],[1220,344],[1221,345],[1222,346],[1223,347],[1122,348],[1224,350],[1126,353],[1127,354],[1225,355],[1226,356],[1128,357],[1227,358],[1129,359],[1130,360],[1131,361],[1132,362],[1133,363],[1228,364],[1134,365],[1135,366],[1136,367],[1137,368],[1229,370],[1230,371],[1231,372],[1232,374],[1233,375],[1140,376],[1234,377],[1142,379],[1143,380],[1144,381],[1146,383],[1147,384],[1149,386],[1235,387],[1150,388],[1151,389],[1152,390],[1154,392],[1236,394],[1156,395],[1157,396],[1159,398],[1160,399],[1237,401],[1238,402],[1239,403],[1240,404],[1162,405],[1163,406],[1165,408],[1241,409],[1242,410],[1243,411],[1166,412],[1244,413],[1167,414],[1245,415],[1168,416],[1246,417],[1169,418],[1170,419],[1172,421],[1173,422],[1247,423],[1174,424],[1175,425],[1248,426],[1176,427],[1177,428],[1178,429],[1179,430],[1249,431],[1180,432],[1250,433],[1181,434],[1182,435],[1183,436],[1251,437],[1252,438],[1184,439],[1186,441],[1253,442],[1187,443],[1254,444],[1188,445],[1255,446],[1256,447],[1257,448],[1189,449],[1190,450],[1191,451],[1192,452],[1194,454],[1195,455],[1196,456],[1198,458],[1258,459],[1199,460],[1259,461],[1260,462],[1200,463],[1202,465],[1203,466],[1204,467],[1261,468],[1205,469],[1206,470],[1262,472],[1263,473],[1208,474],[1209,475],[1210,476],[1211,477],[1264,478],[1265,479],[1213,481]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1637,2502][16,1698,2706][6,1534,2439][7,1788,2557][15,1514,2664][12,1337,1967][14,1458,2437][13,1634,2421][4,1339,2113][3,1142,2078][5,1549,2488][2,1167,1793][11,1089,2013][10,1165,1917][9,1385,1695][1,1189,1776]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1323,15,16,12,2786,1935][1324,15,18,7,5346,2700][1325,8,9,9,1306,2420][1326,7,5,9,1147,1912][1327,8,11,8,1837,1856][1328,7,15,11,1434,1912][1329,15,16,16,2332,1822][1330,15,12,16,2754,2295][1331,7,12,14,1965,2340][1332,16,8,16,2481,2585][1333,15,19,13,3902,1867][1334,8,17,8,3955,2585][1335,16,18,9,3138,2491][1336,8,19,10,2678,1762][1337,8,13,15,3898,2726][1338,15,11,7,2875,1867][1339,6,6,16,1226,2272][1340,8,15,9,5339,2373][1341,7,16,11,4077,2317][1342,15,4,10,950,1980][1343,8,16,14,3722,2585][1344,8,16,7,4361,2726][1345,15,20,9,4563,1755][1346,16,19,7,2411,2538][1347,16,10,12,1628,2326][1348,7,18,16,4649,1845][1349,8,8,15,2481,2820][1350,7,6,9,1558,1732][1351,6,19,12,4807,1687][1352,15,1,13,189,2700][1353,7,7,12,1260,1800][1354,8,17,15,2876,2115][1355,16,20,12,5687,2585][1356,6,15,11,2882,2745][1357,6,16,14,2419,2160][1358,7,8,7,1840,2092][1359,7,6,8,702,2340][1360,6,15,10,6075,2700][1361,7,3,14,608,1845][1362,8,13,13,3481,2232][1363,8,4,16,924,2890][1364,16,14,8,3292,2138][1365,8,6,9,1353,2256][1366,7,18,12,3159,1755][1367,6,8,9,1339,2790][1368,6,9,16,2945,2182][1369,16,20,16,7119,2373][1370,8,10,11,1809,2585][1371,6,18,10,4422,1755][1372,15,16,13,3203,2002][1373,6,7,9,1134,2025][1374,8,7,8,917,2185][1375,7,19,15,4420,2115][1376,8,4,14,1592,2843][1377,16,11,8,2026,2303][1378,15,4,15,950,1980][1379,7,3,12,297,1980][1380,8,17,13,7009,2749][1381,7,16,15,3789,1822][1382,8,12,11,3885,2491][1383,15,6,13,1606,1912][1384,16,3,16,930,2068][1385,6,2,11,289,2070][1386,15,12,14,3628,2520][1387,15,1,7,166,2767][1388,6,12,10,1987,2070][1389,16,15,11,4124,2115][1390,16,1,11,135,2702][1391,15,12,14,1474,1755][1392,15,11,16,1544,2340][1393,15,19,14,4907,1845][1394,8,10,8,1759,2514][1395,6,13,9,3410,2385][1396,16,17,10,2983,1950][1397,8,13,16,4435,2843][1398,15,4,15,781,2790][1399,6,15,9,1882,2092][1400,8,19,12,2405,1809][1401,15,8,10,1540,2407][1402,15,13,14,2895,2227][1403,8,3,7,946,2867][1404,7,14,9,2094,2137][1405,8,3,8,641,2138][1406,15,12,13,1506,2092][1407,8,10,7,1734,1927][1408,6,20,14,3645,2025][1409,8,19,12,3107,2726][1410,16,6,12,1759,2256][1411,6,4,8,1201,2002][1412,15,12,7,2999,2272][1413,15,3,9,344,1912][1414,8,3,13,820,2279][1415,12,9,11,1558,1443][1416,14,2,12,475,1980][1417,3,18,11,4158,2100][1418,13,10,7,1431,2386][1419,3,15,8,2656,1610][1420,5,15,12,5755,2558][1421,14,5,9,1181,2362][1422,3,13,11,2217,1312][1423,13,13,11,4382,2408][1424,12,7,12,987,2016][1425,3,6,8,1255,1610][1426,3,1,12,95,1592][1427,12,7,12,849,1517][1428,14,1,8,157,2250][1429,14,11,15,2227,2025][1430,4,6,12,1056,2201][1431,13,15,9,5562,2472][1432,4,19,11,3655,1924][1433,4,7,8,870,2072][1434,14,8,12,1425,1980][1435,14,4,15,510,1822][1436,3,13,7,1842,1575][1437,4,7,14,725,2072][1438,4,12,11,3090,2146][1439,3,16,12,4284,1785][1440,12,8,15,1124,1406][1441,3,11,13,2251,2047][1442,4,20,13,3214,1461][1443,5,3,11,586,1956][1444,14,19,11,3693,2160][1445,14,17,11,3442,2025][1446,14,14,8,3571,1822][1447,4,12,13,2465,1868][1448,4,3,12,685,1905][1449,14,16,10,2707,2115][1450,3,20,15,6405,2135][1451,3,18,11,3465,1750][1452,12,6,8,1514,1683][1453,4,13,13,3030,1554][1454,5,14,9,5010,2386][1455,3,20,13,3276,1820][1456,4,3,8,493,1646][1457,14,9,13,759,1687][1458,5,5,13,963,2408][1459,4,6,11,1021,1702][1460,14,18,10,4320,2182][1461,5,3,9,980,2515][1462,14,20,13,6087,2767][1463,3,18,13,5117,2187][1464,5,13,7,3124,1849][1465,5,18,15,2959,1827][1466,3,18,9,2248,2082][1467,13,20,16,2752,1720][1468,13,16,15,2042,2128][1469,5,8,12,1217,2537][1470,12,13,14,2308,2220][1471,13,11,11,3192,1935][1472,14,8,12,2520,2250][1473,14,6,14,928,1935][1474,3,20,15,3593,1382][1475,13,2,13,195,1956][1476,12,8,12,747,1868][1477,14,6,16,820,1710][1478,13,17,8,1681,1978][1479,12,8,14,973,1739][1480,4,6,11,1086,1646][1481,12,19,16,4832,2312][1482,13,2,13,734,2623][1483,5,18,15,3839,2666][1484,12,13,11,1443,2220][1485,5,10,14,1128,1612][1486,12,11,13,2161,2183][1487,4,19,7,4339,1757][1488,5,19,9,4006,2343][1489,3,16,8,2603,1627][1490,5,5,11,1014,2537][1491,4,6,11,627,2090][1492,4,20,16,4568,1757][1493,4,17,7,2222,1868][1494,3,8,13,1136,2030][1495,3,2,11,195,1627][1496,5,12,9,3689,2365][1497,12,17,14,2858,1868][1498,3,12,11,3615,2152][1499,14,20,9,4860,2700][1500,14,8,13,1801,1732][1501,5,9,14,1445,1784][1502,5,3,7,521,2171][1503,12,11,9,1648,1665][1504,5,8,14,2119,1892][1505,5,18,11,1926,1784][1506,4,16,11,4598,2053][1507,4,18,8,4715,2183][1508,14,2,10,713,2745][1509,3,12,16,1239,2065][1510,3,5,9,903,1505][1511,14,8,14,1603,2227][1512,14,12,10,3726,2070][1513,3,7,7,780,1592][1514,3,13,8,1976,1382][1515,12,2,13,366,2035][1516,13,5,10,666,2666][1517,12,16,15,1580,1646][1518,12,13,13,1363,1498][1519,13,4,9,423,1763][1520,3,12,14,2120,1767][1521,14,16,9,6097,2722][1522,12,18,16,1614,1794][1523,3,18,13,4276,1697][1524,14,6,7,950,1980][1525,5,15,8,2844,2107][1526,14,8,9,2232,2790][1527,3,2,12,210,2100][1528,9,9,10,1015,1254][1529,2,12,11,2550,1417][1530,11,16,8,1965,1365][1531,9,14,8,4227,2013][1532,2,17,15,1749,1715][1533,11,15,15,3088,1872][1534,9,15,10,1957,1864][1535,1,2,7,169,1699][1536,1,19,8,5030,1765][1537,9,9,11,2048,1897][1538,11,8,11,1704,1522][1539,11,7,7,1080,1715][1540,10,5,10,822,1645][1541,1,7,15,1136,1353][1542,11,14,16,2615,1557][1543,2,14,12,3018,1960][1544,2,14,16,2767,1977][1545,2,13,14,1944,1662][1546,11,2,14,345,1330][1547,1,8,14,1563,1303][1548,1,12,11,2471,1584][1549,10,19,11,1977,2082][1550,1,9,13,2223,1765][1551,10,20,14,2632,1645][1552,9,7,14,1321,1452][1553,10,18,15,1512,1680][1554,1,15,13,1836,1749][1555,9,19,13,3068,1468][1556,11,7,12,1303,1330][1557,9,15,8,3313,1699][1558,10,16,15,3594,1872][1559,9,18,8,1544,1716][1560,2,1,7,104,1487][1561,2,6,10,1049,2187][1562,9,10,10,2886,2062][1563,11,2,7,392,1960][1564,9,5,10,607,1518][1565,11,3,15,565,1715][1566,1,8,14,2069,1848][1567,11,10,9,1610,1610][1568,1,5,7,383,1534][1569,1,15,8,3925,2013][1570,9,20,11,3009,1254][1571,9,8,8,1425,1782][1572,10,12,7,1986,1505][1573,2,7,13,1113,1767][1574,1,17,12,2861,1683][1575,2,11,8,1848,1680][1576,11,6,8,1905,2117][1577,2,3,11,315,2100][1578,11,16,12,2419,1680][1579,11,12,14,1307,1557][1580,11,13,11,3549,1820][1581,11,15,12,3810,2117][1582,9,18,7,2922,1353][1583,11,8,11,1747,1820][1584,11,1,14,104,2082][1585,1,12,8,3682,2046][1586,11,15,15,3109,1382][1587,11,12,7,1302,2170][1588,11,6,12,399,1330][1589,10,19,15,2374,1785][1590,10,11,9,2240,1697][1591,10,19,9,1495,1312][1592,9,13,9,1447,1237][1593,11,16,12,3141,1785][1594,2,16,13,1553,1942][1595,2,3,11,630,1750][1596,1,7,12,1358,1386][1597,1,11,9,1360,2062][1598,10,2,9,374,1872][1599,11,11,9,1863,1540]]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,55,false,[]]]
19/10 10:40:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[17,1305],[18,1304],[19,1302]]]
