19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 10:48:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1686,2687][7,1436,2520][6,1372,2522][16,1551,2697][15,1528,2566][4,1319,2002][3,1154,1899][12,1168,2077][13,1780,2475][5,1517,2156][14,2000,2020][11,1258,1932][2,1054,1742][10,1408,1963][1,1317,1806][9,1080,1884]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[803,8,20,9,4083,1856][804,15,3,14,1062,2362][805,15,10,15,3217,2475][806,16,20,10,2697,1927][807,15,20,9,4004,2002][808,16,1,14,198,2209][809,16,13,7,2089,2679][810,6,14,15,3089,2452][811,15,20,6,1710,1710][812,6,20,6,4212,2340][813,8,5,9,874,2914][814,7,13,15,1825,2340][815,6,3,7,340,1890][816,16,16,9,2435,1903][817,15,4,9,640,2002][818,6,7,14,821,1957][819,7,18,9,1599,1777][820,16,9,15,1421,2256][821,15,14,12,2211,1755][822,15,11,8,3236,2452][823,7,4,6,1310,2520][824,8,17,9,4554,2679][825,16,4,15,507,2115][826,16,16,6,3248,2256][827,8,17,7,4641,1950][828,6,14,8,2343,2092][829,6,17,12,4712,1980][830,15,14,6,4258,2340][831,8,5,14,742,1856][832,15,7,12,1162,1845][833,16,8,8,2579,2303][834,7,11,7,3207,2430][835,8,5,14,789,1974][836,7,19,12,5446,2205][837,8,3,14,329,1833][838,8,14,7,4558,2326][839,15,2,15,374,2340][840,16,11,13,2046,2326][841,16,4,13,1026,1974][842,15,9,9,2158,1845][843,6,7,10,795,2272][844,6,15,7,2079,1980][845,15,15,7,1944,2160][846,6,3,12,276,1845][847,16,10,8,2707,2256][848,16,10,12,2326,2115][849,6,17,14,4164,2722][850,7,9,15,1263,1755][851,8,18,14,5286,2937][852,15,16,15,6100,2542][853,15,14,6,2948,2340][854,16,17,12,7071,2773][855,8,9,12,888,1974][856,16,6,7,769,2138][857,6,15,13,5044,2587][858,16,13,14,1723,2209][859,6,18,7,2429,1687][860,16,17,11,4062,2655][861,16,7,15,1095,2608][862,6,12,8,1749,2430][863,16,12,7,1720,2867][864,6,4,15,891,2475][865,15,4,13,1036,2160][866,15,8,10,2645,2362][867,16,4,6,1024,2561][868,8,13,9,1557,1997][869,8,10,6,1104,2209][870,7,19,11,4090,1957][871,15,10,15,2862,2385][872,15,20,9,5264,2632][873,15,14,13,1638,2340][874,7,5,11,669,1912][875,8,12,15,1917,1997][876,8,2,8,355,2538][877,7,4,7,1170,2250][878,15,16,14,1939,1732][879,6,16,13,6048,2520][880,15,14,15,2154,2565][881,15,1,9,118,2362][882,8,18,9,3006,1856][883,15,4,10,468,2340][884,15,14,10,2167,1935][885,6,8,15,1990,1777][886,6,5,9,803,2677][887,16,16,6,5639,2937][888,8,17,13,6232,2820][889,7,12,13,4316,2767][890,7,5,9,1012,1687][891,7,10,8,1053,1755][892,7,6,9,1620,2250][893,7,7,15,606,1732][894,6,16,8,5755,2767][895,16,13,11,4845,2867][896,15,11,12,3267,2475][897,7,7,14,1524,1980][898,8,7,8,799,1903][899,15,14,10,2522,2002][900,6,6,6,866,2407][901,15,8,14,2178,2475][902,7,7,7,1776,2115][903,7,9,14,3290,2812][904,16,15,6,3384,1880][905,16,15,13,2378,1762][906,15,17,8,4416,2362][907,13,2,10,221,2214][908,3,5,10,1376,2117][909,4,9,11,2597,2220][910,5,13,13,1492,1913][911,3,9,6,1377,2187][912,13,6,15,2079,2666][913,14,4,10,607,1687][914,12,10,13,1137,2275][915,14,9,8,3264,2790][916,13,4,9,344,1720][917,3,13,10,1353,2082][918,4,13,13,1948,1665][919,5,9,9,1369,2537][920,14,10,9,3610,2407][921,4,3,8,477,2275][922,13,1,14,259,1999][923,5,4,8,1023,2558][924,13,5,12,1371,2494][925,14,4,9,854,2137][926,3,9,13,1512,2100][927,14,19,10,5831,2790][928,14,5,7,1188,1980][929,14,20,12,2865,2047][930,4,6,10,878,1831][931,12,10,10,2227,1591][932,4,4,10,473,1480][933,13,20,6,5297,1892][934,3,3,10,519,1732][935,5,3,13,437,2429][936,14,5,6,795,2272][937,13,20,9,2901,1612][938,3,3,13,684,1522][939,14,4,13,1462,2812][940,5,9,14,3006,2386][941,13,17,9,4512,2042][942,3,9,8,2061,2082][943,3,19,7,1596,1400][944,14,20,10,6613,2362][945,4,6,10,1731,2220][946,4,14,8,2237,1776][947,3,12,13,1102,1312][948,5,4,10,499,1784][949,3,6,11,991,1837][950,4,13,6,3156,1868][951,12,5,6,980,1961][952,3,15,9,4298,2047][953,12,14,12,2175,2220][954,3,1,9,237,1697][955,10,16,13,5164,2152][956,1,16,10,3959,2062][957,10,15,13,4263,2030][958,10,11,6,1437,1452][959,11,12,8,1436,1330][960,9,19,8,3469,2029][961,9,14,14,3152,1501][962,1,1,7,106,1518][963,10,19,6,3489,1312][964,1,11,8,889,1617][965,2,6,15,958,1452][966,11,6,14,932,1942][967,11,6,6,1162,2152][968,11,9,12,1360,1890][969,9,9,8,997,1386][970,10,19,12,3756,1977][971,2,1,7,217,1452][972,1,17,8,3579,1914][973,11,6,13,1024,2135][974,1,6,6,938,1303][975,11,13,12,1751,1347][976,1,20,8,3355,1864][977,2,14,9,1646,1680][978,2,1,6,239,1995][979,1,6,7,559,1864][980,2,2,12,183,1837][981,9,9,11,2427,1798][982,10,6,8,1392,1785][983,2,17,10,4148,1627][984,10,13,12,2770,1522][985,11,9,10,1058,1960][986,9,17,6,2195,1435][987,2,10,10,2706,2082][988,2,7,10,1657,2152][989,10,9,6,1808,1435][990,2,18,8,3717,2065][991,1,2,13,494,2062][992,1,19,14,5442,2046][993,1,18,14,1656,1534][994,11,19,11,2366,1557][995,11,9,6,2375,2030][996,2,8,12,1893,2152][997,9,8,14,1811,1617][998,11,11,11,2310,2100][999,10,12,11,1260,2100][1000,2,7,10,2108,2152][1001,1,17,15,4907,2062][1002,10,20,15,4065,1452][1003,10,12,15,1207,2012][1004,1,20,7,2474,2062][1005,10,4,8,344,1435][1006,1,9,9,1737,1287][1007,2,12,10,1646,1715][1008,2,20,11,3673,1312][1009,1,14,8,958,1369][1010,9,3,11,225,1254][1011,10,13,15,2602,1820][1012,10,12,8,3558,1977][1013,10,4,13,470,1470][1014,9,7,15,979,1749][1015,10,8,6,1399,2187][1016,10,15,9,3748,1785][1017,11,17,7,1659,1627][1018,2,9,11,2716,2012][1019,9,1,14,116,1666][1020,11,3,7,573,1470][1021,2,15,12,3936,2187][1022,1,14,6,2661,1584][1023,9,1,9,85,1419][1024,9,12,6,2678,2029]]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:48:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,52,false,[]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,761],[2,757]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,770],[4,767]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,775]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,782]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,785],[8,783]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,798]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,800]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,792,5,0,0]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[17,111,392,5,0,0][20,110,310,5,0,0]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,563,5,0,0][19,100,258,5,0,0]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[16,400,731,5,0,0]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,300,534,5,0,0][15,301,989,5,0,0]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,821,5,0,0][18,210,702,5,0,0]]]
19/10 10:48:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[320,803,20,1713,9][321,804,3,2231,14][322,805,10,2160,15][323,806,20,1798,10][324,807,20,1911,9][325,808,1,1916,14][326,810,14,2358,15][327,813,5,2371,9][328,814,13,1885,15][329,816,16,1590,9][330,817,4,1731,9][331,818,7,1774,14][332,819,18,1495,9][333,820,9,2067,15][334,821,14,1668,12][335,824,17,2508,9][336,825,4,1902,15][337,829,17,1620,12][338,831,5,1668,14][339,832,7,1486,12][340,835,5,1886,14][341,836,19,2120,12][342,837,3,1739,14][343,839,2,1913,15][344,840,11,2284,13][345,841,4,1811,13][346,842,9,1540,9][347,843,7,2241,10][348,846,3,1820,12][349,848,10,1893,12][350,849,17,2714,14][351,850,9,1465,15][352,851,18,2546,14][353,852,16,2081,15][354,854,17,2432,12][355,855,9,1729,12][356,857,15,2209,13][357,858,13,1832,14][358,860,17,2364,11][359,861,7,2345,15][360,864,4,2231,15][361,865,4,2048,13][362,866,8,1938,10][363,868,13,1642,9][364,870,19,1652,11][365,871,10,2293,15][366,872,20,2390,9][367,873,14,1933,13][368,874,5,1696,11][369,875,12,1872,15][370,878,16,1717,14][371,879,16,2438,13][372,880,14,2502,15][373,881,1,2203,9][374,882,18,1703,9][375,883,4,2018,10][376,884,14,1695,10][377,885,8,1491,15][378,886,5,2359,9][379,888,17,2663,13][380,889,12,2578,13][381,890,5,1550,9][382,892,6,2080,9][383,893,7,1448,15][384,895,13,2466,11][385,896,11,2434,12][386,897,7,1626,14][387,899,14,1860,10][388,901,8,2088,14][389,903,9,2312,14][390,905,15,1571,13][391,907,2,2065,10][392,908,5,1909,10][393,909,9,2077,11][394,910,13,1892,13][395,912,6,2507,15][396,913,4,1602,10][397,914,10,2035,13][398,916,4,1717,9][399,917,13,1831,10][400,918,13,1373,13][401,919,9,2429,9][402,920,10,2399,9][403,922,1,1657,14][404,924,5,2311,12][405,925,4,1861,9][406,926,9,1801,13][407,927,19,2337,10][408,929,20,1873,12][409,930,6,1682,10][410,931,10,1362,10][411,932,4,1397,10][412,934,3,1417,10][413,935,3,2034,13][414,937,20,1556,9][415,938,3,1332,13][416,939,4,2382,13][417,940,9,2307,14][418,941,17,1778,9][419,944,20,1925,10][420,945,6,1876,10][421,947,12,1069,13][422,948,4,1432,10][423,949,6,1533,11][424,952,15,2025,9][425,953,14,1781,12][426,954,1,1593,9][427,955,16,2032,13][428,956,16,1924,10][429,957,15,1989,13][430,961,14,1442,14][431,965,6,1389,15][432,966,6,1941,14][433,968,9,1829,12][434,970,19,1838,12][435,973,6,2019,13][436,975,13,1271,12][437,977,14,1354,9][438,980,2,1493,12][439,981,9,1763,11][440,983,17,1580,10][441,984,13,1371,12][442,985,9,1799,10][443,987,10,1702,10][444,988,7,2008,10][445,991,2,1961,13][446,992,19,2037,14][447,993,18,1503,14][448,994,19,1449,11][449,996,8,1820,12][450,997,8,1331,14][451,998,11,1883,11][452,999,12,1960,11][453,1000,7,1865,10][454,1001,17,1930,15][455,1002,20,1383,15][456,1003,12,1727,15][457,1006,9,1147,9][458,1007,12,1645,10][459,1008,20,1282,11][460,1010,3,1107,11][461,1011,13,1557,15][462,1013,4,1439,13][463,1014,7,1624,15][464,1016,15,1650,9][465,1018,9,1861,11][466,1019,1,1541,14][467,1021,15,1825,12][468,1023,1,1264,9]]]
19/10 10:49:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
19/10 10:49:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-337594,0,0]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1217,19,258,1018,5][1223,11,0,2467,5][1224,11,563,2467,7]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1228,20,310,1110,5][1234,17,392,1820,5]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1239,12,0,490,5][1240,12,821,490,8][1243,18,702,311,5]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1251,13,0,170,5][1252,13,534,170,7][1258,15,0,402,5][1259,15,989,402,8]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[1268,16,295,469,5][1269,16,731,469,7]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1279,14,324,636,5][1280,14,792,636,7]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1160,320],[1064,321],[1065,322],[1161,323],[1162,324],[1066,325],[1068,327],[1069,328],[1163,329],[1164,330],[1165,331],[1166,332],[1070,333],[1167,334],[1071,335],[1168,336],[1169,337],[1170,338],[1171,339],[1172,340],[1072,341],[1173,342],[1073,343],[1174,345],[1175,346],[1176,348],[1177,349],[1178,351],[1077,352],[1078,353],[1079,354],[1179,355],[1080,356],[1081,357],[1082,358],[1083,359],[1084,360],[1085,361],[1086,362],[1180,363],[1181,364],[1088,366],[1089,367],[1182,368],[1183,369],[1184,370],[1092,373],[1185,374],[1093,375],[1186,376],[1187,377],[1094,378],[1188,381],[1097,382],[1189,383],[1098,384],[1190,386],[1191,387],[1100,388],[1101,389],[1192,390],[1102,391],[1103,392],[1193,394],[1194,396],[1106,397],[1195,398],[1107,399],[1196,400],[1108,401],[1110,403],[1111,404],[1112,405],[1113,406],[1114,407],[1115,408],[1116,409],[1197,410],[1198,411],[1117,412],[1118,413],[1199,414],[1200,415],[1119,416],[1121,418],[1122,419],[1123,420],[1201,421],[1202,422],[1124,423],[1126,425],[1127,426],[1131,430],[1203,431],[1134,434],[1135,435],[1204,436],[1136,437],[1137,438],[1139,440],[1205,441],[1140,442],[1141,443],[1142,444],[1145,447],[1206,448],[1146,449],[1147,450],[1148,451],[1150,453],[1207,455],[1152,456],[1208,457],[1153,458],[1209,459],[1210,460],[1154,461],[1211,462],[1155,463],[1156,464],[1157,465],[1158,466],[1159,467],[1212,468]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1642,2648][15,1486,2448][16,1571,2466][6,1491,2519][7,1448,2551][13,1556,2490][3,1069,1945][4,1373,2074][5,1432,2429][14,1602,2382][12,1362,2035][10,1371,2018][1,1147,1922][9,1107,1706][2,1282,2008][11,1271,2019]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1224],[12,1217]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1234],[14,1228]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,1243],[16,1240]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,1259],[18,1252]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,1269],[20,1268]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[21,1280],[22,1279]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1283,7,11,11,1782,1800][1284,8,14,9,2141,2185][1285,6,15,15,3003,2002][1286,15,11,13,3748,2272][1287,7,20,8,3117,1732][1288,6,20,14,3780,1890][1289,15,19,13,1987,2092][1290,7,1,16,258,1845][1291,15,13,14,4430,2272][1292,8,14,10,3641,2890][1293,16,1,10,172,2162][1294,6,8,10,1209,2520][1295,16,10,8,2481,2256][1296,7,8,11,2526,2632][1297,15,16,15,3980,1777][1298,6,16,13,2534,1980][1299,16,1,7,321,2679][1300,7,10,12,1728,2160][1301,6,5,8,1125,2250][1302,7,18,13,5443,2520][1303,8,16,12,6316,2632][1304,6,5,13,1316,1755][1305,15,1,9,128,2137][1306,16,2,9,697,2326][1307,7,2,15,631,2430][1308,8,2,8,563,2561][1309,15,16,7,3052,2385][1310,16,1,9,175,2514][1311,15,10,16,1512,2160][1312,16,8,12,2052,1974][1313,15,6,15,1274,2655][1314,16,15,12,3235,2397][1315,7,13,9,2924,2812][1316,8,6,8,2447,2914][1317,15,1,15,236,2632][1318,7,17,16,5071,2295][1319,16,18,16,7867,2914][1320,16,5,10,1748,2914][1321,8,8,10,808,2021][1322,8,2,10,334,2091][1323,6,17,8,2784,2340][1324,8,9,10,2169,2679][1325,8,12,13,1438,2397][1326,7,1,10,108,1800][1327,7,3,14,1115,2655][1328,8,12,10,3933,2185][1329,15,6,10,923,1710][1330,8,9,15,2411,1786][1331,16,10,15,3102,2068][1332,16,9,7,2791,2820][1333,8,18,16,4974,1974][1334,15,11,16,4455,2700][1335,8,6,12,1579,1880][1336,8,9,10,835,1856][1337,16,16,11,5278,2749][1338,16,10,10,1562,2232][1339,8,17,9,4154,2444][1340,6,4,16,1176,2452][1341,7,15,12,3078,1710][1342,16,14,8,5625,2679][1343,7,9,16,1915,1935][1344,8,8,13,1964,2232][1345,7,11,13,2202,2002][1346,16,11,8,2506,2279][1347,6,17,16,2822,2767][1348,7,15,7,2102,2002][1349,16,13,11,3692,2185][1350,15,1,8,218,1822][1351,6,4,11,693,2475][1352,8,17,12,4529,1903][1353,16,11,12,3003,1950][1354,6,10,11,2592,2160][1355,16,15,8,2157,2397][1356,15,19,12,5834,2362][1357,15,2,12,678,2610][1358,15,1,14,259,2362][1359,8,14,16,2072,2115][1360,6,19,14,2308,2025][1361,8,11,8,3075,1997][1362,16,4,15,1229,2561][1363,6,2,11,509,2317][1364,16,2,14,782,2608][1365,6,10,10,1984,2205][1366,14,13,11,1333,1710][1367,5,4,13,739,1849][1368,12,3,14,510,2127][1369,5,8,8,2772,2666][1370,14,5,16,590,1687][1371,13,14,15,3243,1655][1372,3,5,10,446,1487][1373,5,1,13,161,2021][1374,13,12,10,1238,1720][1375,5,11,16,1454,2644][1376,14,16,8,4553,2587][1377,14,18,10,4374,2025][1378,5,18,12,4410,2042][1379,13,5,10,793,2644][1380,3,7,10,735,1750][1381,3,10,7,1365,1365][1382,14,16,10,6640,2767][1383,4,3,16,310,2072][1384,4,15,13,3714,1905][1385,13,11,11,3050,1849][1386,13,16,11,2132,2666][1387,14,4,15,907,1890][1388,14,14,10,2324,2767][1389,12,16,10,3694,1776][1390,4,10,10,1381,1535][1391,3,10,11,1217,1522][1392,5,1,13,203,2257][1393,14,7,13,1852,2205][1394,4,16,8,2382,2127][1395,3,11,13,2667,1732][1396,3,17,11,2435,1592][1397,3,19,7,2579,1697][1398,4,4,12,473,1480][1399,13,10,16,1238,2064][1400,4,12,8,3562,1979][1401,5,6,15,670,2236][1402,5,13,11,2375,1827][1403,14,10,8,2898,2070][1404,14,13,13,1719,1890][1405,14,11,8,1610,2092][1406,14,5,10,579,2317][1407,5,20,14,5056,2107][1408,12,11,8,2612,1979][1409,3,16,8,1721,2152][1410,4,7,11,1491,1776][1411,5,8,10,1702,2128][1412,3,8,8,2128,2047][1413,5,20,15,2605,2171][1414,14,6,11,1555,2160][1415,5,16,7,5829,2429][1416,3,15,11,1640,2187][1417,3,5,16,455,1820][1418,12,7,13,924,2201][1419,5,7,13,812,1935][1420,3,10,12,2548,1960][1421,5,13,8,2735,1913][1422,3,6,16,934,1557][1423,5,18,11,2754,1913][1424,5,11,9,1773,1612][1425,2,2,16,482,1855][1426,11,14,8,1617,1925][1427,10,12,8,1696,1767][1428,10,2,16,392,1400][1429,1,3,11,362,2013][1430,2,1,10,145,2082][1431,2,3,15,241,1610][1432,2,6,7,639,1522][1433,9,10,13,1702,1419][1434,11,17,13,4284,1680][1435,2,3,12,317,2117][1436,10,16,8,1273,1592][1437,9,7,8,1524,1815][1438,2,17,8,4122,1732][1439,10,19,8,3912,1872][1440,11,17,10,4284,1680][1441,1,11,13,2718,1765][1442,9,2,11,297,1650][1443,9,8,7,969,1732][1444,11,18,8,3187,1610][1445,9,10,11,1505,1369][1446,1,13,13,1673,1287][1447,11,7,16,1607,1767][1448,1,6,16,837,1551][1449,1,10,9,1865,1435][1450,9,10,7,1980,1980][1451,10,4,11,644,1610][1452,11,11,9,1360,1767][1453,9,2,13,386,1485][1454,1,14,12,3437,2046][1455,10,9,14,889,1977][1456,9,17,14,1783,1749][1457,1,7,15,1988,2029][1458,2,17,12,5205,2187][1459,2,16,13,2772,1925][1460,2,8,8,1878,2135][1461,11,6,11,1023,1312][1462,1,11,7,2382,1666][1463,9,19,11,2482,1633][1464,11,9,12,858,1907][1465,9,11,16,752,1369][1466,9,6,12,609,1270][1467,2,14,9,1697,1347][1468,9,16,15,2951,1419][1469,2,6,16,547,1522][1470,2,13,7,2578,1417][1471,10,11,12,2552,1785][1472,11,11,14,2667,1732][1473,11,16,14,3316,1382][1474,1,1,7,118,1485][1475,1,20,12,5103,1963][1476,9,8,8,799,1666][1477,9,10,12,2080,1600][1478,2,8,12,1355,1540][1479,2,11,13,2973,1802][1480,2,10,8,1186,1977][1481,1,19,7,2914,1534][1482,9,16,14,2492,1947][1483,11,4,9,357,1785][1484,2,12,13,2101,1592][1485,1,6,12,1172,1303][1486,1,2,9,598,1996][1487,10,9,7,1601,1977][1488,1,10,12,1188,1485][1489,11,1,10,180,1645]]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
19/10 10:49:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,61,false,[]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[26,400,554,6,0,0]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,300,492,6,0,0]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,565,6,0,0][28,210,676,6,0,0]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[27,111,454,6,0,0][30,110,222,6,0,0]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,330,6,0,0][29,100,235,6,0,0]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[25,301,749,6,0,0]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,401,687,6,0,0]]]
19/10 10:49:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[469,1283,11,1528,11][470,1285,15,1899,15][471,1286,11,2208,13][472,1288,20,1520,14][473,1289,19,1878,13][474,1290,1,1687,16][475,1291,13,2150,14][476,1292,14,2359,10][477,1293,1,1988,10][478,1294,8,2422,10][479,1296,8,2447,11][480,1297,16,1538,15][481,1298,16,1601,13][482,1300,10,1970,12][483,1302,18,2339,13][484,1303,16,2624,12][485,1304,5,1592,13][486,1307,2,2335,15][487,1311,10,1789,16][488,1312,8,1599,12][489,1313,6,2243,15][490,1314,15,2085,12][491,1317,1,2597,15][492,1318,17,2056,16][493,1319,18,2675,16][494,1320,5,2428,10][495,1321,8,1680,10][496,1322,2,1802,10][497,1324,9,2270,10][498,1325,12,2303,13][499,1326,1,1448,10][500,1327,3,2553,14][501,1328,12,2140,10][502,1329,6,1479,10][503,1330,9,1686,15][504,1331,10,1939,15][505,1333,18,1583,16][506,1334,11,2282,16][507,1335,6,1852,12][508,1336,9,1702,10][509,1337,16,2199,11][510,1338,10,2116,10][511,1340,4,2313,16][512,1341,15,1405,12][513,1343,9,1582,16][514,1344,8,1824,13][515,1345,11,1810,13][516,1347,17,2268,16][517,1349,13,1756,11][518,1351,4,2143,11][519,1352,17,1754,12][520,1353,11,1585,12][521,1354,10,1889,11][522,1356,19,2345,12][523,1357,2,2219,12][524,1358,1,2028,14][525,1359,14,1864,16][526,1360,19,1833,14][527,1362,4,2160,15][528,1363,2,2116,11][529,1364,2,2290,14][530,1365,10,1861,10][531,1366,13,1571,11][532,1367,4,1565,13][533,1368,3,1823,14][534,1370,5,1659,16][535,1371,14,1371,15][536,1372,5,1477,10][537,1373,1,1771,13][538,1374,12,1640,10][539,1375,11,2295,16][540,1377,18,1827,10][541,1378,18,1662,12][542,1379,5,2205,10][543,1380,7,1514,10][544,1382,16,2515,10][545,1383,3,1797,16][546,1384,15,1525,13][547,1385,11,1641,11][548,1386,16,2614,11][549,1387,4,1849,15][550,1388,14,2572,10][551,1389,16,1723,10][552,1390,10,1370,10][553,1391,10,1478,11][554,1392,1,2116,13][555,1393,7,1765,13][556,1395,11,1470,13][557,1396,17,1283,11][558,1398,4,1476,12][559,1399,10,2046,16][560,1401,6,2025,15][561,1402,13,1608,11][562,1404,13,1674,13][563,1406,5,2199,10][564,1407,20,1824,14][565,1410,7,1541,11][566,1411,8,1928,10][567,1413,20,2124,15][568,1414,6,2092,11][569,1416,15,1889,11][570,1417,5,1818,16][571,1418,7,2139,13][572,1419,7,1669,13][573,1420,10,1720,12][574,1422,6,1345,16][575,1423,18,1550,11][576,1425,2,1582,16][577,1428,2,1328,16][578,1429,3,1859,11][579,1430,1,1749,10][580,1431,3,1576,15][581,1433,10,1370,13][582,1434,17,1389,13][583,1435,3,1931,12][584,1440,17,1453,10][585,1441,11,1486,13][586,1442,2,1336,11][587,1445,10,1160,11][588,1446,13,1101,13][589,1447,7,1477,16][590,1448,6,1471,16][591,1451,4,1352,11][592,1453,2,1465,13][593,1454,14,1891,12][594,1455,9,1971,14][595,1456,17,1450,14][596,1457,7,1907,15][597,1458,17,1765,12][598,1459,16,1655,13][599,1461,6,1149,11][600,1463,19,1334,11][601,1464,9,1859,12][602,1465,11,1136,16][603,1466,6,1017,12][604,1468,16,1418,15][605,1469,6,1344,16][606,1471,11,1662,12][607,1472,11,1577,14][608,1473,16,1210,14][609,1475,20,1693,12][610,1477,10,1325,12][611,1478,8,1528,12][612,1479,11,1629,13][613,1482,16,1854,14][614,1484,12,1574,13][615,1485,6,1107,12][616,1488,10,1205,12][617,1489,1,1579,10]]]
