29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[2241,526207,17,2405,75][2242,526215,14,2347,72][2243,526224,4,2418,71][2244,526226,12,2425,71][2245,526233,9,2603,74][2246,526239,18,2673,72][2247,526246,11,2461,72][2248,526250,9,2485,72][2249,526252,13,2550,73][2250,526255,11,2363,69][2251,526266,6,2385,70][2252,526268,11,2092,71][2253,526276,17,2517,75][2254,526282,12,2310,73][2255,526288,17,1988,72][2256,526293,4,2195,74][2257,526299,20,2008,74][2258,526300,1,2517,72][2259,526305,1,2302,69][2260,526314,19,1971,74][2261,526325,16,2437,70][2262,526328,19,1958,73][2263,526335,6,2381,72][2264,526341,11,1848,71][2265,526346,9,1986,72][2266,526349,4,2030,74][2267,526353,10,1779,75][2268,526355,3,1745,74][2269,526362,7,1875,72][2270,526368,19,1927,71][2271,526376,1,1851,72][2272,526378,1,1950,75][2273,526379,3,1978,70][2274,526380,7,2084,72][2275,526384,3,1886,75][2276,526385,15,2165,75][2277,526392,2,2012,70][2278,526404,1,1896,72]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[13,5][16,13][14,14][14,2][5,10][13,4][5,12][15,8][3,10][16,13][3,8][14,8][15,14][14,2][13,5][1,8][8,8][5,7][1,14][2,6][1,13][4,2][15,3][1,1]]]
29/11 10:06:15 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[14,521319,9,customer][12,521784,4,customer][11,522290,1,customer][14,522733,3,customer][5,522828,9,customer][10,522844,4,customer][7,523194,20,customer][7,523206,2,customer][14,523213,5,customer][5,523295,13,customer][9,523250,20,customer][8,523766,18,customer][3,523717,5,customer][9,523751,8,customer][10,523755,14,customer][12,524221,3,customer][11,524175,1,customer]]]
29/11 10:06:20 FINE client.AgentServiceImpl|*** TIME UNIT 64
29/11 10:06:20 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-4148480,0,0]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[832,100,32],[831,101,68]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[64,[526571,834,44,1238,65][526576,829,22,1758,65]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[863,526576],[864,526571]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[787,110,137],[806,110,110],[833,111,69]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[64,[526587,833,20,1291,65][526588,833,59,1291,67][526594,832,11,1603,65]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[865,526594],[866,526588],[867,526587]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[836,200,5]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[838,301,45]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[64,[526609,830,25,183,65]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[868,526609]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[839,301,45]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[64,[526616,831,25,249,65]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[869,526616]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[811,400,86],[860,400,75],[840,401,45]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[844,400,46],[843,401,45]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[526459,2241],[526560,2242],[526463,2243],[526464,2244],[526542,2249],[526479,2250],[526487,2252],[526495,2254],[526498,2255],[526500,2256],[526547,2257],[526504,2259],[526507,2260],[526550,2261],[526508,2262],[526511,2263],[526515,2264],[526517,2265],[526520,2267],[526564,2269],[526557,2271],[526528,2272],[526529,2273],[526530,2274],[526533,2275],[526537,2278]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[841,401,147,66,0,0][848,400,76,66,0,0]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[16,2174,2647][15,2219,2580][7,2186,2663][8,2405,2788][6,2347,2363][13,1990,2506][12,1725,2023][14,2117,2437][4,1717,2092][3,1605,2008][5,2063,2310][10,1659,2114][2,1698,2060][1,1500,2023][9,1525,1950][11,1631,2084]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[839,301,117,66,0,0][843,300,12,66,0,0]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[837,200,75,66,0,0][846,210,74,66,0,0]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[844,111,36,66,0,0][849,110,40,66,0,0]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[835,101,74,66,0,0][850,100,99,66,0,0]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[840,401,147,66,0,0][847,400,76,66,0,0]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[838,301,117,66,0,0][842,300,12,66,0,0]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[836,200,75,66,0,0][845,210,74,66,0,0]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[64,[526630,16,12,75,3214,1786][526631,16,7,72,616,1762][526632,16,9,74,2081,1927][526633,7,1,74,137,2295][526634,8,19,70,3655,2138][526635,6,16,75,5391,2407][526636,7,6,73,1188,1980][526637,7,16,74,2469,2205][526638,15,14,74,1965,1755][526639,16,5,70,1562,2232][526640,7,18,72,2882,2002][526641,6,18,71,4251,2362][526642,7,10,67,2044,2272][526643,16,4,76,1206,2514][526644,8,2,69,690,2467][526645,7,2,72,221,1845][526646,16,3,67,391,2608][526647,7,4,76,799,2497][526648,6,19,73,1645,1732][526649,16,6,74,1229,2561][526650,7,6,67,1491,1912][526651,7,3,70,615,1710][526652,16,9,72,2364,2021][526653,6,16,67,3456,1800][526654,15,12,75,1393,1935][526655,7,17,69,1950,2295][526656,8,1,72,277,2138][526657,8,16,67,4548,2843][526658,16,15,69,3567,2162][526659,7,15,70,2409,2677][526660,8,17,68,6951,2726][526661,16,15,76,4303,2608][526662,7,3,72,850,2362][526663,6,3,68,445,2475][526664,15,10,71,2115,2115][526665,6,17,73,3682,2407][526666,8,14,75,1500,1786][526667,15,17,71,3786,2475][526668,15,16,74,2569,2677][526669,7,7,74,1576,2047][526670,15,18,68,5526,2047][526671,15,11,67,2435,1845][526672,8,3,71,835,1856][526673,15,17,74,2019,1980][526674,6,5,69,607,2025][526675,6,16,75,2476,1935][526676,6,1,70,388,2587][526677,16,16,76,2672,1856][526678,15,3,71,461,2565][526679,6,1,70,111,2227][526680,15,17,76,5508,2700][526681,16,15,73,3964,1762][526682,7,18,75,3919,2722][526683,15,10,75,1181,2362][526684,15,5,73,866,1732][526685,16,5,69,1313,2021][526686,6,4,68,1196,2137][526687,7,9,72,2332,2160][526688,15,19,69,6988,2452][526689,7,12,76,1719,2047][526690,8,16,70,4512,2820][526691,6,20,75,3419,2137][526692,6,10,74,2125,2362][526693,16,15,74,4300,2867][526694,7,16,67,3888,2025][526695,7,6,68,1004,2790][526696,6,17,76,2371,2790][526697,6,20,74,3348,2790][526698,12,7,72,1670,1591][526699,5,11,68,2705,2236][526700,14,2,72,218,2182][526701,3,9,69,1940,1540][526702,14,11,68,1455,2205][526703,13,10,75,2919,2085][526704,13,11,70,3017,2494][526705,13,4,74,736,2300][526706,12,11,72,939,1424][526707,5,13,67,4527,2322][526708,14,12,67,3212,1912][526709,4,7,71,634,1813][526710,4,20,69,5579,2146][526711,3,4,70,744,1330][526712,14,16,72,4725,2272][526713,5,20,73,4170,2085][526714,4,2,69,621,2220][526715,13,20,74,3612,1806][526716,5,6,73,1109,1849][526717,13,14,72,5010,2386][526718,13,6,68,1589,1892][526719,3,14,73,1127,1610][526720,3,19,73,3650,2135][526721,12,20,74,3702,1683][526722,12,11,68,2671,1868][526723,4,20,76,2900,1813][526724,14,3,68,831,2520][526725,3,7,68,1576,2047][526726,3,8,74,831,1732][526727,3,9,74,1985,1697][526728,13,11,76,1170,2128][526729,4,16,67,1438,1498][526730,3,19,67,2593,1365][526731,4,9,73,1558,1924][526732,3,11,71,1185,1347][526733,13,3,73,789,2193][526734,12,3,68,341,1424][526735,12,16,68,2368,1480][526736,12,9,68,2380,2035][526737,3,3,72,456,1522][526738,5,13,67,3051,1956][526739,4,19,73,3952,1387][526740,4,15,69,2697,1998][526741,13,8,70,2459,2365][526742,12,9,74,1651,2294][526743,3,14,72,2469,1470][526744,3,16,75,3416,2135][526745,12,15,76,1068,1424][526746,5,18,67,2224,2472][526747,4,9,69,1145,1591][526748,13,10,76,2051,2279][526749,13,15,71,3105,2300][526750,13,17,69,3355,2193][526751,5,7,69,1692,1612][526752,14,13,73,3403,2182][526753,12,6,70,948,1757][526754,14,1,73,304,2767][526755,14,9,69,1968,2430][526756,13,13,68,2638,2537][526757,3,20,69,1417,1417][526758,5,16,72,4591,1913][526759,4,18,70,4795,1776][526760,3,10,72,1722,1435][526761,5,10,68,2709,1806][526762,14,10,70,1039,1732][526763,3,2,69,180,1802][526764,12,19,72,4705,1905][526765,4,15,70,3030,1443][526766,12,4,75,923,1776][526767,4,9,69,690,1535][526768,13,2,75,301,2150][526769,13,17,70,4342,2322][526770,14,10,72,2430,2430][526771,12,11,72,1310,1702][526772,5,5,71,1477,2687][526773,12,8,76,1633,1702][526774,13,13,76,4142,2451][526775,14,18,70,1660,1845][526776,5,2,75,734,2623][526777,12,9,70,1839,1572][526778,13,20,75,4114,1870][526779,5,1,71,136,1956][526780,4,2,73,184,1535][526781,13,18,74,3575,1806][526782,3,14,76,4336,2065][526783,5,3,67,882,2451][526784,3,4,73,1019,1960][526785,5,4,75,791,2472][526786,3,16,69,2754,2152][526787,14,17,76,3672,2160][526788,13,18,71,3586,2214][526789,1,6,67,1184,1518][526790,10,11,69,1362,2065][526791,2,3,67,538,1382][526792,10,11,69,1051,1365][526793,11,18,76,2393,1662][526794,9,19,74,3422,1501][526795,1,6,75,564,1567][526796,9,19,76,4564,1848][526797,1,18,74,2613,1815][526798,10,16,75,3444,1435][526799,1,3,67,508,1303][526800,11,11,73,2402,1820][526801,2,5,69,934,1557][526802,10,18,70,1197,1330][526803,11,17,73,4038,1697][526804,2,7,76,950,1697][526805,9,8,73,625,1303][526806,10,7,74,2108,2152][526807,11,10,72,1866,1697][526808,9,12,73,2642,1468][526809,11,8,67,2540,2117][526810,11,6,76,991,2065][526811,11,14,72,1817,1855][526812,10,1,72,98,1645][526813,9,8,76,1098,1716][526814,1,17,70,2894,1419][526815,11,13,70,2661,1365][526816,9,12,68,3215,1914][526817,1,7,67,896,1600][526818,2,15,68,2457,1820][526819,1,7,72,540,1287][526820,2,20,76,4060,2030][526821,2,7,71,2058,2100][526822,1,1,67,158,1765][526823,2,6,70,924,1540][526824,11,15,73,2626,1592][526825,9,1,67,158,1980][526826,11,12,68,1965,2047][526827,1,6,72,1104,1534][526828,9,1,76,254,1699][526829,11,11,75,3204,1942][526830,9,11,71,1117,1270][526831,1,7,69,1275,1518][526832,11,6,75,1212,1837][526833,10,12,71,1729,1802][526834,1,1,68,94,1897][526835,2,1,74,110,1575][526836,10,11,70,2725,2065][526837,10,5,75,966,1487][526838,2,13,69,2375,2030][526839,10,14,70,1979,1767][526840,9,8,75,997,1782][526841,10,11,69,2541,2100][526842,2,11,68,1304,1977][526843,11,14,71,3155,1610][526844,9,7,69,1276,1303][526845,9,10,71,1617,1617][526846,9,20,75,3992,1996][526847,2,13,72,1865,1435][526848,1,18,69,1558,1732][526849,1,14,72,2286,1485][526850,1,9,73,1111,1765][526851,2,11,70,1387,1802][526852,9,20,68,1584,1584][526853,10,16,71,3252,1452][526854,2,19,71,3839,1837][526855,10,6,73,800,1907][526856,10,20,74,1452,1452][526857,10,9,67,1616,1382][526858,1,20,75,3696,1848][526859,10,18,76,3706,1872][526860,2,15,71,3621,2012][526861,11,9,68,2313,1977][526862,2,11,75,924,1400][526863,2,3,68,450,1365][526864,10,13,74,2570,1977][526865,1,8,74,1976,1765][526866,1,12,70,2657,2013][526867,1,2,68,360,1501][526868,11,15,71,4095,1820][526869,10,11,72,1755,1995][526870,10,19,75,2293,2012][526871,11,11,70,1347,1750][526872,10,1,75,217,1452][526873,9,3,73,467,1732][526874,2,8,73,2436,2030][526875,2,6,71,903,2152][526876,9,1,72,139,1551][526877,1,20,76,2904,1815][526878,9,20,67,3993,1815][526879,1,5,76,554,1386][526880,2,2,75,371,1855][526881,9,18,71,4740,1881][526882,9,5,73,1237,2062][526883,11,12,69,2886,2187][526884,10,4,67,1137,2187][526885,2,7,73,806,1645][526886,9,5,69,542,1551][526887,1,3,75,455,1897][526888,2,5,76,1155,1925][526889,2,1,70,69,1382][526890,2,10,70,3012,2152]]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[200=100,210=423,300=338,301=130,400=223,401=111,6=68,13=39,8=17,5=86,12=10,7=10,3=58,1=64,15=17,4=70,14=41,16=68,2=77,11=3]]
29/11 10:06:20 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[64,18,false,[]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[2279,526647,4,2462,76][2280,526668,16,2517,74][2281,526680,17,2697,76][2282,526682,18,2331,75][2283,526690,16,2799,70][2284,526693,15,2757,74][2285,526696,17,2345,76][2286,526697,20,2374,74][2287,526704,11,2356,70][2288,526742,9,2193,74][2289,526744,16,1977,75][2290,526754,1,2404,73][2291,526769,17,2276,70][2292,526774,13,2345,76][2293,526776,2,2529,75][2294,526782,14,1968,76][2295,526785,4,2242,75][2296,526797,18,1709,74][2297,526806,7,2060,74][2298,526810,6,2014,76][2299,526821,7,2066,71][2300,526836,11,1897,70][2301,526840,8,1739,75][2302,526846,20,1798,75][2303,526850,9,1752,73][2304,526855,6,1824,73][2305,526858,20,1757,75][2306,526860,15,1992,71][2307,526866,12,2000,70][2308,526870,19,1962,75][2309,526874,8,1903,73][2310,526875,6,1998,71][2311,526882,5,1905,73][2312,526888,5,1834,76][2313,526890,10,1899,70]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[12,7][9,20][11,20][9,14][11,5][9,6][9,14][11,12][9,9][10,9][9,16][11,8][12,6][9,20][11,1][10,19][12,15][10,10][11,18][10,17][5,20][13,15][14,12][15,17][1,5][4,13][4,13][6,11][13,1][15,10][16,9][5,17][5,7]]]
29/11 10:06:20 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[6,522232,10,customer][3,522260,19,customer][16,522846,17,customer][13,522769,7,customer][12,523214,8,customer][14,523215,5,customer][4,523216,2,customer][14,523696,10,customer][14,523700,5,customer][13,523715,3,customer][12,523795,2,customer][1,523747,4,customer][16,524207,20,customer][15,524211,3,customer][13,524239,10,customer][11,524232,3,customer][14,524634,16,customer][2,524682,8,customer]]]
29/11 10:06:25 FINE client.AgentServiceImpl|*** TIME UNIT 65
29/11 10:06:25 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-4534795,0,0]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[846,100,108],[845,101,61]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[65,[527079,850,99,1226,66][527083,835,74,1495,66]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[870,527083],[871,527079]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[817,110,45],[847,111,65]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[65,[527089,849,40,1065,66][527094,844,36,1718,66]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[872,527094],[873,527089]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[851,200,164],[850,210,72]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[65,[527097,836,75,257,66][527099,845,74,231,66]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[874,527099],[875,527097]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[852,210,72]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[65,[527101,837,75,275,66][527104,846,74,265,66]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[876,527104],[877,527101]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[856,300,141],[855,301,65]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[65,[527111,842,12,99,66][527115,838,117,173,66]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[878,527115],[879,527111]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[858,300,141],[857,301,65]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[65,[527118,843,12,78,66][527121,839,0,291,66][527122,839,117,291,68]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[880,527122],[881,527118]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[859,401,87]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[65,[527125,847,76,325,66][527129,840,147,421,66]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[882,527129],[883,527125]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[862,400,75],[861,401,87]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[65,[527131,848,76,294,66][527135,841,147,428,66]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[884,527135],[885,527131]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[526955,2279],[526961,2280],[526962,2282],[526968,2284],[527045,2285],[526969,2286],[526972,2287],[526983,2288],[527051,2289],[527052,2290],[526994,2292],[527054,2293],[527055,2294],[526997,2295],[527003,2296],[527006,2297],[527016,2300],[527019,2302],[527023,2304],[527024,2305],[527033,2309],[527034,2310],[527068,2311],[527037,2312],[527038,2313]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[7,2043,2554][8,2133,2684][6,2132,2540][16,2211,2757][15,2103,2651][14,2133,2404][13,2059,2368][4,1756,1877][5,1951,2606][3,1607,2057][12,1679,2193][11,1590,2001][9,1497,1905][1,1528,1930][2,1631,2027][10,1634,2060]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[860,400,85,67,0,0]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[855,300,172,67,0,0]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[853,200,87,67,0,0][858,210,40,67,0,0]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[856,111,56,67,0,0][861,110,58,67,0,0]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[851,101,65,67,0,0][862,100,97,67,0,0]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[859,400,85,67,0,0]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[854,300,172,67,0,0]]]
29/11 10:06:25 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[852,200,87,67,0,0][857,210,40,67,0,0]]]
29/11 10:06:25 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[65,[527136,16,15,73,2474,1833][527137,15,13,73,3270,1935][527138,7,2,74,603,2745][527139,7,1,71,388,2587][527140,7,4,76,1161,1935][527141,6,17,77,3556,2092][527142,6,11,74,1742,1980][527143,6,14,68,2948,2340][527144,16,20,69,2650,2209][527145,15,2,75,259,2160][527146,8,11,76,2672,2209][527147,15,20,73,4104,2565][527148,7,6,73,1498,2497][527149,8,9,69,3045,2820][527150,15,5,75,1784,2745][527151,6,11,77,1422,2587][527152,8,9,69,2326,2585][527153,15,3,69,1062,2362][527154,8,7,76,1519,1809][527155,7,8,70,896,1867][527156,6,7,68,1437,1867][527157,16,3,74,833,2138][527158,7,8,72,1083,1935][527159,8,19,76,3575,2091][527160,8,8,74,1368,2138][527161,16,15,74,1850,2467][527162,6,17,68,3121,2295][527163,6,17,73,4314,2115][527164,8,12,75,3214,2232][527165,8,19,77,7376,2773][527166,8,10,75,2105,2632][527167,8,17,72,5228,2796][527168,8,19,70,4286,1880][527169,15,20,73,5790,2632][527170,16,1,74,296,1974][527171,7,18,74,2332,2160][527172,7,16,76,5846,2610][527173,8,4,75,827,1880][527174,7,13,70,1350,1732][527175,15,14,68,4270,2542][527176,15,8,77,1493,1867][527177,7,19,77,2128,1867][527178,8,20,75,4653,2585][527179,16,19,74,3393,1786][527180,15,11,77,2049,2070][527181,16,19,70,4643,2444][527182,8,16,75,4496,2162][527183,7,13,69,3403,2182][527184,8,2,73,428,2679][527185,8,11,69,2256,2279][527186,7,12,68,1681,2002][527187,7,6,75,1606,1912][527188,15,1,76,148,2475][527189,8,12,77,2258,2091][527190,8,11,68,4265,2585][527191,16,8,76,1039,1856][527192,16,18,70,6091,2256][527193,8,14,68,2190,2608][527194,8,3,71,292,1950][527195,6,13,68,3383,2002][527196,13,3,73,1038,2472][527197,4,3,77,386,1609][527198,13,14,71,4812,2644][527199,3,4,76,563,2012][527200,13,19,73,3675,1612][527201,5,19,69,3186,1677][527202,12,5,74,1100,1572][527203,4,10,74,1437,2053][527204,12,2,72,170,1702][527205,13,5,71,842,2408][527206,14,12,77,4017,2790][527207,3,17,76,3435,1837][527208,14,2,76,465,2587][527209,12,17,77,2858,1868][527210,12,18,76,2284,1813][527211,5,17,68,6395,2687][527212,13,2,71,344,2150][527213,3,3,76,359,1995][527214,12,1,68,208,1387][527215,13,19,77,3897,2279][527216,4,13,75,1212,1554][527217,4,17,69,3392,1535][527218,3,8,74,995,1382][527219,12,19,72,6003,2257][527220,4,8,68,1871,2127][527221,5,13,71,2616,1677][527222,13,1,70,176,2515][527223,13,15,74,1967,2623][527224,14,15,69,3920,1867][527225,4,3,72,823,1831][527226,12,3,74,489,1813][527227,3,1,70,100,1680][527228,4,17,71,1792,1757][527229,13,20,68,1763,1763][527230,3,16,74,1512,1890][527231,14,4,72,598,2137][527232,5,2,73,416,1892][527233,12,7,75,1005,2053][527234,12,7,74,1351,2146][527235,13,6,68,670,2236][527236,4,3,74,302,2016][527237,4,11,69,2762,1794][527238,3,10,69,1060,1767][527239,4,3,69,851,2183][527240,12,17,77,1738,1461][527241,4,2,74,504,2294][527242,12,11,75,1379,2090][527243,3,7,70,624,1487][527244,12,15,76,3330,1850][527245,5,15,71,3981,2042][527246,3,14,69,2092,2135][527247,3,10,75,1842,2047][527248,14,7,77,737,1755][527249,12,16,77,3338,1739][527250,4,17,71,2741,2016][527251,3,3,74,407,1942][527252,12,1,76,277,2312][527253,4,19,73,3331,1461][527254,5,10,72,2151,1655][527255,5,20,77,1806,1806][527256,3,14,77,1432,2047][527257,14,12,76,2397,2497][527258,4,15,74,2952,1406][527259,5,19,72,2229,1956][527260,5,5,76,532,2128][527261,13,16,75,4670,2085][527262,14,20,73,4788,1710][527263,3,7,74,1646,1960][527264,12,16,72,3078,1924][527265,12,6,74,862,2053][527266,14,3,71,344,2295][527267,5,18,71,2901,2687][527268,13,18,72,5711,2644][527269,13,5,71,1685,2408][527270,3,6,76,1968,2187][527271,3,11,76,2676,1872][527272,12,14,75,1367,1628][527273,5,6,70,1119,2666][527274,1,15,70,1455,1386][527275,2,1,75,245,1890][527276,9,11,70,1582,1798][527277,9,12,77,1080,1501][527278,1,12,75,2541,1765][527279,2,4,76,531,1662][527280,1,12,72,1401,1947][527281,11,11,68,1991,2012][527282,1,19,69,1567,1650][527283,10,15,75,2149,1592][527284,11,14,68,2998,1785][527285,10,17,75,2998,1960][527286,9,20,70,4246,1930][527287,1,7,71,519,1485][527288,2,16,76,4704,1960][527289,11,2,73,473,1820][527290,11,11,73,1628,1645][527291,1,3,73,846,1881][527292,1,18,69,3065,1419][527293,1,13,68,1350,1732][527294,10,18,74,2248,2082][527295,9,13,76,1601,1369][527296,2,19,71,3990,1750][527297,9,8,71,1964,2046][527298,2,5,68,716,2047][527299,9,5,69,367,1468][527300,10,17,70,1727,1452][527301,10,20,73,2205,1575][527302,1,8,74,1584,1650][527303,9,19,73,4024,1765][527304,11,10,74,1089,1557][527305,11,8,72,948,1977][527306,1,8,73,757,1353][527307,10,4,75,773,1382][527308,9,14,68,2125,1518][527309,11,1,70,233,1557][527310,9,17,76,2879,1303][527311,2,16,70,1360,1417][527312,2,13,70,1842,1575][527313,1,15,75,1618,1798][527314,9,16,68,1848,1650][527315,10,4,72,420,2100][527316,9,17,73,2277,1914][527317,11,4,73,663,1382][527318,10,13,73,4059,2082][527319,1,13,68,2759,1633][527320,11,9,76,1638,1400][527321,1,4,69,558,1996][527322,2,1,76,171,1557][527323,9,15,72,3267,1815][527324,11,5,74,1155,1925][527325,1,14,68,1155,1650][527326,10,8,75,1929,1855][527327,9,1,69,112,1254][527328,11,16,71,4536,1890][527329,1,13,76,2170,1518][527330,1,7,68,616,1468][527331,11,6,75,456,1522][527332,11,4,77,484,1732][527333,2,11,69,1078,1400][527334,11,10,69,1133,1417][527335,10,17,77,3266,2135][527336,11,3,74,583,1767][527337,9,10,74,1584,1584][527338,10,18,72,5468,2170][527339,9,15,73,2931,1303][527340,2,17,76,4455,1872][527341,1,14,76,1600,1633][527342,1,19,69,4138,1815][527343,1,5,76,1373,1831][527344,2,15,69,1745,1662][527345,10,20,70,4620,1540][527346,2,6,77,991,2065][527347,1,14,72,3429,1633][527348,1,20,75,1603,1336][527349,11,16,69,1813,1417][527350,9,19,71,5737,2013][527351,10,12,74,2210,2047][527352,11,18,77,2676,1487][527353,11,18,72,1638,1820][527354,9,7,70,958,1369][527355,10,18,68,1827,2030][527356,10,17,74,1707,1435][527357,9,4,71,811,1353][527358,2,6,70,864,1802][527359,2,18,75,3621,2012][527360,1,17,72,2313,1237][527361,11,9,70,1669,1855][527362,1,1,68,198,1980][527363,1,20,72,3374,1534][527364,9,20,68,3035,1897][527365,11,19,76,4667,2047][527366,9,4,74,336,1683]]]
