27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:40:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[788,7,1,10,307,2565][789,15,12,10,1992,1845][790,6,11,10,2182,2205][791,15,17,9,3024,2542][792,16,2,6,352,2937][793,7,17,10,3266,2745][794,8,4,10,597,2491][795,16,17,7,4612,1809][796,7,14,11,2028,2070][797,8,5,10,1395,2326][798,8,2,7,329,2749][799,7,5,10,669,2677][800,8,4,10,485,2021][801,7,5,6,779,2227][802,8,2,14,543,2091][803,15,6,13,1455,2205][804,16,16,7,5007,2608][805,8,2,10,579,2632][806,7,19,12,3948,1732][807,15,11,9,1425,2160][808,8,13,9,3543,2726][809,6,12,14,2558,1777][810,8,19,8,5223,2749][811,15,14,10,3704,1890][812,15,5,9,968,2767][813,6,4,15,1390,2317][814,6,13,6,1456,1867][815,16,19,12,6562,2467][816,8,20,12,5893,2679][817,15,14,7,2520,1800][818,6,3,8,586,1777][819,15,14,10,3234,1777][820,15,7,6,1247,1980][821,7,18,7,3036,2812][822,15,17,6,4302,2812][823,8,20,12,7369,2632][824,7,18,12,6196,2295][825,7,18,13,7030,2790][826,16,3,7,1006,2397][827,16,14,6,4223,2514][828,16,1,14,130,2608][829,6,14,7,3704,2205][830,15,18,6,3952,2745][831,6,12,11,3294,2745][832,8,9,11,1814,1833][833,7,17,11,1778,2092][834,15,10,6,1684,2407][835,8,10,11,3666,2820][836,7,15,10,2700,2250][837,16,14,9,3079,2444][838,8,16,13,4323,2702][839,6,1,13,175,1755][840,7,15,14,1822,2025][841,6,19,7,4796,2295][842,7,16,13,2304,1800][843,8,1,13,108,2162][844,6,2,15,404,1687][845,15,3,8,772,1980][846,7,11,12,1529,2317][847,8,3,15,1015,2256][848,6,20,12,2430,2025][849,16,8,11,1173,2444][850,16,10,9,2326,2585][851,6,12,12,1555,2160][852,7,5,11,1518,2025][853,7,17,15,5324,2610][854,15,8,14,1709,2137][855,16,12,13,2915,2209][856,16,18,14,5566,2209][857,8,16,6,5527,2303][858,15,14,9,2897,2587][859,7,15,6,4342,2632][860,7,4,12,858,2385][861,8,11,7,2419,1833][862,7,2,10,267,1912][863,6,14,12,2425,2475][864,15,7,10,1278,2610][865,7,2,14,198,1980][866,8,2,12,460,2303][867,7,14,11,3005,2385][868,7,4,7,962,2407][869,8,10,6,3238,2491][870,13,8,14,1740,1978][871,4,17,12,3493,1868][872,5,4,9,816,2042][873,5,9,11,2574,2601][874,13,10,7,3099,2214][875,3,15,7,1795,1995][876,14,4,13,854,2137][877,12,14,6,1830,1868][878,3,14,14,2234,1995][879,3,6,10,686,1907][880,13,17,13,4371,1978][881,14,10,15,2452,2452][882,3,11,14,1482,1925][883,13,16,14,3027,1720][884,13,12,12,2331,2429][885,5,17,12,3252,1913][886,5,5,11,408,1634][887,12,20,14,3374,2109][888,5,8,10,1155,2408][889,3,15,10,3424,1522][890,3,20,6,6123,2187][891,12,3,15,504,1868][892,13,7,9,1011,1806][893,13,14,11,4029,2214][894,13,12,14,3036,2300][895,4,12,6,1258,1498][896,13,12,15,2941,1634][897,3,16,8,1780,1855][898,5,7,8,933,2666][899,13,6,13,645,2150][900,13,6,11,1818,2021][901,13,9,8,2590,2214][902,14,13,13,2088,2677][903,4,16,8,3373,1757][904,3,11,8,2587,1680][905,4,18,11,5281,2257][906,14,10,10,1822,2025][907,3,15,14,1561,1487][908,13,6,15,957,2279][909,5,2,9,214,1784][910,12,10,6,1314,1461][911,3,19,14,2489,1872][912,5,16,6,4477,1999][913,13,12,15,2961,1763][914,12,7,8,1595,1628][915,12,6,14,1012,2109][916,5,17,11,4797,2171][917,4,3,6,316,1757][918,4,8,6,1478,2053][919,4,2,10,325,2035][920,12,11,11,1758,1776][921,3,11,7,1316,1995][922,12,7,13,1464,1609][923,14,6,10,810,2250][924,5,8,11,2190,1956][925,5,17,10,4165,2042][926,13,7,13,2799,2666][927,4,8,14,1731,2164][928,4,19,11,3479,1665][929,14,18,7,3785,1912][930,13,2,14,270,1935][931,5,11,7,1277,2322][932,12,7,12,1605,2294][933,9,3,12,527,1353][934,11,17,13,2899,1312][935,9,16,6,2945,1534][936,9,19,8,2620,1254][937,1,10,10,1402,1402][938,1,14,12,1441,1287][939,11,20,7,3117,1417][940,2,4,13,543,1942][941,9,15,10,2326,1551][942,1,14,14,3847,1963][943,11,16,11,2553,1330][944,11,10,9,2718,1942][945,1,9,14,1960,1980][946,1,8,6,1647,1584][947,11,9,15,1209,1680][948,2,15,8,3176,1925][949,1,14,13,1593,1897][950,9,7,12,1859,1897][951,1,11,12,958,1452][952,1,11,9,3021,1831][953,2,13,9,2706,1487][954,2,18,8,3603,1540][955,9,20,14,4026,2013][956,11,7,12,1499,1785][957,1,9,7,1764,1782][958,11,14,14,4080,2082][959,11,18,9,4052,1732][960,9,14,12,3395,1617][961,1,7,12,1062,1897][962,1,15,6,3603,1716][963,1,16,9,2956,1320][964,10,19,8,2579,1697][965,10,10,11,2297,1767][966,9,19,7,3724,1782][967,2,17,9,2227,1872][968,11,12,10,3936,2187][969,2,13,7,4163,2135][970,9,12,13,985,1369][971,9,19,13,1504,1320][972,10,8,15,1058,1470][973,1,10,9,1277,1419][974,9,8,7,2296,1914][975,11,20,11,2142,1785][976,9,12,8,1514,1402][977,10,16,6,5124,2135][978,1,8,11,640,1600][979,11,19,14,4468,1960][980,9,1,14,118,1320][981,9,1,11,206,1881][982,2,20,14,4410,1470][983,11,11,15,2117,1925][984,10,15,10,2742,1662][985,1,20,12,2824,1765][986,1,15,11,2647,1765][987,9,5,6,1311,1749][988,2,18,15,1873,1487][989,1,11,9,2591,1683][990,9,16,15,3542,2013][991,1,13,10,3094,1831][992,9,12,9,1128,1881][993,10,17,6,3289,1382][994,9,6,9,1460,2029][995,2,10,10,1635,1487][996,10,20,14,1890,1575][997,9,16,13,3880,1617][998,9,14,13,2886,2062][999,10,16,12,1372,1715][1000,10,16,14,1915,1995][1001,9,10,10,2840,2029][1002,2,8,13,1322,1837][1003,1,4,12,986,1897][1004,9,14,11,1931,1254][1005,9,7,9,748,1336][1006,10,18,10,4982,1977][1007,9,3,9,439,1831][1008,11,10,13,1905,2117][1009,9,9,10,1175,1633][1010,10,2,11,242,1732][1011,11,16,12,2620,1365][1012,10,1,13,104,1312][1013,9,6,14,864,1600][1014,11,15,9,3617,1855][1015,9,1,12,265,2046][1016,9,14,7,1995,1584][1017,1,17,13,3802,1864][1018,11,7,14,1543,1837][1019,11,18,11,1701,1890][1020,11,16,13,1708,2135][1021,2,19,10,2024,1522][1022,1,5,8,495,1650][1023,2,19,7,3085,2030][1024,1,13,12,1921,1848][1025,11,17,9,3332,1400][1026,2,3,11,286,1365][1027,2,9,12,1124,1785][1028,1,15,8,2960,1518][1029,11,8,9,1411,1960][1030,2,1,7,84,1680][1031,9,2,9,333,1666][1032,2,6,6,1575,1750]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[22,400,23,5,0,0][25,401,6,5,0,0]]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 09:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,32,false,[]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[20,301,31,5,0,0]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[18,200,35,5,0,0]]]
27/11 09:40:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[90,791,17,2364,9][91,793,17,2254,10][92,799,5,2564,10][93,812,5,2742,9][94,813,4,2310,15][95,815,19,2381,12][96,816,20,2572,12][97,823,20,2421,12][98,831,12,2623,11][99,835,10,2616,11][100,838,16,2636,13][101,850,10,2424,9][102,853,17,2443,15][103,858,14,2309,9][104,873,9,2318,11][105,879,6,1820,10][106,881,10,2325,15][107,882,11,1828,14][108,884,12,2174,12][109,887,20,1889,14][110,894,12,2220,14][111,902,13,2445,13][112,905,18,2157,11][113,916,17,2165,11][114,926,7,2547,13][115,932,7,1945,12][116,940,4,1822,13][117,942,14,1951,14][118,944,10,1771,9][119,945,9,1766,14][120,955,20,1970,14][121,956,7,1753,12][122,958,14,1881,14][123,968,12,2139,10][124,983,11,1834,15][125,990,16,1894,15][126,994,6,1974,9][127,998,14,1903,13][128,1000,16,1921,14][129,1001,10,1669,10][130,1003,4,1834,12][131,1007,3,1734,9][132,1008,10,2093,13][133,1015,1,1870,12][134,1017,17,1790,13][135,1018,7,1831,14][136,1019,18,1797,11][137,1020,16,1847,13][138,1029,8,1937,9]]]
27/11 09:40:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
27/11 09:40:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-52417,0,0]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1216,27,75,981,5][1222,17,65,1491,5]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1228,28,42,1369,5][1234,24,75,1440,5]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1237,18,35,262,5]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[1243,19,0,332,5][1244,19,35,332,7]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1254,20,31,268,5]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[1260,21,31,203,5]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,1222],[18,1216]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[19,1234],[20,1228]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[1264,22,23,303,5][1266,25,6,423,5]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[21,1237]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[22,1244]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[23,1254]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[24,1260]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[25,1266],[26,1264]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1267,23,23,274,5][1271,26,6,422,5]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1085,90],[1086,91],[1099,97],[1105,99],[1113,101],[1115,102],[1119,103],[1128,104],[1131,105],[1133,106],[1134,107],[1135,108],[1136,109],[1140,110],[1143,111],[1156,115],[1157,116],[1160,118],[1161,119],[1168,122],[1189,127],[1191,128],[1192,129],[1202,133],[1203,134],[1205,136],[1206,137]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[27,1271],[28,1267]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2060,2616][6,2134,2551][15,2114,2555][8,2149,2616][16,2186,2522][13,1965,2520][4,1826,2128][5,1952,2318][14,2109,2445][3,1793,1876][12,1744,2019][2,1738,1822][9,1534,1919][1,1568,1841][11,1658,2012][10,1640,1921]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1275,7,9,13,2749,2182][1276,15,3,9,324,1800][1277,8,2,14,586,2256][1278,8,16,14,3699,1927][1279,6,2,14,643,2475][1280,8,5,9,446,1786][1281,6,3,15,469,2610][1282,6,2,9,490,2452][1283,7,9,13,1821,1687][1284,8,20,12,3816,2726][1285,7,8,9,2678,2790][1286,16,16,10,5913,2843][1287,16,12,13,2774,1927][1288,16,11,11,2068,2350][1289,6,11,14,952,1732][1290,8,19,11,7022,2843][1291,8,11,8,1881,2138][1292,7,12,14,4779,2655][1293,7,3,16,1115,2655][1294,7,14,16,2664,2115][1295,6,14,8,3194,1755][1296,6,13,10,2184,1867][1297,16,8,9,2737,2632][1298,7,17,13,2516,2115][1299,8,10,13,2843,2843][1300,6,10,13,2944,2677][1301,16,13,16,2748,1762][1302,8,20,12,4991,2773][1303,8,3,8,713,2162][1304,7,7,15,2210,2632][1305,16,20,8,4230,2115][1306,15,19,13,5487,2407][1307,6,10,15,2812,2812][1308,8,5,16,919,2044][1309,7,14,7,2135,2542][1310,15,12,10,1587,2205][1311,16,20,9,4840,2420][1312,15,16,11,2443,2182][1313,16,1,15,197,1974][1314,7,19,14,5325,2002][1315,6,20,7,5776,2407][1316,15,2,12,382,1912][1317,7,16,16,3564,2475][1318,7,15,9,3807,2115][1319,15,16,7,1584,1980][1320,6,14,15,4914,2340][1321,8,10,8,3453,2467][1322,16,3,14,592,2467][1323,15,15,11,5149,2452][1324,8,9,7,2419,2444][1325,15,17,10,2302,1935][1326,6,13,7,2843,2430][1327,8,19,10,6557,2655][1328,16,11,11,2900,2397][1329,16,8,13,2052,2138][1330,8,19,15,5401,2843][1331,16,15,10,2319,2209][1332,15,9,15,2673,1980][1333,15,8,16,2232,2790][1334,6,10,16,1449,2070][1335,15,5,11,1827,2812][1336,6,12,9,1987,2070][1337,16,18,10,2359,2185][1338,16,17,9,4833,2585][1339,6,16,16,5380,2587][1340,15,8,16,1895,2632][1341,7,5,15,1480,2115][1342,16,13,12,2639,2538][1343,7,10,15,2079,1890][1344,8,9,7,867,1927][1345,8,16,15,3349,1903][1346,7,11,9,1663,2520][1347,6,11,14,1534,2790][1348,8,12,10,2449,1856][1349,6,17,7,5105,2002][1350,7,20,8,4446,1710][1351,7,15,11,2787,2655][1352,8,1,12,141,2350][1353,7,14,12,2292,2047][1354,6,2,11,543,2092][1355,8,11,7,3494,2444][1356,7,10,12,2487,1777][1357,7,19,11,3847,2250][1358,6,5,7,1822,2430][1359,16,11,13,1674,1903][1360,16,14,12,4704,2585][1361,16,5,11,1990,2843][1362,15,10,9,1930,1755][1363,16,8,15,1911,2655][1364,8,18,14,4326,2185][1365,15,19,8,3619,1732][1366,7,4,16,1247,2227][1367,7,11,10,3711,2812][1368,7,10,11,2530,2812][1369,15,15,15,4387,2250][1370,7,19,16,4907,1845][1371,15,15,10,1839,2452][1372,8,15,13,5724,2726][1373,15,6,10,2287,2542][1374,6,7,13,2149,2362][1375,8,6,7,641,2138][1376,7,6,16,820,1710][1377,6,3,15,688,2295][1378,3,18,13,4544,1942][1379,3,11,7,3044,1977][1380,13,6,10,1341,2236][1381,13,17,12,1885,1849][1382,3,18,13,1870,1732][1383,4,16,16,3386,1628][1384,5,18,10,2681,1655][1385,14,6,9,1514,2295][1386,3,13,13,1837,1767][1387,3,12,11,1205,1435][1388,12,15,13,3113,1887][1389,14,10,13,3780,2700][1390,5,14,12,3936,2343][1391,12,1,11,135,2257][1392,13,14,8,1836,2623][1393,12,4,14,597,1868][1394,5,15,16,1918,1827][1395,12,2,9,359,1998][1396,14,7,15,1628,2115][1397,3,16,13,4350,1942][1398,13,10,7,1960,1634][1399,14,9,13,1573,2497][1400,14,4,9,468,2340][1401,12,15,16,1898,1406][1402,13,15,8,2756,2042][1403,13,13,16,1341,1720][1404,13,7,16,2212,2107][1405,13,16,14,4128,2580][1406,3,15,12,2194,1330][1407,14,12,16,2324,2767][1408,5,15,11,1509,1677][1409,13,14,13,5147,2451][1410,3,17,7,2415,2030][1411,12,1,11,159,1998][1412,14,10,12,2746,2497][1413,14,10,15,1620,1800][1414,13,12,16,2786,2322][1415,4,2,13,220,1572][1416,5,15,10,2340,2601][1417,3,16,7,2309,1312][1418,4,2,7,224,1868][1419,12,13,11,2813,1443][1420,4,9,15,1273,1572][1421,13,18,14,2763,2193][1422,13,6,14,858,2386][1423,12,6,16,1714,1905][1424,3,13,13,1985,1697][1425,14,2,12,356,1980][1426,13,5,7,632,1806][1427,14,11,9,2623,2385][1428,13,3,8,936,2601][1429,14,16,16,1817,2272][1430,12,8,10,973,1739][1431,4,14,9,2306,1498][1432,13,16,11,2393,1870][1433,5,13,16,4773,2623][1434,3,11,12,1951,1365][1435,13,17,10,2028,2386][1436,4,20,16,2797,1554][1437,5,8,16,1042,2171][1438,5,14,13,4478,2666][1439,3,16,11,1561,1627][1440,3,1,12,273,1820][1441,14,7,11,2272,2497][1442,4,3,15,457,1387][1443,3,12,14,1092,1820][1444,13,1,12,221,2214][1445,14,13,7,2052,2632][1446,13,17,10,2865,2107][1447,12,13,9,1882,1609][1448,5,7,9,2191,2236][1449,12,13,11,1262,1942][1450,12,10,13,3190,2127][1451,12,13,12,2135,2053][1452,3,9,15,1921,2135][1453,14,13,10,2901,2790][1454,4,4,13,541,2257][1455,3,17,7,3500,1872][1456,1,10,7,1336,1336][1457,2,7,14,874,1785][1458,2,15,16,3013,1435][1459,1,11,13,892,1353][1460,11,19,16,2374,1785][1461,1,14,9,1746,1782][1462,1,20,13,3206,1336][1463,10,10,16,1506,2152][1464,10,1,8,246,1645][1465,11,7,12,1285,1837][1466,9,11,9,2159,1402][1467,2,7,12,593,1697][1468,2,5,12,875,1592][1469,9,12,14,1870,1732][1470,2,14,7,2964,1925][1471,2,3,14,420,1750][1472,2,20,14,5460,2100][1473,11,1,8,172,1330][1474,11,8,13,818,2047][1475,9,8,10,839,1749][1476,9,18,13,2898,2013][1477,9,20,9,5361,2062][1478,10,4,15,924,1925][1479,10,20,13,2078,1732][1480,9,8,7,1995,1782][1481,10,11,13,3234,1960][1482,9,12,15,2084,1930][1483,9,9,9,1780,1798][1484,11,18,13,3233,1382][1485,11,9,8,976,2170][1486,1,14,14,2818,2013][1487,2,7,16,1468,1907][1488,1,5,13,698,1996][1489,9,5,9,868,1930][1490,9,1,15,277,1848][1491,2,15,13,3622,1610][1492,10,9,13,1678,1435][1493,10,4,11,465,1662][1494,9,20,12,3168,1320][1495,1,8,14,1098,1716][1496,9,19,15,3667,1287][1497,11,18,7,1653,1312][1498,10,12,11,1205,1435][1499,1,9,7,1484,2062][1500,9,3,13,530,1963][1501,11,20,16,3850,1925][1502,2,17,11,1666,1400][1503,1,11,10,2178,1980][1504,10,14,15,2897,1592][1505,9,14,12,4330,2062][1506,9,5,11,502,1435][1507,2,11,11,2451,1592][1508,2,12,11,2079,1575][1509,2,2,14,451,1505][1510,10,11,12,1068,1942][1511,11,9,12,1351,1365][1512,9,13,7,2901,2029][1513,1,18,10,4989,1980][1514,9,16,12,2718,1699][1515,2,6,10,1291,1435][1516,9,8,14,1568,1782][1517,9,13,15,1145,1468][1518,1,16,13,1605,1254][1519,1,18,12,2921,2029][1520,1,10,15,935,1336][1521,2,17,14,2034,1330][1522,9,5,7,853,1551][1523,9,13,9,1887,1452][1524,9,18,12,2775,1402][1525,2,9,16,2513,1995][1526,11,2,9,242,1347][1527,10,17,10,2879,1540][1528,9,7,7,1438,1468][1529,11,16,8,3444,1435][1530,9,12,14,1164,1386][1531,11,4,10,1087,1942][1532,1,20,14,3643,1518][1533,1,3,12,688,1765][1534,10,19,14,2979,1960][1535,10,10,7,1067,2135][1536,9,18,16,1704,1353][1537,2,10,11,1557,1557][1538,1,1,9,124,1551][1539,2,4,10,1009,1942][1540,10,20,12,1837,1837][1541,2,14,11,1396,1662][1542,2,4,10,409,2047][1543,11,9,14,916,1697][1544,11,5,13,1260,1680][1545,11,3,14,669,1487][1546,2,8,10,776,1942][1547,2,20,14,4774,2170][1548,10,19,10,4389,1925][1549,9,19,7,2896,1386][1550,10,18,16,1829,1452]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[35,400,201,6,0,0][40,401,104,6,0,0]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[33,301,176,6,0,0][42,300,125,6,0,0]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[31,200,85,6,0,0][38,210,208,6,0,0]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[36,111,88,6,0,0][44,110,126,6,0,0]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[29,101,73,6,0,0][43,100,47,6,0,0]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[34,400,201,6,0,0][39,401,104,6,0,0]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[32,301,176,6,0,0][41,300,125,6,0,0]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[30,200,85,6,0,0][37,210,208,6,0,0]]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 09:40:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,21,false,[]]]
27/11 09:40:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[139,1281,3,2483,15][140,1284,20,2629,12][141,1286,16,2783,10][142,1290,19,2505,11][143,1292,12,2631,14][144,1293,3,2320,16][145,1299,10,2561,13][146,1300,10,2532,13][147,1304,7,2542,15][148,1306,19,2282,13][149,1307,10,2596,15][150,1317,16,2374,16][151,1330,19,2692,15][152,1333,8,2474,16][153,1335,5,2711,11][154,1340,8,2365,16][155,1347,11,2329,14][156,1351,15,2339,11][157,1361,5,2703,11][158,1363,8,2487,15][159,1367,11,2680,10][160,1368,10,2707,11][161,1371,15,2365,10][162,1372,15,2572,13][163,1373,6,2366,10][164,1374,7,2358,13][165,1378,18,1921,13][166,1389,10,2531,13][167,1391,1,1942,11][168,1397,16,1934,13][169,1407,12,2717,16][170,1409,14,2229,13][171,1414,12,2177,16][172,1433,13,2307,16][173,1438,14,2454,13][174,1441,7,2351,11][175,1451,13,2039,12][176,1452,9,2098,15][177,1453,13,2447,10][178,1454,4,2052,13][179,1472,20,1811,14][180,1474,8,1923,13][181,1475,8,1700,10][182,1476,18,1884,13][183,1482,12,1816,15][184,1486,14,1839,14][185,1487,7,1755,16][186,1488,5,1904,13][187,1495,8,1708,14][188,1500,3,1915,13][189,1501,20,1894,16][190,1503,11,1755,10][191,1505,14,1807,12][192,1513,18,1866,10][193,1519,18,1935,12][194,1539,4,1871,10][195,1547,20,2069,14]]]
27/11 09:40:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
27/11 09:40:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-91421,0,0]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,53],[1,101,52]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1752,43,47,938,6][1758,29,73,1504,6]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,69],[3,111,54]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1764,44,10,1621,6][1765,44,126,1621,8][1771,36,88,1487,6]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,105],[5,210,123]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1773,30,85,303,6][1776,37,208,227,6]]]
27/11 09:40:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[29,1758],[30,1752]]]
27/11 09:40:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[31,1771],[32,1765],[33,1764]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[7,210,123]]]
27/11 09:40:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[34,1776],[35,1773]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1782,31,85,291,6][1785,38,208,285,6]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,92],[9,301,136]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1788,41,125,97,6][1791,32,176,275,6]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[11,301,136]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1795,42,125,129,6][1798,33,176,225,6]]]
27/11 09:40:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[36,1785],[37,1782]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,103]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1802,34,201,312,6][1807,39,104,396,6]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,103],[15,401,125]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1810,35,201,347,6][1812,40,104,438,6]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1608,142],[1610,144],[1613,145],[1617,148],[1630,152],[1635,154],[1638,155],[1639,156],[1646,158],[1653,162],[1654,163],[1662,166],[1664,167],[1672,170],[1675,171],[1683,172],[1686,173],[1689,174],[1697,177],[1698,178],[1707,179],[1710,182],[1714,183],[1715,184],[1716,185],[1724,190],[1726,191],[1729,192],[1745,195]]]
27/11 09:40:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2040,2621][8,2164,2638][6,2061,2587][16,2131,2669][15,2143,2678][3,1611,1987][13,2062,2407][12,1723,1995][14,2095,2578][5,2104,2454][4,2052,2052][2,1587,2069][11,1654,1918][10,1587,1988][9,1663,1884][1,1509,1908]]]
