29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 10:57:50 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[34,[724567,7,3,38,675,2047][724568,16,9,40,2694,2303][724569,7,9,42,1573,2497][724570,15,4,44,686,2452][724571,8,5,43,1771,2726][724572,6,13,46,2550,2452][724573,8,6,37,535,1786][724574,6,1,41,138,2767][724575,15,12,46,3439,2205][724576,6,11,42,1742,1980][724577,15,8,43,1601,2002][724578,6,14,38,3397,1867][724579,6,19,37,4466,2137][724580,8,9,39,2556,2185][724581,6,7,40,1317,2092][724582,16,9,41,2442,2467][724583,8,5,43,987,1974][724584,6,10,42,2160,2160][724585,16,15,39,3559,2373][724586,16,10,39,2274,2068][724587,6,3,38,868,2632][724588,16,3,38,879,2256][724589,16,18,42,5117,2843][724590,15,9,41,3231,2565][724591,16,18,42,4047,2044][724592,8,17,45,3215,2702][724593,16,19,39,3482,1833][724594,8,10,44,3102,2820][724595,8,9,41,2632,1950][724596,7,8,45,2699,2812][724597,16,3,37,372,2068][724598,15,3,42,882,2452][724599,7,17,45,2616,2565][724600,16,12,38,4288,2749][724601,8,3,37,693,1927][724602,15,4,46,950,1980][724603,8,16,42,4399,1833][724604,6,2,40,396,2205][724605,16,19,41,3062,2303][724606,7,16,46,3837,1845][724607,7,1,44,190,2722][724608,15,3,44,915,2542][724609,3,1,41,325,2170][724610,13,16,37,4993,2601][724611,3,3,42,228,1522][724612,12,5,37,628,1572][724613,13,6,38,1876,2085][724614,4,9,42,1998,1850][724615,5,8,38,2705,2601][724616,3,6,41,1085,1645][724617,5,19,45,2630,1978][724618,13,8,38,2760,2300][724619,4,11,45,1986,2257][724620,14,4,40,1350,2250][724621,13,6,39,1311,2429][724622,13,15,38,1757,2343][724623,13,6,41,1570,1870][724624,13,19,40,4537,2171][724625,3,6,37,525,1750][724626,14,6,40,1231,1710][724627,13,5,43,467,1870][724628,3,20,44,2624,2187][724629,5,5,46,1370,1827][724630,4,5,45,1143,1905][724631,14,1,38,183,2295][724632,3,4,37,1067,1907][724633,13,6,41,1914,2279][724634,13,17,42,6242,2623][724635,14,13,44,4954,2722][724636,3,19,42,2675,2012][724637,14,19,46,6723,2722][724638,5,18,41,4128,2085][724639,13,7,45,1775,2537][724640,5,18,46,5339,2472][724641,4,11,38,1061,1609][724642,5,10,42,1579,2257][724643,13,19,37,1694,1784][724644,3,13,37,1903,1627][724645,12,20,37,1930,1609][724646,12,3,41,560,1868][724647,12,6,39,1320,2201][724648,5,13,43,3473,2429][724649,4,17,37,4497,2035][724650,4,16,43,2504,1739][724651,13,3,42,704,1806][724652,12,13,39,1406,2164][724653,10,18,41,1908,1767][724654,2,9,43,2623,2082][724655,1,18,41,2673,1650][724656,11,20,44,1742,1452][724657,10,8,39,1743,1557][724658,2,1,44,294,2100][724659,10,2,44,242,1347][724660,10,11,45,2877,2012][724661,9,12,41,2650,1699][724662,10,4,44,490,1750][724663,2,13,44,1597,1365][724664,9,18,46,4401,1881][724665,2,18,46,2135,1977][724666,2,19,46,4886,1837][724667,11,12,40,1134,1890][724668,1,7,39,1991,1897][724669,9,16,46,2929,1831][724670,9,10,37,1362,1947][724671,2,7,41,1433,1575][724672,11,9,40,991,1837][724673,11,16,45,3456,1662][724674,10,19,38,1744,1312][724675,10,2,39,342,1557][724676,9,1,43,179,1798][724677,9,16,37,2132,1666][724678,11,17,40,3363,1522][724679,11,4,43,734,1312][724680,2,12,39,2263,1715][724681,10,1,38,303,2170][724682,1,17,39,3743,1468][724683,1,13,46,1338,1716][724684,9,11,39,2450,1485][724685,10,3,46,781,2170][724686,10,19,37,5538,2082][724687,11,10,44,1558,1417][724688,2,17,41,3881,1522][724689,10,5,40,672,1680][724690,9,9,38,1247,1386][724691,11,1,46,202,1557][724692,11,11,41,2702,2047][724693,1,6,44,720,1501][724694,9,17,39,2591,1386][724695,10,16,44,1965,1365][724696,10,14,38,1785,1417][724697,9,17,41,3485,1864][724698,2,15,39,3150,1400][724699,1,9,45,2316,1980][724700,9,11,43,2972,1930][724701,10,19,38,1931,1452][724702,11,11,38,2102,1470][724703,9,19,39,2990,1749][724704,2,4,45,421,1505][724705,1,20,39,3300,1650][724706,2,14,46,3490,1662][724707,10,13,38,3104,1592][724708,10,1,45,301,2012][724709,1,18,38,3136,1452][724710,11,2,46,321,1785][724711,9,5,37,801,1336][724712,2,7,37,720,1715][724713,1,15,41,1855,2062][724714,11,16,38,2018,1802][724715,10,2,43,310,1942][724716,9,18,40,2874,1996][724717,2,14,41,2179,1557][724718,10,16,44,2801,1347][724719,11,13,40,1911,1470][724720,9,3,38,220,1468][724721,9,13,40,1904,1831][724722,9,3,45,665,1584][724723,11,11,38,1749,1767][724724,10,14,38,1587,1417][724725,9,11,43,1052,1914][724726,1,5,37,833,1666][724727,2,4,43,754,1347][724728,10,12,44,3321,1977][724729,1,15,45,1940,1617][724730,2,5,37,686,1960][724731,2,8,38,1184,1645][724732,2,13,39,2730,1750][724733,1,6,40,942,1963][724734,1,7,41,1008,1600][724735,10,13,37,3222,1907][724736,1,2,42,158,1320][724737,9,15,46,1558,1732]]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[101=1,110=1,111=1,200=7,210=66,300=20,301=53,400=16,401=67,14=15,2=52,1=17,6=15,10=37,11=19,9=14,13=8,12=8,4=16,8=15,16=32,7=25,15=13,3=16,5=19]]
29/11 10:57:50 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[34,22,false,[]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[611,724570,4,2432,44][612,724571,5,2722,43][613,724574,1,2401,41][614,724589,18,2558,42][615,724596,8,2782,45][616,724598,3,2395,42][617,724599,17,2434,45][618,724607,1,2655,44][619,724608,3,2478,44][620,724619,11,1915,45][621,724628,20,1953,44][622,724634,17,2325,42][623,724637,19,2687,46][624,724658,1,1985,44][625,724665,18,1874,46][626,724667,12,1849,40][627,724676,1,1765,43][628,724692,11,1893,41][629,724699,9,1834,45][630,724708,1,1848,45][631,724713,15,1904,41][632,724728,12,1848,44]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[16,19][6,16][1,20][3,13][3,9][9,6][1,13][6,1][1,4][14,3][12,4][2,3][11,2]]]
29/11 10:57:50 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[2,721621,20,customer][7,722451,8,customer][5,722473,19,customer][3,722795,16,customer][2,722826,18,customer][9,722830,13,customer]]]
29/11 10:57:55 FINE client.AgentServiceImpl|*** TIME UNIT 35
29/11 10:57:55 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[379189,0,0]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[366,100,40],[365,101,26]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[35,[724868,405,13,869,36][724874,402,27,1006,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[395,724874],[396,724868]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[368,110,90],[367,111,50]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[35,[724880,406,33,964,36][724886,395,34,1165,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[397,724886],[398,724880]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[369,210,110]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[35,[724890,396,51,187,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[399,724890]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[370,210,110]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[35,[724898,397,51,272,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[400,724898]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[372,300,108],[371,301,52]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[35,[724901,403,38,79,36][724906,398,50,209,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[401,724906],[402,724901]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[374,300,108],[373,301,52]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[35,[724909,404,38,98,36][724912,399,50,116,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[403,724912],[404,724909]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[376,400,36],[375,401,94]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[35,[724916,407,18,214,36][724919,400,40,367,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[405,724919],[406,724916]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[364,400,56],[378,400,36],[394,400,5],[377,401,94]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[35,[724921,408,18,291,36][724925,401,40,374,36]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[407,724925],[408,724921]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[724789,613],[724794,614],[724799,616],[724800,617],[724809,620],[724812,621],[724815,622],[724829,624],[724834,625],[724844,628],[724847,629],[724850,630],[724852,631],[724858,632]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[16,2265,2558][7,2405,2689][15,2169,2464][8,2649,2688][6,2082,2401][3,1631,2098][4,1725,1915][5,1971,2370][14,2217,2605][13,2137,2447][12,1828,1828][10,1660,2094][2,1647,2025][1,1498,1904][9,1575,1909][11,1647,1893]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[415,401,22,37,0,0][424,400,74,37,0,0]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[413,301,30,37,0,0][420,300,36,37,0,0]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[411,210,11,37,0,0][418,200,89,37,0,0]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[409,111,38,37,0,0][422,110,24,37,0,0]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[416,101,18,37,0,0][421,100,74,37,0,0]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[414,401,22,37,0,0][423,400,74,37,0,0]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[412,301,30,37,0,0][419,300,36,37,0,0]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[410,210,11,37,0,0][417,200,89,37,0,0]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[35,[724927,8,16,38,4176,2373][724928,6,18,45,2592,1800][724929,15,17,42,1625,1912][724930,7,18,39,3572,2205][724931,16,2,45,329,2350][724932,8,9,40,3171,2937][724933,7,20,38,5354,2677][724934,6,17,42,5569,2520][724935,8,10,41,2491,2491][724936,6,6,45,1188,1980][724937,15,15,47,3969,2205][724938,15,9,39,1162,1845][724939,8,15,39,4737,2632][724940,15,20,42,1890,1890][724941,16,2,45,351,2514][724942,6,12,39,2726,2272][724943,7,8,45,2240,1867][724944,15,10,42,3138,2092][724945,7,6,46,1930,2475][724946,7,13,41,4212,2160][724947,15,19,47,4514,1980][724948,8,19,45,7312,2749][724949,6,12,45,3336,2317][724950,15,11,47,2749,2272][724951,6,18,41,1620,1800][724952,6,20,39,3150,2250][724953,6,16,40,1965,2047][724954,6,4,43,1252,2610][724955,7,9,45,2332,2160][724956,8,5,38,1214,2209][724957,16,10,40,1908,2726][724958,15,6,41,996,2767][724959,8,9,44,2721,2326][724960,7,14,39,2806,2227][724961,16,2,39,711,2373][724962,6,16,45,3491,2182][724963,7,14,43,2772,1800][724964,12,16,39,1612,2016][724965,12,16,44,4838,2016][724966,13,8,44,670,1677][724967,13,20,47,5160,1720][724968,3,13,45,1241,1592][724969,3,20,45,3136,1960][724970,14,5,40,2041,2722][724971,3,20,39,5670,1890][724972,14,7,42,1025,2092][724973,3,12,44,1102,1312][724974,12,7,42,1414,1554][724975,14,15,44,1518,2025][724976,3,1,41,129,2152][724977,14,5,43,961,2137][724978,12,17,42,3207,1887][724979,13,10,42,2451,1634][724980,13,9,46,1686,2343][724981,5,4,39,983,1892][724982,5,1,47,393,2623][724983,5,11,40,1737,2257][724984,12,18,41,2546,1572][724985,3,12,41,3003,1925][724986,12,19,42,4613,1868][724987,12,1,47,244,2220][724988,5,11,46,946,1720][724989,4,3,38,699,1942][724990,4,8,44,1408,2201][724991,13,16,43,1926,1720][724992,14,20,46,2205,2205][724993,13,20,39,4634,1655][724994,3,11,40,2598,1575][724995,14,4,40,648,2700][724996,5,7,42,1348,2408][724997,12,9,47,1622,1387][724998,13,18,38,3002,2085][724999,14,13,40,1374,2115][725000,14,7,45,2135,2542][725001,4,2,44,632,2109][725002,3,1,45,242,1732][725003,12,9,43,1548,1720][725004,4,6,45,1343,2035][725005,13,4,47,1483,2472][725006,14,9,44,941,2092][725007,5,7,46,863,1763][725008,4,12,39,1254,2090][725009,4,18,38,5453,2164][725010,3,18,42,2676,1487][725011,14,12,42,1490,2070][725012,5,20,42,1741,1741][725013,14,9,42,2204,2227][725014,14,12,45,1066,1777][725015,13,17,38,5416,2451][725016,2,8,41,1647,1872][725017,11,6,47,1327,2012][725018,9,19,41,3855,2029][725019,1,18,46,2921,2029][725020,1,5,47,618,1237][725021,10,5,42,498,1662][725022,1,13,47,3363,1848][725023,9,20,40,3405,1419][725024,10,13,43,3725,2047][725025,9,12,40,1437,1996][725026,9,4,45,772,1287][725027,9,15,40,1437,1369][725028,11,3,44,800,1907][725029,9,7,46,1397,1815][725030,2,13,41,1432,1837][725031,1,20,38,2055,1468][725032,11,16,42,2617,1487][725033,11,3,46,945,2100][725034,10,15,40,1912,1417][725035,9,2,45,171,1716][725036,1,8,41,960,1501][725037,1,3,46,258,1435][725038,10,9,46,1946,1802][725039,2,3,42,481,1785][725040,11,17,40,3784,1855][725041,11,18,45,2620,1820][725042,11,18,38,3221,1627][725043,10,7,44,1528,1680][725044,10,1,39,135,1697][725045,9,2,43,470,1567][725046,9,7,39,832,1699][725047,9,13,43,2689,1881][725048,9,4,39,609,1386][725049,1,10,42,841,1683][725050,10,3,44,588,1400][725051,1,4,42,748,1336][725052,1,11,46,1387,1402][725053,9,19,39,3046,1336][725054,9,17,40,4375,1980][725055,9,11,43,1117,1270][725056,9,17,41,1612,1897][725057,11,14,42,3203,1907][725058,10,16,42,3696,1540][725059,11,16,41,2746,1907][725060,2,20,44,2379,1487][725061,11,7,42,793,1417][725062,9,1,39,254,1815][725063,1,12,38,1648,1963][725064,10,3,46,418,1995][725065,11,6,42,1307,1557][725066,10,15,42,3172,1627][725067,11,8,42,862,1540][725068,9,13,40,1275,1963][725069,11,1,42,127,1417][725070,11,13,41,2839,1820][725071,10,9,43,1317,1627][725072,11,8,40,1932,1610][725073,11,11,40,2479,1610][725074,2,5,43,1509,2012][725075,2,6,41,1499,2082][725076,9,10,43,2920,1947][725077,11,10,44,1050,2100][725078,10,18,40,5511,2187][725079,9,1,40,203,1452][725080,1,2,46,188,1881][725081,11,20,40,5080,2117][725082,1,14,42,1718,1534][725083,1,2,44,415,1732][725084,2,3,43,466,1942][725085,2,8,38,2077,1855][725086,2,4,39,946,1820][725087,10,5,38,642,1837][725088,2,7,44,1311,2082][725089,9,18,45,4364,1732][725090,10,18,39,5197,1925][725091,9,6,45,1722,1914][725092,10,12,40,1272,1767][725093,1,6,40,1170,1501][725094,11,19,39,2713,1785][725095,10,20,38,4641,1785][725096,1,9,40,2338,1732][725097,11,15,38,3228,2152][725098,1,13,44,1254,1930][725099,11,8,44,1087,1942]]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=4,111=2,200=80,210=32,301=52,400=5,401=21,14=58,2=14,1=17,6=15,10=37,11=19,9=1,13=8,12=38,4=16,8=16,16=32,7=17,15=18,3=14,5=16]]
29/11 10:57:55 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[35,12,false,[]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[633,724945,6,2439,46][634,724969,20,1858,45][635,724976,1,1939,41][636,724982,1,2326,47][637,724990,8,1904,44][638,724996,7,2298,42][639,725001,2,2025,44][640,725019,18,1708,46][641,725022,13,1831,47][642,725028,3,1859,44][643,725030,13,1818,41][644,725033,3,2023,46][645,725035,2,1688,45][646,725041,18,1819,45][647,725047,13,1846,43][648,725056,17,1822,41][649,725064,3,1818,46][650,725074,5,1926,43][651,725075,6,1985,41][652,725076,10,1836,43][653,725077,10,2069,44][654,725098,13,1794,44]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[16,17][14,12][12,12][12,2][6,11][16,20][11,12][8,11][4,20][9,19][14,3][12,12][8,1][10,16][3,18][12,4][6,1][11,11][1,2][6,2][2,1][11,2]]]
29/11 10:57:55 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[11,721629,5,customer][16,721870,7,customer][13,722170,6,customer][16,722779,13,customer][12,722809,8,customer][14,723122,15,customer]]]
29/11 10:58:00 FINE client.AgentServiceImpl|*** TIME UNIT 36
29/11 10:58:00 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[128684,0,0]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[380,100,33],[379,101,20]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[36,[725235,421,74,849,37][725240,416,18,1101,37]]]
29/11 10:58:00 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[409,725240],[410,725235]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[382,110,81],[381,111,45]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[36,[725246,422,24,958,37][725252,409,38,1250,37]]]
29/11 10:58:00 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[411,725252],[412,725246]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[384,200,43],[383,210,16]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[36,[725253,417,89,221,37][725255,410,11,159,37]]]
29/11 10:58:00 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[413,725255],[414,725253]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[386,200,43],[385,210,16]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[36,[725260,418,89,234,37][725266,411,11,321,37]]]
29/11 10:58:00 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[415,725266],[416,725260]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[388,300,9],[387,301,10]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[36,[725271,419,36,115,37][725276,412,30,207,37]]]
29/11 10:58:00 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[417,725276],[418,725271]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[390,300,9],[389,301,10]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[36,[725278,420,36,80,37][725279,413,30,116,37]]]
29/11 10:58:00 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[419,725279],[420,725278]]]
29/11 10:58:00 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[392,400,5],[391,401,44]]]
