29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 07:55:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[925,7,1,14,329,2745][926,15,12,8,3024,2520][927,6,20,13,4941,2745][928,7,15,12,4063,1935][929,15,8,7,2667,2565][930,6,9,11,3001,2565][931,8,13,10,4077,2091][932,6,13,8,2737,2340][933,7,3,12,502,2790][934,15,13,11,2106,1800][935,16,8,9,1048,2185][936,7,17,13,5617,2542][937,15,9,8,2673,2700][938,8,1,7,359,2397][939,7,1,16,153,2565][940,8,15,13,2961,1974][941,8,9,13,3020,2397][942,6,15,11,1539,1710][943,6,14,13,4158,1980][944,15,8,8,2322,1935][945,6,1,15,114,1912][946,16,13,9,1558,2397][947,8,9,8,2411,1786][948,6,17,15,4590,1800][949,6,19,11,2363,1777][950,16,13,14,3891,2138][951,16,13,8,3226,2256][952,16,6,12,897,2138][953,7,7,8,1386,1800][954,7,12,14,2872,1710][955,15,13,11,2982,1912][956,8,7,12,1465,1903][957,6,14,14,3326,2160][958,16,1,14,286,2867][959,6,14,15,3542,1687][960,15,9,8,1973,1687][961,6,12,13,1620,2700][962,15,17,7,3518,2587][963,16,8,16,1781,1856][964,8,1,7,253,2820][965,15,2,12,481,2407][966,6,10,11,2350,2137][967,15,16,14,5724,2385][968,15,15,14,4036,2070][969,7,19,13,5389,2182][970,15,14,14,3194,1755][971,16,7,14,2031,2232][972,7,3,9,939,2610][973,8,14,8,3474,2068][974,6,19,12,7360,2767][975,16,16,16,2289,2044][976,15,14,14,1968,2812][977,6,17,14,2971,2497][978,16,10,8,1955,2444][979,16,1,15,349,2914][980,15,5,7,1460,2655][981,8,3,10,433,2890][982,15,14,16,2268,2700][983,6,1,11,300,2002][984,15,4,9,982,2047][985,8,2,8,265,2209][986,15,9,16,2581,1912][987,6,6,8,1363,2272][988,16,7,10,2135,2773][989,8,8,12,2421,2162][990,6,14,15,4252,2025][991,15,16,12,3240,2025][992,15,20,9,3810,1732][993,15,13,9,3991,2047][994,6,10,7,4015,2677][995,15,12,11,2226,1687][996,8,6,12,1421,2632][997,7,17,12,5908,2317][998,8,3,11,740,1762][999,7,1,12,292,2655][1000,7,5,11,1534,2790][1001,8,2,7,526,2632][1002,8,3,16,791,2397][1003,16,16,16,2375,1856][1004,7,20,12,4575,2542][1005,6,20,13,6609,2542][1006,16,17,11,3243,2726][1007,8,11,14,3098,2561][1008,7,17,10,4550,2677][1009,8,6,13,693,1927][1010,6,11,12,1460,2655][1011,8,5,16,723,1809][1012,16,18,8,3020,2397][1013,8,11,9,2586,2138][1014,4,11,9,1575,1591][1015,14,10,8,1673,2092][1016,4,2,15,226,1887][1017,3,20,7,3549,1365][1018,12,11,11,986,1794][1019,3,8,16,1570,1785][1020,12,12,15,3573,2127][1021,3,10,7,1039,1732][1022,13,5,13,1290,2150][1023,14,6,12,1618,2452][1024,5,18,14,5985,2558][1025,4,16,12,1464,1831][1026,3,2,13,651,2170][1027,14,15,14,2824,2092][1028,13,20,16,2648,1655][1029,12,8,10,1904,1831][1030,14,2,11,205,1710][1031,5,17,7,1681,1978][1032,4,8,14,828,1480][1033,4,11,8,1220,1387][1034,3,3,7,736,2047][1035,13,10,14,3701,2644][1036,3,4,8,861,1435][1037,4,14,13,1488,2127][1038,14,20,7,2268,1890][1039,13,18,9,4628,1978][1040,4,7,7,1004,1794][1041,5,11,14,1773,2687][1042,13,6,7,1486,2064][1043,12,2,8,491,1757][1044,14,11,12,2053,1867][1045,13,3,12,546,2601][1046,14,17,7,4131,2025][1047,5,14,7,2408,1720][1048,3,18,8,4725,1750][1049,5,17,11,3333,2451][1050,3,12,15,3591,1995][1051,12,11,12,3560,2312][1052,3,1,10,184,1540][1053,12,1,9,224,1498][1054,3,15,13,2315,1715][1055,10,8,14,663,1382][1056,9,10,13,1755,1254][1057,9,18,14,1954,1551][1058,9,3,15,212,1419][1059,9,7,11,790,1254][1060,9,19,12,3310,1584][1061,11,16,14,1444,1505][1062,10,2,16,264,1470][1063,2,19,14,1379,1452][1064,9,13,14,2265,1584][1065,1,6,13,871,1320][1066,2,13,8,1705,1312][1067,9,10,10,2994,1996][1068,1,18,7,2613,1815][1069,1,12,15,1960,1815][1070,10,20,8,4359,1557][1071,10,11,7,1279,1662][1072,9,14,12,1362,1947][1073,1,19,14,2585,1237][1074,10,17,7,3332,1960][1075,9,3,12,411,1716][1076,2,4,16,756,1575][1077,9,8,10,1611,1831][1078,9,11,11,1542,1402][1079,11,19,14,2746,2065][1080,2,19,16,1915,1680][1081,10,10,13,1369,1522][1082,2,15,14,1495,1662][1083,1,11,15,880,1600][1084,11,13,15,2176,1522][1085,1,19,10,4359,1765][1086,10,2,8,189,1575][1087,10,3,15,220,1470][1088,2,9,7,727,1347][1089,1,19,15,2087,1831][1090,10,15,8,2204,1837][1091,9,1,14,211,1765][1092,2,18,7,2337,1855][1093,11,18,13,4340,1855][1094,11,4,16,756,2100][1095,10,5,11,1218,2030][1096,11,4,8,533,1907][1097,9,9,10,2041,2062][1098,9,1,11,89,1485][1099,11,10,15,1386,1540]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[24,914]]]
29/11 07:55:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,22,false,[]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[29,401,72,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[32,301,75,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[27,200,37,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[30,111,39,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[25,101,58,6,0,0][33,100,2,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[31,301,75,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[28,401,72,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[26,200,37,6,0,0]]]
29/11 07:55:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[73,925,1,2605,14][74,927,20,2329,13][75,930,9,2519,11][76,933,3,2452,12][77,936,17,2449,13][78,939,1,2422,16][79,958,1,2449,14][80,961,12,2664,13][81,974,19,2725,12][82,976,14,2647,14][83,977,17,2457,14][84,979,1,2817,15][85,981,3,2408,10][86,982,14,2445,16][87,988,7,2583,10][88,999,1,2466,12][89,1000,5,2552,11][90,1004,20,2512,12][91,1006,17,2486,11][92,1007,11,2488,14][93,1024,18,2307,14][94,1026,2,1974,13][95,1035,10,2538,14][96,1037,14,1910,13][97,1045,3,2489,12][98,1051,11,2135,12][99,1067,10,1882,10][100,1072,14,1740,12][101,1079,19,1944,14][102,1089,19,1795,15][103,1095,5,1974,11]]]
29/11 07:55:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
29/11 07:55:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-40445,0,0]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,27],[1,101,30]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1230,33,2,819,6][1236,25,58,1815,6]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,16],[3,111,67]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1247,30,39,1469,6]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,57],[5,210,83]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1249,26,37,216,6]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,57],[7,210,83]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1256,27,2,407,6][1257,27,37,407,8]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[25,1236],[26,1230]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,91],[9,301,49]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1267,31,75,258,6]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,91],[11,301,49]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1273,32,75,194,6]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,52],[13,401,88]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1281,28,72,389,6]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,52],[15,401,88]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1284,29,72,310,6]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1150,73],[1151,74],[1153,76],[1160,79],[1169,82],[1172,85],[1173,86],[1174,87],[1178,88],[1179,89],[1183,91],[1193,93],[1195,94],[1199,96],[1204,98],[1209,99],[1211,100]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2140,2605][6,2105,2640][8,2149,2478][16,2132,2782][15,2059,2647][4,1781,1910][12,1776,2135][3,1677,1974][13,2095,2468][14,2082,2342][5,2301,2500][9,1533,1920][1,1565,1774][11,1783,1961][2,1637,1649][10,1906,1906]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1286,6,3,16,935,2227][1287,8,2,13,223,2232][1288,7,7,13,1025,2092][1289,7,9,12,1518,2812][1290,15,18,9,3543,2812][1291,16,20,8,2961,2115][1292,6,4,11,960,2182][1293,8,10,17,2086,2608][1294,15,7,11,1212,1732][1295,16,7,8,2349,2397][1296,8,7,11,1233,1762][1297,7,14,14,3672,2385][1298,16,8,15,1000,1786][1299,15,16,9,3528,2205][1300,8,11,9,1845,2796][1301,6,2,11,261,2182][1302,15,8,8,1196,2137][1303,16,14,12,4698,2397][1304,8,9,14,3522,2796][1305,6,18,8,3823,2655][1306,8,13,12,2932,1880][1307,16,11,10,2984,1809][1308,16,9,17,1692,1880][1309,6,6,12,1226,2272][1310,16,2,9,285,1786][1311,6,18,11,5467,2025][1312,8,4,9,462,1927][1313,7,4,8,752,1710][1314,7,13,15,2734,1912][1315,16,1,9,124,2491][1316,6,11,8,2078,2362][1317,15,7,15,1083,1935][1318,15,1,11,206,2587][1319,16,12,11,2368,2820][1320,7,6,15,1558,2362][1321,6,16,11,6198,2767][1322,15,8,11,2700,2250][1323,6,3,16,674,2812][1324,8,2,14,498,2491][1325,8,20,13,4699,2937][1326,6,13,11,2079,1777][1327,6,3,10,954,2272][1328,8,6,13,744,2068][1329,7,16,15,2494,2227][1330,6,6,13,2470,2745][1331,8,5,10,733,2444][1332,16,12,10,4271,2373][1333,16,18,10,1649,1833][1334,16,14,16,3345,2655][1335,15,16,9,4912,2362][1336,6,4,8,346,1732][1337,7,5,13,1136,2272][1338,6,7,13,1795,2137][1339,16,2,9,598,2138][1340,8,19,13,6000,2256][1341,7,5,17,929,2655][1342,15,5,15,500,2002][1343,7,10,10,2808,2340][1344,15,12,12,1120,1867][1345,16,18,10,4196,2914][1346,7,15,16,3341,2475][1347,6,14,16,3326,2160][1348,7,9,14,3370,2497][1349,7,16,15,3283,2565][1350,8,8,13,827,2068][1351,8,18,13,1902,1762][1352,6,6,12,789,2632][1353,8,8,17,1748,2185][1354,6,2,13,334,2092][1355,8,2,11,422,1762][1356,15,8,11,1281,2002][1357,8,4,12,1090,2726][1358,16,4,13,1184,2467][1359,5,1,13,184,2300][1360,12,11,11,2905,2201][1361,3,20,11,2117,2117][1362,3,11,11,3608,2187][1363,14,9,16,2187,2700][1364,14,2,13,540,2250][1365,3,16,12,3479,1977][1366,14,9,10,2024,2812][1367,13,14,12,2377,1698][1368,14,14,16,3024,2700][1369,14,6,13,631,1755][1370,13,5,16,782,1956][1371,14,11,16,1224,2227][1372,14,18,13,1919,1777][1373,5,14,13,1733,2064][1374,14,20,16,3158,2632][1375,3,2,8,248,1382][1376,3,1,14,157,1575][1377,5,15,15,1741,2322][1378,14,16,13,5076,2115][1379,4,9,14,1545,2146][1380,13,9,17,1284,1784][1381,5,9,10,1056,1956][1382,14,2,8,336,1867][1383,4,12,10,1444,1720][1384,3,2,13,237,1977][1385,14,5,10,1534,2790][1386,3,6,11,730,2030][1387,5,17,9,2266,2666][1388,5,4,13,1328,2214][1389,14,5,17,708,2362][1390,12,12,11,3108,1850][1391,3,13,15,3172,1627][1392,4,3,15,887,2275][1393,14,6,15,1417,2362][1394,3,11,9,2425,1470][1395,3,9,17,787,1750][1396,14,6,17,2021,2407][1397,5,16,16,1908,2386][1398,3,19,13,2693,1575][1399,4,13,17,1733,1905][1400,5,10,9,3612,2408][1401,5,14,17,4086,2085][1402,10,13,17,3489,2065][1403,10,12,12,2135,1977][1404,1,11,15,1941,1765][1405,10,18,10,4298,1837][1406,11,5,17,1010,1837][1407,2,20,17,3416,2135][1408,10,9,9,1020,1890][1409,9,2,9,503,1798][1410,10,11,14,2702,2047][1411,1,10,11,2449,1633][1412,11,6,16,509,1697][1413,1,17,9,2272,1485][1414,9,14,17,1632,1666][1415,2,5,12,1050,1750][1416,11,16,13,3841,1715][1417,2,4,9,720,1802][1418,10,9,10,1606,1785][1419,1,19,11,1617,1419][1420,11,20,16,1952,1627][1421,9,11,17,2406,1683][1422,10,12,13,3615,2152][1423,10,4,8,567,1575][1424,9,8,15,673,1683][1425,9,8,10,1021,1419][1426,11,9,10,2668,1977][1427,2,12,12,1228,2047][1428,9,19,8,5548,1947][1429,9,3,9,356,1980][1430,2,12,10,3124,2170][1431,2,4,13,852,1522][1432,9,18,10,4365,1617][1433,9,15,9,4122,1963][1434,1,4,12,332,1386][1435,10,4,8,655,1820][1436,11,18,15,2402,1907][1437,9,6,17,823,1716][1438,1,20,13,1699,1699][1439,2,9,17,1134,1575]]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
29/11 07:55:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,22,false,[]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[27,1247]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[28,1249]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[29,1257],[30,1256]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[31,1267]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[32,1273]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[33,1281]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[34,1284]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[40,401,1,7,0,0][47,400,74,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[38,300,19,7,0,0][45,301,18,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[36,200,30,7,0,0][43,210,69,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[41,111,53,7,0,0][48,110,35,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[34,101,51,7,0,0][49,100,16,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[39,401,1,7,0,0][46,400,74,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[37,300,19,7,0,0][44,301,18,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[35,200,30,7,0,0][42,210,69,7,0,0]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[104,1289,9,2762,12][105,1318,1,2353,11][106,1319,12,2801,11][107,1321,16,2631,11][108,1323,3,2561,16][109,1324,2,2448,14][110,1325,20,2530,13][111,1330,6,2575,13][112,1341,5,2318,17][113,1346,15,2431,16][114,1349,16,2432,15][115,1361,20,2051,11][116,1362,11,1873,11][117,1363,9,2506,16][118,1368,14,2558,16][119,1374,20,2333,16][120,1377,15,2284,15][121,1379,9,1935,14][122,1384,2,1814,13][123,1392,3,2206,15][124,1402,13,1892,17][125,1403,12,1804,12][126,1404,11,1720,15][127,1407,20,1807,17][128,1422,12,1859,13][129,1438,20,1679,13]]]
29/11 07:55:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,8][7,8][4,1][2,1][16,2][6,18][16,13][8,4][9,9][13,17][16,7][16,17][14,10][2,17][10,4][16,1]]]
29/11 07:55:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
29/11 07:55:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-309774,0,0]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,37],[17,101,43]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1577,49,16,838,7][1583,34,51,1713,7]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[20,110,23],[19,111,2]]]
29/11 07:55:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[35,1583],[36,1577]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1589,48,35,839,7][1595,41,53,1249,7]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[21,200,23]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[1596,35,30,162,7][1598,42,69,179,7]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[22,200,23]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[1604,36,0,429,7][1605,36,30,429,9][1611,43,69,255,7]]]
29/11 07:55:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[37,1595],[38,1589]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[23,301,16]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1616,37,19,96,7][1617,44,18,198,7]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[24,301,16]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[1620,38,19,88,7][1626,45,18,185,7]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1628,46,74,303,7][1632,39,1,339,7]]]
29/11 07:55:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[39,1598],[40,1596]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1636,47,74,264,7][1639,40,1,301,7]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1502,105],[1507,108],[1509,110],[1511,111],[1516,112],[1529,116],[1537,119],[1540,121],[1541,122],[1554,124],[1555,125],[1558,127],[1567,128]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2074,2575][8,2166,2599][7,2075,2603][16,2341,2646][15,2183,2353][5,2028,2287][12,1803,2051][3,1611,1987][14,2088,2517][13,1950,1950][4,1834,2123][10,1804,1906][1,1601,1686][11,1611,1826][2,1707,1919][9,1615,1650]]]
29/11 07:55:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[41,1611],[42,1605]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1641,8,7,9,2023,2890][1642,6,2,16,661,2205][1643,7,2,14,369,1845][1644,8,5,16,949,2373][1645,16,10,15,3355,2397][1646,8,6,14,1409,2937][1647,8,16,10,5522,2655][1648,15,9,14,779,1732][1649,16,18,18,5328,2467][1650,6,4,11,1170,2250][1651,7,14,9,2368,2115][1652,8,6,10,1393,1786][1653,6,5,9,1406,2812][1654,6,1,17,165,2362][1655,7,16,15,3096,1935][1656,7,11,9,3313,2317][1657,6,7,14,995,1777][1658,8,8,12,2538,2115][1659,8,16,10,2315,1809][1660,16,6,12,1113,1856][1661,7,20,12,2510,2092][1662,6,12,13,2332,2160][1663,15,1,13,204,2047][1664,8,19,16,5839,2561][1665,6,16,11,6372,2655][1666,6,7,12,2504,2385][1667,16,5,15,1421,2585][1668,15,1,17,151,1890][1669,8,18,14,2571,1786][1670,15,10,12,1908,2385][1671,6,19,13,6258,2745][1672,6,7,13,637,1822][1673,6,8,17,1490,2070][1674,7,19,9,5487,2407][1675,7,8,18,1386,2475][1676,15,4,13,890,2227][1677,8,3,9,778,2162][1678,7,9,13,2648,2452][1679,6,1,14,225,2250][1680,16,20,11,4060,2538][1681,16,5,16,1351,2702][1682,8,13,17,3720,2044][1683,16,18,10,4644,2867][1684,7,13,18,1593,2452][1685,7,1,13,361,2407][1686,16,20,18,5460,1950][1687,15,4,18,568,1777][1688,6,15,18,3678,2452][1689,8,7,18,1170,2091][1690,8,1,16,250,1927][1691,7,7,13,1474,2340][1692,6,13,16,3878,2295][1693,15,17,10,1797,2115][1694,7,10,11,945,1890][1695,6,7,16,1247,2227][1696,8,2,10,404,2021][1697,15,7,11,905,2587][1698,8,8,13,1522,2115][1699,16,2,18,312,1950][1700,6,1,13,286,1912][1701,6,14,12,1417,2025][1702,15,1,13,257,2340][1703,7,3,16,324,2160][1704,15,6,10,1080,1800][1705,16,17,14,3127,2044][1706,8,12,16,2791,2115][1707,8,16,18,2729,2843][1708,7,15,18,6124,2722][1709,6,14,12,3397,1867][1710,15,12,15,1606,1912][1711,6,8,18,1944,2700][1712,6,20,9,6903,2655][1713,7,8,15,2430,2025][1714,8,14,14,3105,2773][1715,8,12,10,4252,2726][1716,6,1,17,143,2385][1717,15,5,12,1621,2317][1718,7,19,9,2770,2430][1719,16,20,18,5922,1974][1720,16,10,9,2290,1762][1721,15,13,12,2106,2700][1722,6,3,13,467,2227][1723,7,6,13,1323,2205][1724,8,5,13,747,2491][1725,15,16,14,4383,1957][1726,6,6,9,979,2722][1727,6,2,16,209,2092][1728,14,17,18,2891,2430][1729,5,13,18,3052,1806][1730,3,19,16,3730,1785][1731,12,16,15,2024,2109][1732,4,18,12,5266,2090][1733,5,16,11,5537,2472][1734,12,10,15,2486,1776][1735,14,15,15,5905,2812][1736,12,1,15,290,2072][1737,14,19,10,7182,2700][1738,4,19,15,3131,1831][1739,5,17,16,5645,2214][1740,5,5,14,996,2214][1741,14,17,12,2856,1867][1742,5,11,9,2554,1935][1743,3,15,10,1010,1347][1744,14,20,13,3131,1957][1745,3,1,17,217,1557][1746,4,2,15,301,1887][1747,5,17,18,2174,2558][1748,13,16,17,3979,1913][1749,14,1,13,205,1867][1750,13,14,9,2747,1784][1751,4,10,9,1746,2183][1752,5,1,17,177,2214][1753,14,7,18,1306,1867][1754,5,13,13,2095,2687][1755,3,10,12,2178,1452][1756,4,11,17,2783,2109][1757,13,19,11,1735,1827][1758,14,13,10,2631,1687][1759,14,17,9,3618,1935][1760,4,19,15,3964,1739][1761,13,15,10,2070,2300][1762,12,14,17,3236,2312][1763,3,12,15,3357,2152][1764,3,3,10,815,1942][1765,12,4,10,952,1831][1766,4,6,12,916,2183][1767,12,12,10,3347,2146][1768,10,19,11,3499,1417][1769,10,13,14,1092,1400][1770,9,3,16,538,1633][1771,2,20,17,4947,1767][1772,9,5,11,721,2062][1773,10,15,12,1614,2152][1774,1,13,14,3543,1947][1775,1,8,12,758,1897][1776,11,17,13,1892,1855][1777,11,13,12,3104,1592][1778,2,12,13,3586,2135][1779,11,3,11,614,1365][1780,10,16,17,2822,1960][1781,9,4,18,526,1881][1782,1,20,18,2672,1336][1783,1,17,16,1767,1485][1784,2,1,10,210,2100][1785,10,8,11,1784,1487][1786,9,17,11,4207,1650][1787,9,2,11,140,1402][1788,1,6,16,561,1336][1789,9,9,10,779,1237][1790,10,11,18,779,1417][1791,1,3,16,700,1947][1792,2,12,9,1512,2100][1793,11,9,13,969,1347][1794,2,12,11,3528,2100][1795,1,1,16,284,2029][1796,10,9,17,1180,1312][1797,11,3,15,921,2047][1798,10,20,15,1750,1750][1799,9,19,17,4232,1485][1800,2,20,17,2624,2187][1801,9,16,11,2256,1567][1802,10,19,14,2888,1382][1803,10,18,9,2772,1925]]]
29/11 07:55:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[43,1617],[44,1616]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=3,200=57,210=86,300=98,301=45,400=70,401=73]]
29/11 07:55:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[45,1626],[46,1620]]]
29/11 07:55:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,16,false,[]]]
