28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:14:15 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[3,[1138752,15,17,7,5564,2182][1138753,8,15,11,2452,2044][1138754,15,11,6,3414,2587][1138755,8,12,10,4545,2914][1138756,6,7,9,1048,2497][1138757,6,19,11,5172,2475][1138758,15,17,10,3273,2407][1138759,8,19,11,5044,2655][1138760,7,5,12,799,1777][1138761,8,6,12,981,2726][1138762,7,17,11,3534,1890][1138763,8,3,13,837,2538][1138764,8,10,9,3388,2420][1138765,8,5,9,1353,2256][1138766,16,3,15,860,2867][1138767,16,14,11,3729,1903][1138768,16,4,8,559,1997][1138769,16,16,7,4642,2232][1138770,8,11,10,1460,2655][1138771,7,15,7,2916,2160][1138772,7,18,7,4789,2047][1138773,7,16,9,4182,1867][1138774,15,14,12,1432,2047][1138775,6,7,14,897,2565][1138776,7,5,9,796,2655][1138777,8,13,15,1588,2444][1138778,8,9,11,1731,2749][1138779,15,14,14,2620,2340][1138780,16,10,8,3384,2820][1138781,8,8,14,1744,2726][1138782,6,19,13,4172,2745][1138783,8,2,11,351,2514][1138784,7,5,7,607,2025][1138785,7,9,11,1512,1867][1138786,7,2,6,513,2565][1138787,15,10,13,1349,1687][1138788,7,14,14,2154,1710][1138789,8,9,15,3409,2914][1138790,6,5,12,749,2497][1138791,6,7,13,1332,2115][1138792,8,11,15,1375,1786][1138793,7,5,10,1002,1822][1138794,15,10,7,2835,1890][1138795,15,17,12,2065,2025][1138796,7,19,8,2662,2002][1138797,16,19,14,4107,2702][1138798,16,5,10,1283,1833][1138799,15,10,15,2310,1777][1138800,7,8,9,2402,2002][1138801,6,15,9,1863,2070][1138802,6,2,14,220,2205][1138803,6,17,9,3442,2025][1138804,15,13,10,2433,2340][1138805,15,19,12,5320,1867][1138806,15,19,12,3967,2610][1138807,8,3,12,393,2185][1138808,15,15,13,2504,2385][1138809,16,12,10,2340,1950][1138810,6,18,14,6561,2430][1138811,7,9,9,1502,2385][1138812,8,15,9,6502,2890][1138813,6,11,6,1881,1710][1138814,6,1,14,247,2250][1138815,8,6,8,1903,2115][1138816,16,9,13,3612,2867][1138817,7,12,8,2754,2295][1138818,7,13,13,2047,2250][1138819,7,16,7,2796,2497][1138820,8,14,6,4233,2749][1138821,16,4,8,1376,2867][1138822,7,6,13,1201,2002][1138823,15,19,14,3192,1867][1138824,7,18,13,2770,1710][1138825,15,8,6,1512,2700][1138826,6,16,7,5508,2295][1138827,6,8,13,998,2497][1138828,7,1,12,359,2767][1138829,15,7,13,1223,2497][1138830,6,20,9,3465,2475][1138831,6,19,15,2243,2362][1138832,15,9,7,2316,2340][1138833,6,6,15,1263,1755][1138834,7,2,8,473,1822][1138835,6,8,15,1800,2250][1138836,6,9,9,2721,2160][1138837,7,10,15,2470,2745][1138838,7,11,7,1410,2565][1138839,16,20,10,4512,2820][1138840,8,2,11,253,2538][1138841,15,7,10,1832,2182][1138842,3,19,8,2373,2082][1138843,5,3,14,730,2214][1138844,13,14,11,2347,1677][1138845,14,19,6,5594,2677][1138846,13,20,10,4772,2386][1138847,5,17,6,4494,2644][1138848,14,14,10,3807,2092][1138849,13,19,9,4165,1827][1138850,3,18,8,3931,1680][1138851,12,20,13,4329,1665][1138852,14,1,12,286,1912][1138853,3,2,15,481,2187][1138854,12,1,7,115,1443][1138855,3,4,6,864,1802][1138856,14,4,7,1099,2115][1138857,4,9,14,1258,1998][1138858,4,3,15,335,2238][1138859,3,3,7,434,1610][1138860,5,8,13,1795,2494][1138861,3,9,8,2138,1697][1138862,12,15,11,2715,1646][1138863,4,5,11,674,1498][1138864,12,4,6,1320,2201][1138865,5,6,8,1063,1612][1138866,4,19,9,3001,2257][1138867,3,18,14,1905,2117][1138868,13,18,7,3204,1978][1138869,12,8,12,1405,1757][1138870,4,2,13,337,1535][1138871,3,2,14,197,1977][1138872,14,17,10,2065,2430][1138873,3,16,6,3541,2012][1138874,1,14,7,924,1320][1138875,2,16,8,2671,1855][1138876,9,11,12,2004,1402][1138877,2,6,7,1323,1697][1138878,9,5,14,861,1567][1138879,11,18,13,4541,1802][1138880,9,19,6,2523,1897][1138881,9,7,13,1108,1320][1138882,1,7,13,2113,2013][1138883,11,4,12,982,1890][1138884,1,15,6,2130,2029][1138885,11,17,11,2165,1592][1138886,9,1,13,163,1254][1138887,10,15,13,1456,1942][1138888,11,16,8,4032,1680][1138889,9,20,8,2217,1386][1138890,10,20,8,3432,1907][1138891,2,18,12,3855,1785][1138892,9,14,13,1281,1831][1138893,11,15,14,3975,1767][1138894,10,18,10,2513,1995][1138895,9,15,15,2029,1353][1138896,1,11,11,1956,1617][1138897,11,3,7,795,1767][1138898,2,7,14,1783,1820][1138899,2,1,7,112,1872][1138900,10,1,9,132,1470][1138901,2,11,9,1166,1767][1138902,9,13,11,2831,1815][1138903,2,15,14,1684,1872][1138904,10,12,7,1070,1487][1138905,11,5,9,561,1872][1138906,1,10,7,1280,1600][1138907,2,3,13,453,1680][1138908,10,5,12,502,1435][1138909,10,1,9,172,1435][1138910,10,1,10,159,1767][1138911,1,11,11,1233,1402][1138912,11,15,8,2372,1977][1138913,1,1,8,106,1518][1138914,1,12,9,2393,1534][1138915,1,6,11,504,1402][1138916,1,20,8,3520,1600][1138917,2,15,12,2865,1592][1138918,11,5,7,1128,1505][1138919,10,2,15,176,1767][1138920,10,20,12,3388,1540][1138921,9,17,9,3164,1551][1138922,10,9,6,2952,2187][1138923,2,6,15,630,2100][1138924,9,8,7,660,1650][1138925,10,11,12,2202,1540][1138926,11,19,6,3544,1435][1138927,11,5,7,761,1522][1138928,1,8,13,1127,2013][1138929,2,2,6,218,1820][1138930,11,1,10,136,1522][1138931,10,8,14,1674,1610][1138932,2,12,9,1734,2065][1138933,2,18,12,4321,1715][1138934,11,3,13,634,1627][1138935,1,11,10,1640,1864][1138936,11,1,12,232,1785][1138937,2,12,14,2725,2065][1138938,11,8,7,1220,1907][1138939,9,8,14,766,1369][1138940,2,17,7,3893,2082][1138941,2,3,7,323,1347][1138942,10,7,12,2126,2170][1138943,9,1,15,93,1864][1138944,1,17,15,2019,1980][1138945,11,18,12,3889,1662][1138946,9,6,11,1325,1699][1138947,9,13,8,1286,1237][1138948,9,1,15,289,1930][1138949,2,15,14,3710,1767][1138950,11,5,12,934,1557][1138951,9,15,9,1113,1485][1138952,9,15,7,2697,1798][1138953,9,9,11,1930,1650][1138954,1,20,11,1761,1468][1138955,11,9,15,1190,1890][1138956,9,5,10,853,1897][1138957,2,18,14,1716,1907][1138958,11,19,13,5258,1977][1138959,2,17,14,3748,1575][1138960,10,19,12,4708,2065][1138961,11,4,12,711,1977][1138962,10,9,6,1212,1347][1138963,11,9,14,2446,1942][1138964,9,6,10,950,1980][1138965,1,11,10,1637,1353][1138966,11,19,10,3724,1400][1138967,9,2,7,150,1501][1138968,10,5,15,498,1662][1138969,9,16,12,1227,1534][1138970,1,9,12,1442,1336]]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[]]
28/11 13:14:15 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[3,10,false,[]]]
28/11 13:14:15 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[58,1138755,12,2855,10][59,1138758,17,2324,10][60,1138761,6,2504,12][61,1138766,3,2533,15][62,1138770,11,2610,10][63,1138775,7,2390,14][64,1138776,5,2539,9][65,1138782,19,2394,13][66,1138789,9,2852,15][67,1138790,5,2377,12][68,1138797,19,2472,14][69,1138806,19,2343,12][70,1138810,18,2423,14][71,1138812,15,2687,9][72,1138816,9,2753,13][73,1138827,8,2439,13][74,1138828,1,2753,12][75,1138830,20,2432,9][76,1138837,10,2406,15][77,1138839,20,2701,10][78,1138846,20,2376,10][79,1138858,3,1928,15][80,1138866,19,2200,9][81,1138867,18,1914,14][82,1138872,17,2361,10][83,1138882,7,1879,13][84,1138883,4,1845,12][85,1138892,14,1681,13][86,1138903,15,1852,14][87,1138923,6,1935,15][88,1138928,8,1981,13][89,1138932,12,1836,9][90,1138937,12,2008,14][91,1138955,9,1871,15][92,1138956,5,1896,10][93,1138957,18,1874,14][94,1138958,19,1949,13][95,1138960,19,1992,12][96,1138964,6,1799,10]]]
28/11 13:14:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 13:14:20 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[-22498,0,0]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[4,[1139134,23,20,1040,5][1139140,17,20,1675,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[17,1139140],[18,1139134]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[4,[1139146,26,25,1226,5][1139151,20,16,1204,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[19,1139151],[20,1139146]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[4,[1139156,21,11,225,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[21,1139156]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[4,[1139163,22,11,241,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[22,1139163]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[4,[1139168,18,32,95,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[23,1139168]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[4,[1139173,19,32,90,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[24,1139173]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[4,[1139177,24,57,309,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[25,1139177]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[4,[1139185,25,57,249,5]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[26,1139185]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1139026,60],[1139030,61],[1139033,63],[1139039,65],[1139044,68],[1139048,69],[1139053,71],[1139064,76],[1139073,79],[1139076,81],[1139087,85],[1139102,87],[1139105,89],[1139126,96]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[8,2166,2710][6,2058,2394][15,2042,2357][16,2472,2690][7,2192,2586][5,2135,2355][13,2251,2251][14,2072,2346][3,1869,2018][4,1898,2089][12,1729,1729][9,1519,1812][11,1587,1883][1,1520,1872][10,1599,1995][2,1587,1954]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[33,401,13,6,0,0][41,400,10,6,0,0]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[31,300,32,6,0,0][38,301,41,6,0,0]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[29,200,65,6,0,0][36,210,50,6,0,0]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[34,111,41,6,0,0][42,110,20,6,0,0]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[27,101,57,6,0,0][39,100,39,6,0,0]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[32,401,13,6,0,0][40,400,10,6,0,0]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[30,300,32,6,0,0][37,301,41,6,0,0]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[28,200,65,6,0,0][35,210,50,6,0,0]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[4,[1139188,15,16,9,5335,2565][1139189,6,12,8,2008,2790][1139190,16,5,15,1595,2279][1139191,15,6,12,1790,2295][1139192,6,8,8,1176,2452][1139193,8,15,9,2167,2890][1139194,6,18,15,2284,2115][1139195,16,12,8,4421,2632][1139196,7,13,13,4544,2497][1139197,15,3,9,648,2160][1139198,6,18,12,2211,1755][1139199,6,8,16,2699,2812][1139200,7,15,13,4124,2115][1139201,7,17,14,2994,1957][1139202,16,9,9,2559,2585][1139203,6,7,14,2050,2092][1139204,16,10,15,1692,2820][1139205,7,15,12,4150,2767][1139206,16,11,11,3726,2420][1139207,7,10,14,3510,2700][1139208,15,3,10,567,2700][1139209,7,12,7,4899,2722][1139210,6,14,12,2948,1755][1139211,15,10,16,2487,1777][1139212,7,19,15,4890,2340][1139213,15,11,9,1333,1732][1139214,7,5,8,1012,1687][1139215,6,14,13,2438,1935][1139216,15,17,13,4164,2722][1139217,15,9,7,2608,2070][1139218,7,2,15,491,2047][1139219,7,11,11,3154,1912][1139220,7,14,11,3816,2272][1139221,8,15,14,3171,1762][1139222,15,8,15,2592,2160][1139223,16,10,9,1964,1786][1139224,7,8,12,1915,1710][1139225,16,5,13,814,1809][1139226,7,16,16,4968,2070][1139227,15,16,16,2051,2137][1139228,15,2,11,270,1935][1139229,8,3,13,427,2373][1139230,8,19,15,4411,1786][1139231,16,8,8,2026,1809][1139232,6,17,8,5514,2317][1139233,15,10,8,2350,2137][1139234,6,9,8,2763,2047][1139235,6,15,10,3684,2047][1139236,7,5,14,1638,2340][1139237,8,3,7,1025,2279][1139238,6,2,12,680,2430][1139239,16,10,13,1792,2561][1139240,8,19,11,2250,1974][1139241,7,13,12,2574,1800][1139242,8,12,13,1590,2209][1139243,15,18,12,1741,1935][1139244,8,3,10,870,2232][1139245,6,11,9,1742,1980][1139246,7,6,14,1044,1935][1139247,16,18,11,5076,2350][1139248,8,11,8,3796,2655][1139249,6,11,14,3811,2475][1139250,16,18,12,5499,2350][1139251,15,3,14,420,2002][1139252,15,1,9,155,1732][1139253,16,7,11,970,2773][1139254,16,7,7,1164,2773][1139255,16,15,12,3207,2138][1139256,16,8,15,1633,1856][1139257,16,7,13,1243,2538][1139258,6,10,12,2524,2295][1139259,16,16,9,2346,2444][1139260,6,11,9,1232,1867][1139261,16,11,9,3179,2890][1139262,16,12,9,1536,2561][1139263,15,8,12,1927,2677][1139264,16,3,16,424,2021][1139265,16,4,14,913,1903][1139266,15,5,15,1299,2362][1139267,15,4,16,1026,2565][1139268,8,16,10,4594,2209][1139269,15,3,8,500,2385][1139270,4,17,10,2629,1406][1139271,14,11,14,1348,2452][1139272,12,15,11,3962,1887][1139273,5,15,7,2460,2343][1139274,4,9,11,1038,1443][1139275,4,9,11,1922,1942][1139276,14,12,12,3159,1755][1139277,4,13,15,2406,1683][1139278,5,14,10,2979,1935][1139279,14,8,11,1062,2655][1139280,5,12,15,1625,2257][1139281,4,2,16,476,1702][1139282,5,16,16,4024,1935][1139283,13,9,13,2275,2107][1139284,5,12,14,1643,1956][1139285,5,11,12,2081,2365][1139286,13,5,8,564,2257][1139287,14,8,15,1344,1867][1139288,5,13,12,1565,2408][1139289,4,13,11,1363,1498][1139290,5,8,8,644,1612][1139291,12,1,15,149,1665][1139292,5,10,13,2399,2666][1139293,5,12,7,2781,2107][1139294,5,19,13,6461,2429][1139295,4,2,11,682,2275][1139296,14,5,12,1269,2115][1139297,13,4,16,1397,2687][1139298,12,13,15,1515,1665][1139299,4,3,14,319,2127][1139300,13,14,15,2829,2021][1139301,4,18,16,4594,2127][1139302,4,7,9,1717,1887][1139303,13,16,9,3529,2451][1139304,5,1,11,265,2042][1139305,12,3,10,458,2183][1139306,14,18,12,4190,2587][1139307,13,18,11,5281,1956][1139308,12,18,13,3996,2220][1139309,5,15,7,3366,2494][1139310,14,14,16,3099,2767][1139311,4,13,8,1808,1739][1139312,5,8,13,2408,2150][1139313,13,10,8,1605,1784][1139314,4,12,7,2362,1406][1139315,14,9,11,1680,1867][1139316,12,17,9,3914,1535][1139317,4,10,11,1698,1887][1139318,13,8,14,1989,1913][1139319,11,20,15,4060,2030][1139320,2,11,11,1821,1505][1139321,11,15,13,1180,1312][1139322,10,16,16,4330,2082][1139323,9,2,11,392,1963][1139324,11,14,9,1837,2187][1139325,2,5,11,1176,1960][1139326,1,8,13,1441,1386][1139327,10,20,13,4704,1680][1139328,1,4,11,447,1864][1139329,11,10,12,1494,2135][1139330,10,6,16,472,1575][1139331,10,7,15,859,1365][1139332,11,20,13,4195,1907][1139333,11,3,8,808,1925][1139334,11,6,15,1822,2170][1139335,10,10,16,1574,1312][1139336,2,13,15,1210,1330][1139337,11,15,7,2945,1785][1139338,2,1,11,165,1505][1139339,11,11,14,1087,1977][1139340,10,5,11,1085,2170][1139341,1,17,13,2574,1683][1139342,1,3,12,356,1320][1139343,2,5,9,731,1330][1139344,2,10,11,1736,2170][1139345,10,11,9,2434,2012][1139346,9,14,10,2140,1699][1139347,2,19,13,1915,1680][1139348,2,8,11,1030,1610][1139349,2,8,13,1881,1960][1139350,10,8,16,840,2100][1139351,2,10,15,808,1347][1139352,1,4,11,360,1501][1139353,9,13,16,3153,1617][1139354,11,15,14,3402,1890][1139355,1,14,7,958,1369][1139356,9,9,13,1549,1435][1139357,11,3,15,252,1680][1139358,10,11,10,1154,1312][1139359,9,1,10,235,1963][1139360,9,1,15,136,1369][1139361,9,19,12,3995,1402][1139362,9,6,9,1184,1518][1139363,2,17,9,2230,2187][1139364,1,16,13,4869,2029][1139365,10,3,12,196,1312][1139366,11,6,16,630,2100][1139367,10,9,11,1369,1522][1139368,10,19,9,2629,1977][1139369,10,3,16,598,1995][1139370,9,6,8,641,1336][1139371,10,4,10,508,2117][1139372,9,1,7,221,2013][1139373,11,4,13,382,1365][1139374,10,4,14,749,2082][1139375,2,3,14,577,1750][1139376,11,1,15,322,2152][1139377,9,5,16,1138,1897][1139378,11,19,16,2374,1785][1139379,11,14,11,1940,1540][1139380,9,1,16,141,1765][1139381,2,9,14,2148,2170][1139382,10,1,14,166,1855][1139383,2,11,12,1400,1592][1139384,1,19,13,3993,1617][1139385,10,14,10,2548,1400][1139386,1,17,13,1346,1584][1139387,11,4,7,655,1820][1139388,11,6,11,1398,1942][1139389,1,19,8,2426,1419][1139390,2,18,14,3792,1505][1139391,11,8,9,1540,1750][1139392,1,13,9,1501,1650][1139393,10,18,10,1961,1557][1139394,9,9,15,1568,1452][1139395,1,2,11,207,1732][1139396,11,18,8,2167,1505][1139397,2,14,10,2401,1715][1139398,9,13,10,2084,1782][1139399,10,19,12,3320,1942][1139400,1,4,13,1089,1815][1139401,2,9,14,842,1872][1139402,1,13,8,2598,1666][1139403,1,7,12,1293,1320][1139404,2,16,16,2493,1417][1139405,9,13,11,1956,1881][1139406,1,12,8,1704,2029][1139407,1,8,9,1742,1980][1139408,1,10,14,1524,1386][1139409,10,2,9,508,2117][1139410,2,11,16,2213,2012][1139411,9,4,13,791,1798]]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[]]
28/11 13:14:20 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[4,13,false,[]]]
28/11 13:14:20 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[97,1139196,13,2460,13][98,1139199,8,2734,16][99,1139204,10,2523,15][100,1139205,15,2713,12][101,1139216,17,2335,13][102,1139249,11,2378,14][103,1139253,7,2691,11][104,1139263,8,2586,12][105,1139271,11,2416,14][106,1139279,8,2370,11][107,1139280,12,2221,15][108,1139285,11,2304,12][109,1139292,10,2378,13][110,1139306,18,2492,12][111,1139308,18,2007,13][112,1139310,14,2614,16][113,1139319,20,1839,15][114,1139329,10,1848,12][115,1139334,6,1959,15][116,1139339,11,1830,14][117,1139340,5,2108,11][118,1139344,10,1976,11][119,1139350,8,2095,16][120,1139354,15,1831,14][121,1139359,1,1878,10][122,1139364,16,1996,13][123,1139366,6,1887,16][124,1139371,4,2058,10][125,1139374,4,2024,14][126,1139376,1,2129,15][127,1139377,5,1757,16][128,1139380,1,1739,16][129,1139381,9,1951,14][130,1139395,2,1721,11][131,1139400,4,1784,13][132,1139401,9,1865,14][133,1139405,13,1757,11][134,1139411,4,1768,13]]]
28/11 13:14:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 13:14:25 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[-37218,0,0]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,37],[1,101,34]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[5,[1139578,39,39,1026,6][1139584,27,57,1795,6]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[27,1139584],[28,1139578]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,17],[3,111,13]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[5,[1139590,42,20,1211,6][1139596,34,41,1244,6]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[29,1139596],[30,1139590]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,71],[5,210,30]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[5,[1139597,28,65,307,6][1139600,35,50,252,6]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[31,1139600],[32,1139597]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,71],[7,210,30]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[5,[1139605,29,65,262,6][1139610,36,50,231,6]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[33,1139610],[34,1139605]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,26],[9,301,75]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[5,[1139612,30,32,103,6][1139615,37,41,205,6]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,26],[11,301,75]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[35,1139615],[36,1139612]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[5,[1139619,31,32,88,6][1139624,38,41,170,6]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,14],[13,401,87]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[37,1139624],[38,1139619]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[5,[1139626,40,10,292,6][1139631,32,13,517,6]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[39,1139631],[40,1139626]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,14]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[5,[1139635,41,10,236,6][1139637,33,13,411,6]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[41,1139637],[42,1139635]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1139468,99],[1139474,101],[1139502,106],[1139509,109],[1139521,111],[1139525,113],[1139531,114],[1139533,115],[1139534,116],[1139537,118],[1139545,120],[1139549,123],[1139555,127],[1139558,129],[1139570,133]]]
28/11 13:14:25 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[16,2131,2607][15,2107,2499][6,2041,2585][7,2041,2584][8,2182,2295][14,2090,2573][12,1824,2046][4,1678,2114][5,1949,2378][13,1949,2475][11,1649,2004][10,1650,2025][9,1584,1865][2,1587,1976][1,1496,1901]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[47,401,42,7,0,0][55,400,103,7,0,0]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[45,300,23,7,0,0][52,301,72,7,0,0]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[50,210,89,7,0,0]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[48,111,35,7,0,0][56,110,104,7,0,0]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[43,101,10,7,0,0][53,100,19,7,0,0]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[46,401,42,7,0,0][54,400,103,7,0,0]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[44,300,23,7,0,0][51,301,72,7,0,0]]]
28/11 13:14:25 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[49,210,89,7,0,0]]]
