28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:20:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 09:20:20 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-32708,0,0]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[4,[219094,24,41,1595,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[17,219094]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[4,[219100,25,45,740,5][219106,17,74,1586,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[18,219106],[19,219100]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[4,[219113,18,13,250,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[20,219113]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[4,[219117,19,13,189,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[21,219117]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[4,[219125,20,11,259,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[22,219125]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[4,[219129,21,11,147,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[23,219129]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[4,[219134,22,7,340,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[24,219134]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[4,[219138,23,7,225,5]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[25,219138]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[219008,56],[219009,57],[219012,59],[219018,62],[219033,65],[219035,66],[219055,69],[219056,70],[219057,71],[219082,75]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[15,2122,2329][8,2314,2716][6,2041,2549][7,2154,2568][16,2258,2658][5,2098,2418][12,1703,2082][13,2050,2451][3,1605,1853][4,1909,2046][14,2107,2430][11,1721,1832][9,1519,1742][2,1625,1923][10,1624,1987][1,1509,1890]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[32,401,78,6,0,0][34,400,10,6,0,0]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[30,301,36,6,0,0][39,300,44,6,0,0]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[28,210,19,6,0,0][37,200,57,6,0,0]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[26,111,23,6,0,0][41,110,9,6,0,0]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[35,101,39,6,0,0][40,100,24,6,0,0]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[31,401,78,6,0,0][33,400,10,6,0,0]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[29,301,36,6,0,0][38,300,44,6,0,0]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[27,210,19,6,0,0][36,200,57,6,0,0]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[4,[219143,15,7,14,1212,1732][219144,16,12,12,3045,2115][219145,8,6,8,779,1856][219146,15,8,9,2178,2475][219147,7,10,11,1755,1755][219148,6,1,10,168,2812][219149,15,18,15,3595,2497][219150,6,16,10,4588,1912][219151,16,5,10,1725,2655][219152,6,6,7,681,2272][219153,8,15,16,4441,2115][219154,6,18,14,7106,2632][219155,7,8,8,1098,2745][219156,8,6,9,1078,1997][219157,7,9,16,3079,2632][219158,7,5,16,1138,2070][219159,16,13,10,2492,2397][219160,16,15,15,2763,2632][219161,7,4,9,827,2587][219162,16,18,11,2740,1903][219163,8,2,13,357,1786][219164,6,15,13,2430,2025][219165,15,12,10,1393,1935][219166,16,7,11,2250,2679][219167,7,18,9,4989,2520][219168,7,6,15,1944,2160][219169,7,7,9,1256,2565][219170,15,14,14,3558,2542][219171,15,4,12,963,2677][219172,8,8,7,1206,2514][219173,16,5,7,1511,2326][219174,7,14,12,2979,1935][219175,7,9,10,1949,2407][219176,6,7,12,1890,2250][219177,15,17,10,2692,1980][219178,6,10,15,2376,2160][219179,15,5,9,495,1980][219180,6,14,16,3074,2745][219181,16,2,8,625,2608][219182,15,10,13,2722,2722][219183,8,2,14,592,1974][219184,7,18,8,4649,1845][219185,7,2,11,390,1777][219186,6,4,9,535,2677][219187,7,3,10,1061,2722][219188,8,12,15,1697,2021][219189,6,4,13,1462,2812][219190,15,8,7,936,2340][219191,15,16,9,4428,1845][219192,7,4,12,1234,2205][219193,16,6,12,1924,2467][219194,7,14,12,3950,2565][219195,7,16,10,3426,2677][219196,15,2,11,255,1822][219197,7,10,12,3374,2812][219198,15,3,13,681,2272][219199,6,13,10,2702,1890][219200,6,4,9,1121,2002][219201,16,16,15,3947,2467][219202,16,7,14,806,2303][219203,16,8,8,958,2397][219204,6,1,12,115,2317][219205,15,6,14,864,1800][219206,16,11,13,1814,2749][219207,6,19,14,3505,1845][219208,8,6,13,1409,2937][219209,15,18,7,2430,2700][219210,15,3,7,861,2610][219211,6,9,9,2575,2385][219212,8,20,14,3459,2162][219213,3,10,14,2646,1890][219214,12,1,14,203,1850][219215,4,2,16,279,1998][219216,12,16,9,2092,1868][219217,14,5,16,1410,2565][219218,3,17,8,4416,1732][219219,12,16,14,3192,1535][219220,12,7,16,1010,1443][219221,4,3,7,337,1406][219222,4,9,11,2080,2312][219223,12,13,11,2770,1776][219224,3,18,15,2601,2065][219225,3,12,15,2822,1680][219226,3,17,15,1873,1837][219227,3,6,16,1073,1627][219228,5,17,16,4607,2085][219229,13,17,10,1864,2193][219230,5,18,14,4334,2408][219231,5,3,14,1006,2580][219232,5,18,11,3288,1827][219233,13,9,8,1557,2472][219234,4,20,14,1424,1424][219235,13,12,10,1362,1892][219236,3,4,16,661,1837][219237,5,3,16,857,2042][219238,14,8,7,1083,1935][219239,4,10,12,1332,2220][219240,13,20,10,2734,2279][219241,4,6,12,1332,2220][219242,14,2,12,405,2250][219243,5,5,10,647,1849][219244,12,14,7,1975,2016][219245,13,14,11,3460,2472][219246,5,11,12,3842,2687][219247,12,3,15,765,2127][219248,4,16,8,3192,1535][219249,14,9,16,1105,1755][219250,14,20,7,3960,1980][219251,3,7,12,930,1662][219252,12,10,10,2997,1998][219253,4,2,10,419,1498][219254,12,20,16,3825,1739][219255,5,17,13,5935,2494][219256,5,19,16,3545,2666][219257,13,14,14,3756,2236][219258,14,9,7,2089,1935][219259,4,16,16,1847,1443][219260,4,1,12,112,1868][219261,4,11,9,3475,2257][219262,13,18,12,3343,2064][219263,13,6,9,1764,2451][219264,5,8,7,804,1677][219265,5,3,10,737,1892][219266,5,5,10,462,1849][219267,12,13,11,997,1535][219268,4,1,9,196,1961][219269,4,8,8,2664,2220][219270,5,1,11,117,1677][219271,1,4,16,896,1600][219272,9,9,11,1223,1699][219273,11,16,13,2410,2152][219274,1,11,15,2003,1518][219275,1,19,10,2789,1468][219276,10,10,7,1301,1627][219277,10,3,9,315,2100][219278,9,10,16,2633,1881][219279,1,18,16,2661,1848][219280,1,13,16,1003,1287][219281,9,6,10,1285,1947][219282,9,6,14,425,1419][219283,9,1,10,139,1996][219284,10,17,9,3122,1837][219285,11,10,8,883,1767][219286,9,4,7,605,1683][219287,2,6,14,514,1715][219288,2,12,15,1568,1452][219289,1,7,7,776,1848][219290,9,17,7,3794,2029][219291,1,19,15,3873,1699][219292,9,9,13,1162,1435][219293,10,1,9,237,1977][219294,1,4,14,455,1897][219295,2,3,16,787,2187][219296,1,13,11,1756,1930][219297,11,14,11,3312,1820][219298,1,19,13,5406,1897][219299,1,9,8,1235,1716][219300,10,4,10,736,2047][219301,11,14,16,2640,1347][219302,1,2,9,330,1270][219303,9,10,16,1650,1650][219304,1,20,12,4039,1683]]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
28/11 09:20:20 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[4,14,false,[]]]
28/11 09:20:20 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[76,219148,1,2427,10][77,219149,18,2374,15][78,219154,18,2424,14][79,219157,9,2568,16][80,219160,15,2580,15][81,219171,4,2601,12][82,219180,14,2606,16][83,219187,3,2444,10][84,219189,4,2451,13][85,219195,16,2658,10][86,219197,10,2795,12][87,219206,11,2595,13][88,219208,6,2849,13][89,219213,10,1833,14][90,219222,9,1934,11][91,219224,18,1915,15][92,219239,10,2115,12][93,219241,6,1980,12][94,219246,11,2378,12][95,219247,3,1934,15][96,219273,16,1848,13][97,219283,1,1726,10][98,219295,3,2030,16][99,219296,13,1836,11][100,219298,19,1852,13]]]
28/11 09:20:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 09:20:25 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-55743,0,0]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,35],[1,101,12]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[5,[219440,40,24,921,6][219446,35,39,1449,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[26,219446],[27,219440]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,25],[3,111,81]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[5,[219452,41,9,732,6][219458,26,23,1432,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[28,219458],[29,219452]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,47],[5,210,106]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[5,[219460,36,57,255,6][219464,27,19,208,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[30,219464],[31,219460]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[7,210,106]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[5,[219468,37,57,250,6][219471,28,19,190,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[32,219471],[33,219468]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,83]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[5,[219475,38,44,74,6][219480,29,36,214,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[34,219480],[35,219475]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,83],[11,301,70]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[5,[219482,39,44,94,6][219486,30,36,149,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[36,219486],[37,219482]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,74],[13,401,79]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[5,[219490,33,10,278,6][219492,31,78,258,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[38,219492],[39,219490]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,74],[15,401,79]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[5,[219495,34,10,239,6][219498,32,78,326,6]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[40,219498],[41,219495]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[219355,76],[219356,77],[219358,78],[219372,83],[219373,84],[219390,90],[219392,91],[219404,93],[219407,94],[219408,95],[219419,96],[219424,97]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[6,2123,2559][15,2201,2587][16,2282,2583][7,2061,2632][8,2149,2709][3,1614,1915][12,1719,1934][4,1810,2079][14,2183,2419][5,2016,2502][13,2028,2311][1,1511,1816][9,1610,1808][11,1750,1848][2,1684,2005][10,1924,1924]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[48,400,57,7,0,0]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[46,301,37,7,0,0]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[44,210,19,7,0,0][51,200,13,7,0,0]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[42,111,18,7,0,0][53,110,20,7,0,0]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[49,101,37,7,0,0][52,100,33,7,0,0]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[5,[219501,16,6,10,1488,2068][219502,16,9,15,1776,2820][219503,8,3,14,1290,2867][219504,6,14,10,4188,2137][219505,16,18,13,3226,2561][219506,8,3,8,780,2890][219507,8,17,14,5867,2655][219508,8,15,13,1551,2068][219509,6,19,8,5282,2317][219510,7,19,12,4564,2002][219511,7,5,12,870,1935][219512,16,17,15,2293,1927][219513,6,1,9,168,2812][219514,8,18,10,3823,2655][219515,7,1,15,174,2182][219516,15,14,14,2239,1777][219517,6,16,13,3840,2182][219518,6,15,8,4170,2317][219519,7,12,11,2964,2745][219520,7,18,9,4032,1867][219521,6,2,15,331,2070][219522,15,16,8,4621,2407][219523,6,5,15,1181,2362][219524,7,18,11,5540,2565][219525,7,11,16,1410,2565][219526,8,1,11,345,2467][219527,6,10,15,1720,1912][219528,15,13,17,3410,2385][219529,15,19,9,5266,1980][219530,15,2,14,485,2205][219531,6,5,13,1184,1822][219532,7,6,14,661,2205][219533,8,6,9,803,2679][219534,16,16,13,4692,2256][219535,16,5,9,1339,2679][219536,6,11,14,2749,2272][219537,7,6,11,1681,2002][219538,6,19,11,2842,2137][219539,8,9,14,2093,2326][219540,16,14,16,4404,2420][219541,15,10,16,2206,2452][219542,6,3,8,769,1710][219543,8,1,10,377,2514][219544,15,11,10,3539,2475][219545,7,20,14,2542,2542][219546,8,19,16,3013,1762][219547,16,8,11,1421,2538][219548,8,7,16,2985,2843][219549,6,15,14,4441,2115][219550,7,17,14,5171,2340][219551,15,4,14,1134,1890][219552,8,13,16,1857,1786][219553,15,4,16,730,2610][219554,7,10,17,843,1687][219555,7,7,16,2079,2700][219556,15,19,12,4386,2565][219557,16,5,15,1825,2608][219558,6,15,16,3310,2452][219559,15,17,8,2891,2430][219560,6,2,17,220,2205][219561,8,8,9,986,2467][219562,15,9,15,3159,2700][219563,8,10,11,1522,1903][219564,6,8,11,1861,2115][219565,16,15,8,3710,1903][219566,16,15,15,3700,2467][219567,7,15,15,2106,2340][219568,7,16,13,2916,2025][219569,15,6,17,1456,1867][219570,8,19,9,7376,2773][219571,15,20,8,1867,1867][219572,8,18,14,3722,2585][219573,6,2,15,417,2610][219574,7,8,9,2316,2227][219575,6,3,8,705,2137][219576,12,8,12,2113,1887][219577,13,15,11,4611,2365][219578,13,6,15,980,2042][219579,12,12,12,2849,1979][219580,13,9,12,1323,1634][219581,5,4,17,955,2171][219582,13,6,13,1056,2515][219583,5,6,15,1238,2064][219584,14,8,8,2596,2497][219585,13,9,17,2319,2343][219586,4,4,13,1025,1831][219587,12,15,14,1415,1887][219588,14,6,9,1965,2340][219589,4,13,11,2712,1739][219590,5,13,8,4214,2494][219591,13,4,12,397,1655][219592,4,14,9,2331,1665][219593,5,1,10,132,1892][219594,14,9,10,1782,1980][219595,4,17,14,4987,2257][219596,4,6,12,1500,1924][219597,3,9,10,1157,1837][219598,4,9,14,990,2201][219599,12,15,12,2532,1535][219600,4,14,17,1295,1850][219601,3,15,14,1684,1872][219602,3,5,9,441,1767][219603,3,6,14,850,1417][219604,3,18,9,4119,1907][219605,13,10,15,2450,2042][219606,3,1,17,86,1435][219607,4,19,12,4892,2146][219608,5,15,14,3069,2558][219609,3,7,12,563,1610][219610,3,3,8,318,1767][219611,12,11,10,2625,1591][219612,13,14,13,4695,2580][219613,14,11,9,3533,2677][219614,14,7,16,1628,2115][219615,14,13,8,2412,1687][219616,4,10,13,2380,2164][219617,14,10,9,1566,2610][219618,14,9,10,2737,2340][219619,4,3,13,294,1961][219620,14,17,8,3121,2295][219621,13,12,15,2879,2666][219622,4,13,9,2481,1591][219623,5,16,12,3784,2150][219624,13,7,10,2220,2644][219625,12,7,16,1381,1794][219626,4,17,12,1962,1924][219627,14,18,13,4617,2565][219628,12,8,10,2552,2127][219629,4,10,11,3190,2127][219630,5,12,10,3173,1763][219631,4,12,13,3729,2072][219632,12,6,9,1864,2220][219633,3,2,10,294,1470][219634,4,11,15,2783,2109][219635,5,20,16,5533,2515][219636,3,4,9,784,1400][219637,13,4,11,1000,2085][219638,13,16,8,2988,1698][219639,12,10,15,2549,1961][219640,3,2,10,268,1680][219641,3,3,9,567,1890][219642,4,9,11,2237,2072][219643,13,10,16,3612,2408][219644,14,2,17,283,2025][219645,5,6,15,740,1763][219646,5,16,15,2951,1677][219647,5,5,16,996,2214][219648,13,9,8,2960,2193][219649,9,16,9,4049,1947][219650,11,17,8,3730,1995][219651,9,3,9,675,2046][219652,10,12,12,2517,1907][219653,9,11,9,2313,1402][219654,10,16,14,1595,1662][219655,10,3,10,921,2047][219656,11,9,16,1083,1505][219657,9,13,9,2676,1584][219658,10,1,14,106,1522][219659,11,16,12,2432,1382][219660,9,4,11,624,1419][219661,2,17,14,1713,1680][219662,10,20,16,4641,1785][219663,1,18,14,3320,1419][219664,9,13,14,2702,1386][219665,9,1,8,100,1254][219666,1,5,11,565,1617][219667,11,13,16,3513,1802][219668,2,1,11,177,1977][219669,9,15,15,3742,1782][219670,11,9,12,842,1872][219671,10,2,9,559,2152][219672,1,19,15,2413,1815][219673,11,16,10,2755,1435]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[47,400,57,7,0,0]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[45,301,37,7,0,0]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[43,210,19,7,0,0][50,200,13,7,0,0]]]
28/11 09:20:25 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[5,14,false,[]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[101,219519,12,2469,11][102,219541,10,2408,16][103,219553,4,2509,16][104,219555,7,2639,16][105,219556,19,2497,12][106,219558,15,2335,16][107,219562,9,2485,15][108,219567,15,2337,15][109,219577,15,2267,11][110,219582,6,2265,13][111,219585,9,2269,17][112,219595,17,2050,14][113,219598,9,2146,14][114,219607,19,1982,12][115,219612,14,2273,13][116,219621,12,2574,15][117,219627,18,2380,13][118,219629,10,2121,11][119,219668,1,1902,11][120,219670,9,1785,12]]]
28/11 09:20:25 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[4,4][12,14][16,1][12,6][15,3][8,4][14,16][13,18][13,14][1,16][6,3][12,1][13,17][4,6][6,1][7,3][9,1][4,9][16,11][12,3]]]
28/11 09:20:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 09:20:30 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-348470,0,0]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[17,101,41]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[6,[219815,52,33,975,7][219821,49,37,1394,7]]]
28/11 09:20:30 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[42,219821],[43,219815]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[19,110,45],[18,111,74]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[6,[219826,53,20,696,7][219832,42,18,1334,7]]]
28/11 09:20:30 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[44,219832],[45,219826]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[20,210,13]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[6,[219835,50,13,218,7][219839,43,19,212,7]]]
28/11 09:20:30 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[46,219839],[47,219835]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,47],[21,210,13]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[6,[219844,51,13,285,7][219846,44,19,177,7]]]
28/11 09:20:30 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[48,219846],[49,219844]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[9,301,70],[22,301,11]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[6,[219853,45,37,182,7]]]
28/11 09:20:30 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[50,219853]]]
28/11 09:20:30 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[23,301,11]]]
