26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:45:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[761,8,2,13,244,2444][762,16,15,7,2689,2561][763,7,9,6,1506,2790][764,15,20,12,4644,1935][765,16,12,9,1742,2420][766,15,11,7,3706,2407][767,16,10,11,2558,2326][768,15,8,8,1717,2385][769,6,9,15,1299,2407][770,7,3,7,794,2407][771,15,7,12,2646,2520][772,8,18,11,6335,2514][773,16,18,14,2538,2820][774,16,5,15,616,2467][775,7,18,6,3429,2722][776,7,12,6,2284,2115][777,7,3,13,639,1777][778,16,12,15,2977,2256][779,7,5,15,1872,2497][780,6,15,11,2780,2317][781,16,6,6,570,1903][782,7,11,9,2574,1800][783,8,16,10,4672,2655][784,8,20,11,2162,2162][785,6,13,15,3539,2475][786,16,16,13,5865,2444][787,6,13,9,3597,2767][788,16,12,10,3197,1903][789,15,11,6,1574,2385][790,7,2,10,369,1845][791,16,5,9,1010,2021][792,15,18,13,2490,2767][793,7,7,10,1047,2137][794,8,3,6,575,2397][795,6,1,6,142,1777][796,15,4,11,673,2407][797,8,11,12,3014,2491][798,7,1,7,324,2700][799,7,17,8,3154,1687][800,8,10,13,1645,2350][801,16,1,13,247,2749][802,15,16,12,4197,2385][803,7,2,15,544,2722][804,15,4,15,1108,2520][805,16,9,14,2814,2843][806,8,17,11,2237,1880][807,7,13,6,3687,2182][808,16,2,8,638,2279][809,6,3,11,408,2272][810,8,3,13,1006,2796][811,8,16,7,4680,1950][812,16,7,10,1016,2420][813,16,16,7,5895,2632][814,8,13,7,1725,2655][815,6,10,7,1404,1755][816,6,17,9,6081,2385][817,8,1,15,289,1927][818,7,13,15,1737,2227][819,8,3,10,640,2373][820,15,18,9,3206,2227][821,7,13,12,2719,2092][822,15,17,13,4550,2677][823,16,11,13,4305,2796][824,8,4,15,540,2702][825,6,19,12,2701,1777][826,7,5,8,1134,1890][827,6,15,8,5314,2362][828,7,3,7,351,2340][829,8,12,9,3079,1833][830,15,2,9,352,2520][831,16,3,14,575,2397][832,6,13,15,4352,2790][833,7,12,8,3895,2497][834,6,3,8,656,2430][835,7,19,10,4172,2745][836,16,13,6,3894,1997][837,8,1,10,178,1786][838,16,7,7,2026,2068][839,8,18,9,2910,2021][840,6,16,12,2880,1800][841,16,2,9,525,2021][842,16,16,13,3158,1974][843,8,13,11,3512,2702][844,7,5,6,1243,1777][845,8,4,7,1185,2279][846,6,9,12,1848,1867][847,8,19,9,6429,2820][848,7,16,15,2544,2272][849,8,15,11,2072,1974][850,8,4,9,1447,2585][851,6,20,9,6532,2722][852,4,10,8,1411,2016][853,12,15,6,2686,1628][854,5,2,9,447,1720][855,4,17,13,3886,1905][856,5,1,12,134,1677][857,12,19,13,1623,1424][858,3,6,7,1134,2100][859,4,3,8,396,1887][860,14,5,8,1287,1980][861,3,13,11,966,1487][862,5,15,14,3612,2408][863,13,11,6,2081,1720][864,13,6,13,846,1763][865,12,8,10,740,1850][866,3,7,7,1576,1732][867,5,7,11,1173,1677][868,13,2,14,642,2472][869,14,14,11,2583,1845][870,13,6,11,1419,2365][871,14,18,9,1741,1935][872,3,3,9,365,2030][873,3,7,12,1911,2100][874,5,13,8,1878,1806][875,13,10,9,2214,2214][876,13,1,6,262,2623][877,4,8,8,1405,1757][878,14,4,15,387,1935][879,4,10,10,1411,2016][880,14,4,15,477,2385][881,4,12,8,3144,2016][882,13,20,8,3641,1655][883,4,16,13,2527,2257][884,12,1,6,183,1831][885,13,10,7,3901,2601][886,4,1,9,136,2275][887,3,19,7,1529,1610][888,13,17,10,1589,1870][889,14,4,12,944,1687][890,3,12,8,2217,1540][891,14,1,6,202,1687][892,5,3,7,779,1999][893,5,8,6,1788,1720][894,5,20,9,4437,1849][895,5,13,6,3143,1612][896,4,17,9,3679,1443][897,12,6,9,1226,1572][898,3,8,8,831,1732][899,14,14,8,3395,2205][900,3,10,13,1742,1452][901,10,4,12,1185,2117][902,11,15,10,3528,1680][903,9,13,7,2665,1864][904,9,3,12,569,1897][905,2,17,7,2284,1680][906,9,10,15,930,1551][907,11,18,8,4270,1977][908,10,8,14,2372,1977][909,11,5,7,778,1557][910,11,4,14,856,1785][911,10,19,14,3438,1645][912,9,3,12,240,1600][913,11,16,7,3276,1365][914,1,11,8,1384,1798][915,11,5,8,748,1872][916,1,5,12,977,1303][917,11,7,12,1496,1645][918,9,6,7,1427,1699][919,9,3,14,631,1914][920,10,7,6,1634,1557][921,1,2,10,204,2046][922,2,18,15,3780,1400][923,9,8,7,1531,1914][924,2,18,9,4298,1592][925,1,2,15,451,1881][926,1,19,6,4564,1716][927,9,14,15,1811,1848][928,1,20,7,4202,1501][929,2,11,9,1708,1942][930,10,10,7,892,1785][931,9,19,13,3178,1287][932,1,12,8,2494,1485][933,11,2,14,329,1645][934,1,7,6,755,1798][935,10,15,11,3349,2030][936,10,5,12,742,1855][937,10,11,15,2646,2187][938,11,8,7,1546,1487][939,10,14,6,2425,1925][940,10,10,12,1742,1452][941,11,4,13,548,1960][942,1,11,8,1079,1402][943,11,1,14,101,1697][944,2,4,9,754,1347][945,1,15,10,1158,1287][946,11,4,12,484,1347][947,11,6,8,1081,1802][948,10,6,7,483,1610][949,1,6,12,1294,1798][950,10,3,13,368,2047][951,11,6,10,779,1855][952,1,19,11,2721,2046][953,1,9,14,1056,1468][954,1,13,6,1887,1815][955,1,1,11,129,1435][956,1,9,15,1782,1320][957,2,18,13,5115,2030][958,11,19,10,1535,1347][959,9,18,7,4141,1534][960,10,6,14,656,2187][961,1,15,13,1172,1303][962,11,4,12,762,2117][963,2,17,13,1552,1522][964,11,6,10,1464,1627][965,2,7,6,1958,2152][966,9,14,8,1955,1270][967,10,7,6,544,1557][968,9,6,9,1440,1600][969,9,16,15,2639,2062][970,2,20,12,3432,1907][971,1,9,13,1724,1369][972,9,2,6,322,1468][973,2,5,9,538,2152][974,1,13,8,3243,1782][975,11,14,15,2882,1872][976,9,15,8,3742,1782][977,2,4,6,497,1382][978,2,6,10,1123,1872][979,10,17,7,2310,1942][980,10,1,8,141,1575][981,9,4,8,851,1419][982,10,3,15,425,1575][983,11,8,7,1288,1610][984,11,5,8,933,1697][985,2,4,12,1028,1837]]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 12:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,40,false,[]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[20,401,11,5,0,0]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[17,111,50,5,0,0][22,110,90,5,0,0]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[18,101,77,5,0,0][21,100,23,5,0,0]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[19,401,11,5,0,0]]]
26/11 12:45:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[92,761,2,2384,13][93,765,12,2406,9][94,773,18,2631,14][95,783,16,2471,10][96,787,13,2615,9][97,792,18,2752,13][98,796,4,2312,11][99,797,11,2428,12][100,801,1,2428,13][101,803,2,2689,15][102,804,4,2518,15][103,805,9,2621,14][104,810,3,2469,13][105,822,17,2562,13][106,823,11,2405,13][107,824,4,2368,15][108,830,2,2447,9][109,832,13,2534,15][110,835,19,2678,10][111,843,13,2351,11][112,851,20,2400,9][113,870,6,2238,11][114,872,3,1916,9][115,879,10,1908,10][116,883,16,2248,13][117,886,1,2059,9][118,901,4,1911,12][119,904,3,1700,12][120,919,3,1707,14][121,921,2,1733,10][122,925,2,1816,15][123,937,11,1788,15][124,949,6,1706,12][125,950,3,1879,13][126,951,6,1854,10][127,952,19,2026,11][128,957,18,1773,13][129,960,6,1797,14][130,962,4,1834,12][131,969,16,1752,15][132,973,5,1961,9][133,978,6,1871,10]]]
26/11 12:45:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
26/11 12:45:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-64455,0,0]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1135,21,23,832,5][1141,18,77,1338,5]]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1147,22,90,1209,5][1152,17,50,1482,5]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,1141],[18,1135]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[19,1152],[20,1147]]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[1178,19,11,392,5]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[21,1178]]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1183,20,11,408,5]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[22,1183]]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1042,94],[1047,95],[1057,100],[1061,103],[1063,104],[1071,106],[1072,107],[1075,109],[1077,111],[1081,112],[1086,113],[1090,115],[1093,117],[1094,118],[1096,119],[1103,120],[1104,121],[1112,123],[1115,124],[1116,125],[1119,128],[1120,129],[1121,130],[1124,131],[1126,132]]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2148,2608][16,2216,2631][6,2205,2555][15,2170,2555][7,2072,2562][4,1835,2122][5,2276,2276][12,1814,1814][13,2146,2311][3,1897,1951][14,2288,2288][10,1626,1911][11,1613,1845][9,1532,1752][1,1706,1916][2,1588,1961]]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1185,7,1,15,168,2407][1186,6,17,10,3131,2047][1187,6,11,12,2138,2160][1188,6,8,9,1220,2542][1189,15,1,9,296,2115][1190,7,5,13,1155,1777][1191,7,1,13,188,2092][1192,6,3,11,391,2610][1193,8,13,14,4804,2843][1194,6,16,10,3271,2272][1195,6,2,10,371,1687][1196,15,15,13,3552,1822][1197,8,20,9,5790,2632][1198,6,14,7,1764,1800][1199,15,2,12,256,2137][1200,8,7,15,2049,2091][1201,7,20,8,3213,2295][1202,16,5,12,1170,1950][1203,16,20,7,6696,2232][1204,8,10,13,1607,1786][1205,8,4,9,989,1903][1206,8,3,16,927,2209][1207,7,8,7,2569,2677][1208,16,13,9,1145,1762][1209,16,6,7,1560,2890][1210,8,15,8,6020,2867][1211,7,16,7,5694,2542][1212,15,15,7,3510,2340][1213,15,1,9,333,2565][1214,16,16,13,2797,2914][1215,6,5,15,1255,2092][1216,8,7,14,1480,1762][1217,15,12,14,1471,2452][1218,8,20,9,4290,1950][1219,8,19,10,1673,1762][1220,16,15,7,5575,2655][1221,7,16,11,3722,2115][1222,15,9,8,1672,2655][1223,7,5,15,1377,2295][1224,16,6,14,1306,2420][1225,15,13,10,1564,2407][1226,15,18,7,5783,2295][1227,16,19,12,3281,2467][1228,6,2,8,371,2655][1229,7,8,8,2181,2272][1230,16,14,11,4263,2538][1231,15,14,9,3213,2295][1232,15,10,11,1296,2160][1233,8,5,12,912,2608][1234,15,11,8,1784,2317][1235,15,12,11,3159,1755][1236,15,4,9,1252,2610][1237,16,2,15,250,1786][1238,8,15,9,2474,2749][1239,15,7,11,1367,2790][1240,6,11,13,3229,1957][1241,6,1,16,140,2812][1242,15,5,14,1569,2092][1243,16,13,16,3965,2773][1244,8,13,8,3653,2162][1245,15,1,13,122,1755][1246,16,8,14,947,1974][1247,16,13,8,3293,2303][1248,7,9,13,2000,1710][1249,15,9,8,2793,2587][1250,6,13,9,2079,1777][1251,6,10,15,2376,2160][1252,6,17,11,4026,2632][1253,16,6,10,1690,2561][1254,8,20,10,3083,1927][1255,7,14,9,1905,2722][1256,7,11,12,4261,2767][1257,6,3,15,1058,2520][1258,16,7,9,1971,2561][1259,15,8,11,2780,2317][1260,7,11,15,3429,2227][1261,7,16,16,4725,2272][1262,15,9,13,2316,2340][1263,15,10,8,4218,2812][1264,6,11,12,1143,1732][1265,15,1,12,101,2025][1266,16,11,16,1757,1997][1267,15,14,7,4586,2340][1268,15,17,8,4822,2182][1269,6,3,14,850,2362][1270,15,17,9,3579,2632][1271,8,7,16,625,1786][1272,8,7,13,2371,2420][1273,8,15,10,2639,2514][1274,6,9,14,2166,2407][1275,16,4,9,996,2491][1276,6,17,13,6214,2812][1277,7,16,11,4081,1822][1278,8,5,16,1695,2608][1279,7,16,16,3722,2115][1280,8,17,14,4553,2232][1281,15,12,9,2721,1890][1282,6,9,11,2551,1890][1283,6,15,12,2041,2722][1284,6,17,11,3855,1890][1285,7,14,7,3628,2160][1286,4,7,7,1212,1443][1287,12,6,13,1371,1905][1288,3,13,14,2524,1942][1289,4,5,8,796,2275][1290,13,6,12,1369,2537][1291,12,5,14,1276,1702][1292,3,1,14,184,1417][1293,5,7,9,2324,2214][1294,4,17,10,3597,1924][1295,4,15,9,1650,1572][1296,14,5,10,1175,2137][1297,3,4,13,392,1960][1298,3,4,12,854,1942][1299,14,10,9,2002,2002][1300,5,4,14,395,1978][1301,3,18,12,3098,2152][1302,13,20,9,2687,2687][1303,13,18,15,3366,1870][1304,13,19,7,3488,2623][1305,14,19,10,5325,2002][1306,3,20,10,5005,1925][1307,13,4,15,511,2558][1308,5,10,16,2932,2666][1309,14,6,10,1215,2250][1310,3,15,12,2569,1557][1311,14,16,12,1692,2115][1312,4,2,12,341,1424][1313,5,10,9,2104,1913][1314,3,2,15,252,1802][1315,12,11,9,2176,1979][1316,3,19,10,2482,1452][1317,12,9,16,1168,2164][1318,5,6,16,1290,1655][1319,3,5,16,1334,1907][1320,3,10,9,1435,1435][1321,13,20,13,2889,1806][1322,13,15,8,4401,1956][1323,14,15,12,3172,2115][1324,5,11,7,1646,2494][1325,4,20,15,2745,1961][1326,3,9,12,2601,2065][1327,5,4,10,722,2257][1328,12,20,11,2238,2238][1329,4,7,16,668,1591][1330,13,14,9,1790,2558][1331,13,3,11,1065,2537][1332,5,19,13,3529,2064][1333,14,2,8,310,2587][1334,5,4,10,356,1784][1335,12,10,16,878,1757][1336,5,14,14,3761,2687][1337,14,16,15,3757,1957][1338,12,3,10,665,2016][1339,9,18,8,4205,1947][1340,9,1,11,214,1947][1341,10,2,12,252,1400][1342,1,13,8,3956,2029][1343,1,13,7,1608,2062][1344,10,12,15,2361,2187][1345,9,7,11,958,1369][1346,10,6,11,593,1977][1347,10,20,14,1505,1505][1348,2,2,13,546,2100][1349,10,2,9,321,1785][1350,10,10,13,2277,1627][1351,11,11,13,1316,1330][1352,9,10,14,2230,1716][1353,10,10,12,2093,1610][1354,10,20,14,2424,1732][1355,11,15,7,3003,1540][1356,10,2,15,530,1767][1357,10,13,11,1576,1732][1358,11,5,12,1285,1837][1359,10,9,12,2446,1942][1360,10,6,15,1189,1802][1361,2,1,13,65,1312][1362,11,12,16,1660,1977][1363,11,16,10,2822,1960][1364,2,7,9,1671,1592][1365,11,14,15,3088,1697][1366,9,5,16,1050,1501][1367,9,14,11,3429,1633][1368,1,12,11,2138,1980][1369,9,2,15,535,1914][1370,2,8,14,2156,1925][1371,11,18,16,4572,2117][1372,2,4,10,868,2170][1373,1,14,9,1931,1254][1374,10,14,7,3725,2047][1375,9,7,8,658,1567][1376,1,20,9,6039,2013][1377,10,18,15,5158,2047][1378,9,11,15,965,1254][1379,10,14,14,1408,2012][1380,9,5,15,519,1485][1381,10,1,14,131,1645][1382,9,8,10,1267,1980][1383,11,3,14,414,1382][1384,10,11,13,2772,1680][1385,1,4,16,411,1287][1386,2,10,15,861,1435][1387,11,4,15,450,1610][1388,1,14,10,3221,1534][1389,1,6,15,847,1765][1390,11,3,9,330,1837][1391,11,15,9,1377,1312][1392,2,12,8,1643,1522][1393,9,14,13,3242,1930][1394,10,15,9,1653,1837][1395,2,19,14,5586,2100][1396,9,3,9,436,1617][1397,2,10,9,1323,1890][1398,2,11,13,1951,1365][1399,10,11,10,1576,1592][1400,11,18,13,3558,1977][1401,11,17,15,1561,1312][1402,1,11,15,1041,1353][1403,10,20,10,4032,1680][1404,1,8,10,1921,1848][1405,10,17,8,2911,1557][1406,2,1,12,182,1662][1407,2,10,12,2752,2117][1408,2,7,12,1680,1715][1409,2,20,15,6510,2170][1410,1,15,15,4158,1848][1411,2,19,13,5087,1785][1412,11,10,11,1995,1330][1413,11,14,8,2548,1820][1414,9,20,13,3689,1419][1415,11,5,8,874,2187][1416,9,19,11,3103,1815][1417,2,4,14,395,1977][1418,10,6,11,1484,1767][1419,11,19,12,4131,1977][1420,10,8,10,720,1802][1421,10,14,14,1138,1627][1422,1,4,15,856,1947][1423,11,4,7,269,1347][1424,11,12,9,1848,1925]]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 12:45:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,18,false,[]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[32,401,155,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[27,301,80,6,0,0][34,300,55,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[25,210,48,6,0,0][30,200,87,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[23,111,45,6,0,0][36,110,50,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[28,101,69,6,0,0][35,100,42,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[31,401,155,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[26,301,80,6,0,0][33,300,55,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[24,210,48,6,0,0][29,200,87,6,0,0]]]
26/11 12:45:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[134,1214,16,2760,13][135,1230,14,2497,11][136,1239,7,2323,11][137,1241,1,2487,16][138,1243,13,2463,16][139,1252,17,2313,11][140,1253,6,2558,10][141,1256,11,2755,12][142,1262,9,2255,13][143,1274,9,2295,14][144,1276,17,2527,13][145,1278,5,2377,16][146,1283,15,2694,12][147,1290,6,2444,12][148,1297,4,1899,13][149,1298,4,1891,12][150,1306,20,1906,10][151,1308,10,2530,16][152,1317,9,1885,16][153,1319,5,1811,16][154,1326,9,1823,12][155,1327,4,2186,10][156,1328,20,1940,11][157,1331,3,2428,11][158,1336,14,2436,14][159,1340,1,1893,11][160,1344,12,1814,15][161,1348,2,1941,13][162,1352,10,1708,14][163,1359,9,1851,12][164,1362,12,1784,16][165,1368,12,1686,11][166,1369,2,1843,15][167,1370,8,1901,14][168,1371,18,1838,16][169,1372,4,1835,10][170,1377,18,1904,15][171,1382,8,1695,10][172,1393,14,1904,13][173,1407,10,1933,12][174,1409,20,2075,15][175,1417,4,1883,14][176,1419,19,1823,12][177,1422,4,1664,15]]]
26/11 12:45:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
26/11 12:45:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-95898,0,0]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,69],[1,101,55]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1598,35,42,758,6][1604,28,69,1429,6]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,140],[3,111,47]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1610,36,50,1050,6][1616,23,45,1406,6]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,124],[5,210,187]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1617,29,87,238,6][1619,24,48,287,6]]]
26/11 12:45:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[23,1604],[24,1598]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,124],[7,210,187]]]
26/11 12:45:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[25,1616],[26,1610]]]
26/11 12:45:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[27,1619],[28,1617]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1625,30,87,269,6][1629,25,48,183,6]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,177],[9,301,134]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1633,33,55,111,6][1636,26,80,180,6]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,177],[11,301,134]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1640,34,55,71,6][1643,27,80,249,6]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,186],[13,401,125]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1651,31,155,440,6]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,186],[15,401,125]]]
26/11 12:45:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[29,1629],[30,1625]]]
26/11 12:45:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[31,1636],[32,1633]]]
26/11 12:45:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[33,1643],[34,1640]]]
26/11 12:45:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[35,1651]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1655,32,155,408,6]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1494,136],[1495,137],[1497,138],[1499,139],[1510,143],[1511,144],[1512,145],[1532,152],[1533,153],[1536,154],[1538,156],[1542,158],[1545,160],[1547,161],[1557,164],[1562,165],[1565,168],[1566,169],[1567,170],[1570,171],[1582,173],[1590,176],[1593,177]]]
26/11 12:45:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2073,2548][6,2041,2528][8,2187,2631][15,2073,2354][16,2329,2690][12,1693,1940][3,1741,1990][13,2365,2375][4,1856,1878][14,2090,2182][5,1970,2526][9,1497,1823][10,1587,1904][2,1636,2003][11,1600,1869][1,1520,1770]]]
