29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[25,427410]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[4,[427415,24,44,243,5]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[26,427415]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[427280,45],[427281,46],[427290,49],[427295,52],[427298,54],[427303,55],[427306,57],[427318,61],[427320,63]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[33,400,19,6,0,0][40,401,4,6,0,0]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[31,301,54,6,0,0][38,300,51,6,0,0]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2058,2621][8,2150,2356][15,2056,2541][7,2062,2621][16,2219,2579][5,2060,2466][12,1986,1986][14,2094,2611][13,2216,2216][4,1719,2031][1,1496,1890][2,1649,2023][9,1496,1875][11,1616,1959][10,1883,1941]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[29,210,29,6,0,0][36,200,72,6,0,0]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[27,111,34,6,0,0]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[34,101,42,6,0,0][41,100,36,6,0,0]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[32,400,19,6,0,0][39,401,4,6,0,0]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[30,301,54,6,0,0][37,300,51,6,0,0]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[28,210,29,6,0,0][35,200,72,6,0,0]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[4,[427417,6,7,13,1285,2295][427418,6,5,13,1147,1912][427419,6,6,7,1215,2025][427420,6,16,8,2908,2272][427421,6,13,10,2354,2587][427422,6,7,8,1179,2407][427423,8,15,14,2442,1809][427424,16,4,9,775,1762][427425,8,12,9,3395,2021][427426,6,13,10,4340,2385][427427,6,6,8,1852,2205][427428,6,13,16,3290,2812][427429,8,9,12,1539,2444][427430,16,1,12,388,2773][427431,6,7,12,1537,2745][427432,16,11,16,2295,2608][427433,16,20,13,7632,2726][427434,7,5,10,756,1890][427435,8,2,16,710,2538][427436,7,14,14,3212,1912][427437,8,13,13,4252,2726][427438,8,7,11,2373,2608][427439,16,8,7,1658,2303][427440,7,11,16,1818,2362][427441,7,9,9,3462,2565][427442,6,7,7,684,1957][427443,6,1,10,300,2002][427444,15,7,16,1121,2002][427445,6,13,14,5044,2587][427446,7,2,11,566,2362][427447,6,10,9,1687,2812][427448,8,9,11,1755,1950][427449,16,5,15,1395,2538][427450,6,8,10,1409,1957][427451,15,15,11,2484,2070][427452,15,19,14,2607,2745][427453,8,18,10,6809,2702][427454,16,6,7,1903,2115][427455,15,17,15,5564,2182][427456,7,1,11,120,2002][427457,6,12,10,3726,2070][427458,16,12,7,4435,2843][427459,16,12,10,1658,2303][427460,16,19,11,6617,2679][427461,7,15,10,2976,2205][427462,15,15,15,2268,2160][427463,15,6,10,1269,2115][427464,8,11,9,1778,2021][427465,7,16,11,1493,1867][427466,7,7,8,1436,2565][427467,8,13,15,3662,2561][427468,7,15,11,3526,2137][427469,6,20,14,5624,2812][427470,16,5,13,1311,2914][427471,8,12,11,4737,2632][427472,16,6,7,1942,2491][427473,8,3,9,835,1856][427474,8,16,16,2710,2420][427475,6,13,11,2079,1777][427476,8,15,16,3217,1950][427477,7,10,14,2542,2542][427478,15,19,10,3026,2655][427479,8,11,14,1592,2068][427480,16,3,14,744,2068][427481,15,5,8,1755,2340][427482,6,1,15,248,1912][427483,7,5,7,1535,2047][427484,6,15,9,1890,2520][427485,8,16,10,2774,2890][427486,7,18,8,3831,1935][427487,16,7,14,1924,2115][427488,8,10,8,3818,2937][427489,15,20,7,7896,2632][427490,16,4,15,1092,1950][427491,5,8,12,1967,1892][427492,4,2,8,333,1665][427493,4,5,11,1230,2238][427494,3,19,11,2048,1540][427495,12,12,10,1797,1498][427496,12,12,14,3573,2127][427497,3,12,15,1824,1382][427498,12,9,11,1573,1942][427499,13,7,10,1406,1827][427500,14,4,13,693,2475][427501,5,6,7,1677,2150][427502,4,6,8,1176,1961][427503,13,15,14,2811,2343][427504,4,8,13,941,1961][427505,12,9,11,1088,2016][427506,14,3,13,392,2182][427507,12,14,7,3951,2016][427508,14,7,13,2248,2677][427509,3,15,11,1684,1872][427510,5,3,11,750,2085][427511,5,8,14,2459,2365][427512,5,10,8,2547,1698][427513,5,9,8,2149,2171][427514,5,16,11,1949,1741][427515,3,5,8,1067,2135][427516,3,18,7,4805,1907][427517,5,2,11,515,2343][427518,13,9,9,2108,2343][427519,13,18,13,4875,2257][427520,14,7,9,960,2745][427521,14,11,16,3845,2497][427522,4,16,13,3552,1480][427523,3,20,16,3604,1802][427524,3,18,16,2361,1312][427525,4,1,8,152,1387][427526,4,16,9,4039,1683][427527,12,18,15,1878,1739][427528,4,2,9,216,2164][427529,5,16,9,2414,2515][427530,14,11,10,2531,2092][427531,9,11,13,1505,1369][427532,9,13,15,1786,1963][427533,1,11,11,2359,1650][427534,2,11,14,1155,1750][427535,9,19,9,3135,1650][427536,9,2,16,368,1419][427537,11,15,9,3060,1855][427538,10,11,15,827,1505][427539,9,2,13,364,1518][427540,2,2,8,415,1732][427541,1,20,9,1947,1947][427542,1,11,9,1496,1237][427543,11,7,12,1136,2030][427544,2,15,9,1089,1452][427545,2,8,10,2096,1872][427546,2,2,14,349,2187][427547,9,4,14,593,1237][427548,2,15,11,2432,1802][427549,10,4,11,482,2012][427550,9,17,15,3572,1501][427551,1,11,11,925,1683][427552,10,14,13,3852,2117][427553,2,13,15,1378,1767][427554,10,20,9,4849,1732][427555,10,4,9,382,1365][427556,2,2,15,138,1382][427557,1,12,8,1805,1254][427558,9,5,12,704,2013][427559,10,4,11,705,1470][427560,1,5,12,825,1501][427561,1,12,11,1407,1303][427562,1,3,7,495,1501][427563,11,6,16,1049,2187][427564,10,6,9,947,1435][427565,11,19,10,3411,1995][427566,11,7,9,942,1347][427567,2,5,10,693,1540][427568,9,15,15,2197,1831][427569,2,5,13,700,1557][427570,1,5,10,1534,2046][427571,11,7,9,926,1470][427572,9,18,7,1633,1815][427573,1,6,16,1113,1237][427574,11,7,8,1868,1907][427575,9,19,14,2708,1782][427576,1,19,12,3625,1468][427577,2,14,15,1724,1540][427578,9,20,10,2701,1501][427579,10,7,13,1543,1837][427580,11,20,11,2187,2187][427581,2,4,13,360,1802][427582,9,5,10,496,1419][427583,9,5,11,504,1683][427584,11,3,15,846,2170][427585,2,10,11,1049,1312][427586,2,10,12,1802,1802][427587,10,4,9,730,2030][427588,2,10,8,1243,1382][427589,9,13,15,2595,1815][427590,10,13,11,2526,1767][427591,11,19,11,3438,1645]]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
29/11 09:43:20 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[4,18,false,[]]]
29/11 09:43:20 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[73,427428,13,2377,16][74,427431,7,2554,12][75,427432,11,2527,16][76,427433,20,2478,13][77,427437,13,2712,13][78,427452,19,2303,14][79,427470,5,2806,13][80,427474,16,2409,16][81,427485,16,2640,10][82,427493,5,2156,11][83,427496,12,2009,14][84,427505,9,1957,11][85,427508,7,2544,13][86,427511,8,2348,14][87,427517,2,2336,11][88,427519,18,2248,13][89,427532,13,1892,15][90,427543,7,1938,12][91,427545,8,1833,10][92,427546,2,2065,14][93,427549,4,1986,11][94,427552,14,2096,13][95,427558,5,1888,12][96,427565,19,1955,10][97,427570,5,1957,10][98,427580,20,1901,11][99,427584,3,2000,15]]]
29/11 09:43:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
29/11 09:43:25 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[-37497,0,0]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,25],[1,101,19]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[5,[427730,41,36,1031,6][427736,34,42,1510,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[27,427736],[28,427730]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,29],[3,111,40]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[5,[427746,27,34,1207,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[29,427746]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,44],[5,210,69]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[5,[427747,35,72,195,6][427750,28,29,192,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[30,427750],[31,427747]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,44]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[5,[427757,36,72,282,6][427760,29,29,257,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[32,427760],[33,427757]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,30],[9,301,83]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[5,[427762,37,51,89,6][427764,30,54,159,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[34,427764],[35,427762]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,30],[11,301,83]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[5,[427770,38,51,78,6][427774,31,54,204,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[36,427774],[37,427770]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,108],[13,401,5]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[5,[427778,32,19,274,6][427780,39,4,337,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[38,427780],[39,427778]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,108],[15,401,5]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[5,[427784,33,19,267,6][427786,40,4,278,6]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[40,427786],[41,427784]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[427645,73],[427650,76],[427659,78],[427676,81],[427717,98]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[48,400,20,7,0,0][51,401,45,7,0,0]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2057,2723][8,2344,2640][16,2248,2702][7,2109,2396][15,2056,2516][4,1903,2075][12,1718,1996][14,2073,2487][13,2209,2280][3,1737,1790][5,2063,2315][9,1496,1877][1,1496,1936][2,1722,2050][11,1627,2091][10,1716,1972]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[46,301,21,7,0,0]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[44,210,30,7,0,0]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[42,111,39,7,0,0][52,110,20,7,0,0]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[49,101,29,7,0,0]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[5,[427789,6,15,16,4899,2722][427790,8,18,9,6818,2914][427791,6,10,16,2272,2272][427792,15,14,12,1543,2205][427793,7,1,11,122,2452][427794,7,3,10,354,2362][427795,16,10,12,1316,1880][427796,16,2,11,376,2091][427797,7,1,13,309,2812][427798,16,13,8,2116,2326][427799,7,12,14,4131,2295][427800,15,7,8,2044,2655][427801,16,12,10,3660,2773][427802,6,13,16,3763,2227][427803,6,10,13,2079,1890][427804,16,18,17,5722,2890][427805,6,15,14,3613,2677][427806,16,8,17,1139,2373][427807,6,11,11,1158,1755][427808,16,12,12,4399,2444][427809,15,5,14,1725,2655][427810,7,18,17,2490,2767][427811,7,8,16,1386,2475][427812,7,14,15,2305,2745][427813,15,11,10,2434,2767][427814,7,11,9,3956,2767][427815,7,10,8,2700,2700][427816,16,3,14,647,2397][427817,16,6,13,1442,2185][427818,7,8,12,820,1710][427819,7,5,12,873,2497][427820,8,4,15,789,2820][427821,7,7,9,2006,2205][427822,16,13,16,5003,2749][427823,15,1,17,210,1755][427824,15,10,14,1390,2317][427825,6,17,11,4646,1822][427826,6,12,11,2575,2385][427827,16,16,13,1504,1880][427828,8,1,15,228,1903][427829,6,10,15,2146,2385][427830,6,8,10,2973,2655][427831,7,9,8,1782,1800][427832,8,6,17,1845,2796][427833,8,18,13,3612,2867][427834,16,13,9,3393,2373][427835,8,13,12,4875,2679][427836,6,12,10,2502,2317][427837,7,16,12,2995,2340][427838,15,14,14,4088,2655][427839,15,20,9,8031,2677][427840,7,2,17,321,2677][427841,16,15,11,3435,1762][427842,8,9,12,2968,2749][427843,8,12,8,2822,1809][427844,7,3,17,840,1867][427845,6,10,17,2542,2542][427846,16,4,10,1331,2773][427847,7,13,11,2925,2250][427848,15,8,15,2035,1957][427849,16,2,17,325,1809][427850,16,18,16,5002,2138][427851,16,14,14,4513,2303][427852,7,12,10,1870,1732][427853,15,3,10,817,2272][427854,16,9,8,1569,2491][427855,8,5,11,1124,2044][427856,15,6,15,1215,2250][427857,15,10,10,3205,2137][427858,8,5,12,968,2420][427859,8,14,12,5388,2749][427860,7,4,10,1525,2542][427861,15,7,11,1423,2542][427862,4,10,10,2353,1961][427863,3,14,17,1249,1785][427864,5,13,11,2187,1870][427865,14,5,17,715,2385][427866,5,20,11,5202,2601][427867,14,16,13,1673,2092][427868,12,12,10,2221,1683][427869,12,6,14,2014,2238][427870,5,13,10,3378,1999][427871,14,10,13,2182,2182][427872,12,2,15,455,2072][427873,13,6,17,634,1763][427874,5,16,10,4168,2171][427875,14,16,8,1385,1732][427876,4,11,8,1725,1961][427877,14,19,12,6346,2227][427878,13,3,15,483,1612][427879,3,2,12,378,2100][427880,5,20,17,4351,1978][427881,3,1,9,87,1750][427882,4,9,14,1771,1406][427883,4,2,16,533,1905][427884,4,17,12,4618,2090][427885,5,1,12,288,2408][427886,13,17,9,2149,2107][427887,13,3,16,874,2429][427888,12,14,15,3988,2035][427889,12,14,12,4241,2164][427890,13,5,16,1380,2300][427891,12,10,8,1461,1461][427892,9,17,16,4964,1947][427893,11,2,10,266,1907][427894,9,4,15,728,1518][427895,2,4,8,367,1312][427896,11,18,17,2167,1505][427897,10,2,13,378,1575][427898,1,15,12,2994,1996][427899,1,2,17,196,1402][427900,10,14,14,2718,1942][427901,9,20,14,4110,1468][427902,2,2,14,247,2065][427903,10,15,8,2763,2047][427904,1,2,9,191,1369][427905,10,7,14,1937,1977][427906,9,2,12,272,1947][427907,9,17,10,3098,1402][427908,1,19,10,3423,1287][427909,1,4,8,739,1848][427910,1,8,17,859,1534][427911,2,20,15,3771,1347][427912,11,19,9,3890,1575][427913,2,10,14,1443,1312][427914,1,20,13,3681,1534][427915,1,1,8,192,1749][427916,10,2,14,315,1575][427917,10,8,17,2175,1942][427918,1,2,14,448,1600][427919,11,7,12,1396,1995][427920,11,1,13,119,1330][427921,2,9,17,897,1662][427922,10,3,15,565,1347][427923,10,1,9,99,1995][427924,11,8,15,2038,1960][427925,11,15,16,1653,1575][427926,9,16,15,3106,1765][427927,2,9,14,1936,2152][427928,9,12,8,1199,1666][427929,1,20,14,1848,1848][427930,11,8,12,1176,1470][427931,1,17,13,2574,1683][427932,1,8,17,1117,1996][427933,1,18,17,2286,1270][427934,2,2,8,280,1750][427935,10,1,13,266,2047][427936,1,8,11,1250,1303][427937,9,17,9,2868,1534][427938,1,3,9,234,1303][427939,1,18,10,2185,1518][427940,2,12,8,3292,1960][427941,10,3,16,286,1592][427942,11,19,12,2779,1330][427943,1,16,9,1095,1369][427944,11,8,10,1423,1977][427945,10,11,11,2117,1925][427946,2,17,12,2558,1505][427947,1,11,16,2295,1897][427948,9,15,13,2694,1996]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[47,400,20,7,0,0][50,401,45,7,0,0]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[45,301,21,7,0,0]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[43,210,30,7,0,0]]]
29/11 09:43:25 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[5,17,false,[]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[100,427789,15,2368,16][101,427797,1,2426,13][102,427810,18,2473,17][103,427811,8,2461,16][104,427812,14,2663,15][105,427820,4,2704,15][106,427826,12,2349,11][107,427832,6,2714,17][108,427833,18,2496,13][109,427835,13,2673,12][110,427837,16,2314,12][111,427838,14,2589,14][112,427859,14,2700,12][113,427866,20,2462,11][114,427884,17,2061,12][115,427885,1,2353,12][116,427889,14,1990,12][117,427898,15,1924,12][118,427900,14,1880,14][119,427902,2,1853,14][120,427905,7,1915,14][121,427927,9,1988,14][122,427935,1,1833,13][123,427947,11,1884,16][124,427948,15,1928,13]]]
29/11 09:43:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[7,3][3,19][1,6][11,8][15,19][15,2][6,6][15,17][16,2][11,20][8,2][7,1]]]
29/11 09:43:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
29/11 09:43:30 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[-243223,0,0]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,23],[17,101,15]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[6,[428086,49,29,1591,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[42,428086]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[20,110,42],[19,111,32]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[6,[428092,52,20,933,7][428098,42,39,1218,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[43,428098],[44,428092]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[21,210,5]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[6,[428103,43,30,224,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[45,428103]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[7,210,69],[22,210,5],[32,210,29]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[6,[428109,44,30,289,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[46,428109]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[23,300,3]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[6,[428111,45,21,161,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[47,428111]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[24,300,3]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[6,[428121,46,21,200,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[48,428121]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[25,401,44]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[6,[428124,47,20,225,7][428128,50,45,325,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[49,428128],[50,428124]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[26,401,44]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[6,[428132,48,20,309,7][428135,51,45,307,7]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[51,428135],[52,428132]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[427998,100],[428002,101],[428010,102],[428022,108],[428051,116],[428057,119],[428068,121],[428072,122]]]
29/11 09:43:30 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2183,2492][15,2152,2498][7,2184,2613][16,2132,2687][8,2340,2681][3,1745,1984][14,2078,2284][5,1970,2432][12,1925,2075][4,1839,1969][13,2221,2293][9,1509,1878][1,1523,1852][10,1587,1873][2,1643,1988][11,1845,1887]]]
29/11 09:43:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[59,401,14,8,0,0]]]
