28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:26:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[46,714,11,2645,12][47,719,5,2609,10][48,734,10,2119,11][49,736,13,1960,16][50,746,9,2455,12][51,749,11,2431,12][52,751,20,2407,16][53,754,7,2169,14][54,757,9,2246,15][55,758,10,2318,11][56,759,17,2582,10][57,761,20,1802,13][58,791,9,1889,14][59,797,5,1758,14][60,798,13,1835,10][61,804,16,1962,16]]]
28/11 08:26:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 08:26:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-27134,0,0]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,22],[1,101,16]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[912,44,18,856,6][918,39,54,1093,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3,111,41]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[924,45,37,908,6][930,30,34,987,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,200,38],[4,210,41]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[30,918],[31,912]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[32,930],[33,924]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[933,40,64,207,6][936,31,45,195,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[7,200,38],[6,210,41]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[34,936],[35,933]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[937,41,64,182,6][942,32,45,180,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[9,300,38],[8,301,41]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[950,42,42,115,6][952,33,67,162,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[11,300,38],[10,301,41]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[953,43,42,66,6][957,34,67,156,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[13,400,32],[12,401,47]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[961,35,46,183,6][965,37,63,358,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[15,400,32],[14,401,47]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[969,36,46,288,6][971,38,63,317,6]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[874,49],[882,54],[883,55],[885,57],[902,59],[903,60],[907,61]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2188,2266][15,2137,2418][16,2419,2579][7,2272,2272][6,2089,2288][5,2127,2447][14,2097,2395][4,2050,2095][3,1960,1960][13,2246,2493][12,1952,2050][1,1597,1838][2,1617,1654][10,1676,1898][9,1496,1836][11,1713,1974]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[973,16,15,15,5180,2467][974,15,7,17,1317,2092][975,7,19,15,4274,2812][976,8,2,10,531,2044][977,6,2,9,324,2317][978,7,13,8,3895,2497][979,8,7,10,1911,1950][980,8,7,12,1039,1856][981,7,10,11,2515,1935][982,7,1,8,178,2227][983,6,20,9,4374,2430][984,6,12,16,1967,1822][985,8,10,11,1374,2749][986,15,7,12,1621,2317][987,15,14,9,3118,2025][988,15,1,13,302,2520][989,6,13,9,1140,1755][990,15,8,17,1436,2565][991,7,19,10,5745,2520][992,7,3,8,354,2362][993,15,9,11,2763,2362][994,7,3,10,1115,2655][995,15,9,8,1176,1867][996,16,11,9,1964,1786][997,15,8,14,2393,2137][998,7,4,13,810,2250][999,3,10,15,1617,1470][1000,3,10,12,1413,1767][1001,13,19,8,4460,1806][1002,4,1,12,98,1646][1003,4,18,14,4595,1702][1004,12,20,14,2200,1572][1005,13,13,13,4250,2515][1006,12,12,16,954,1591][1007,14,7,15,2028,2070][1008,5,12,17,3520,1956][1009,3,2,12,288,1312][1010,12,12,14,898,1498][1011,12,9,14,1519,1535][1012,14,13,8,2778,2137][1013,4,8,16,1847,1776][1014,3,13,13,1535,1312][1015,3,17,12,1636,1925][1016,3,14,17,3206,2082][1017,13,6,15,858,2386][1018,3,1,15,112,1872][1019,5,8,13,1000,2085][1020,5,16,15,3157,2193][1021,13,3,12,383,2558][1022,4,2,13,632,2109][1023,3,20,14,2632,1645][1024,4,7,9,1316,2090][1025,14,13,16,2737,2632][1026,4,2,17,310,2220][1027,3,1,14,133,1907][1028,5,5,16,948,2107][1029,4,2,15,554,2312][1030,12,17,9,2773,1813][1031,14,17,12,3235,2115][1032,13,20,10,6139,2558][1033,14,10,9,2232,2790][1034,5,20,8,2588,1849][1035,13,18,14,4125,1763][1036,14,7,8,1672,2655][1037,13,6,12,567,1892][1038,5,6,15,1119,2666][1039,14,6,8,777,2160][1040,12,4,8,520,1628][1041,4,9,11,2077,1776][1042,12,6,9,612,1702][1043,4,13,13,3657,2164][1044,4,2,10,610,2035][1045,4,17,9,4453,2183][1046,13,15,12,2960,2193][1047,3,5,16,1445,2065][1048,3,20,10,2582,2152][1049,3,2,13,212,1767][1050,4,14,9,2424,1924][1051,13,20,14,2398,1999][1052,13,8,17,2167,1806][1053,12,9,17,1904,1628][1054,14,10,10,2092,2092][1055,13,1,8,245,2042][1056,4,4,12,888,1480][1057,2,16,17,3325,1732][1058,10,7,8,994,2030][1059,2,7,12,904,1435][1060,10,18,15,1776,1645][1061,1,3,17,294,1402][1062,11,6,16,1270,2117][1063,9,18,17,2257,1254][1064,1,5,14,514,1287][1065,2,8,14,798,1995][1066,2,2,17,254,2117][1067,2,8,16,1537,2135][1068,11,19,9,2340,1540][1069,2,17,17,3998,1680][1070,11,13,13,3923,2012][1071,1,7,14,1610,1534][1072,10,17,11,5576,2187][1073,10,2,9,377,1347][1074,2,20,10,1837,1837][1075,9,15,9,2803,1699][1076,9,12,14,2613,1815][1077,1,19,11,2566,1930][1078,1,11,9,1862,1881][1079,1,9,17,2123,1815][1080,11,17,9,3337,1785][1081,1,17,8,3003,1963][1082,10,14,11,3087,1575][1083,1,20,13,5082,1815][1084,2,6,14,1432,1592][1085,9,8,8,1713,1947][1086,10,19,10,3391,1785][1087,11,7,14,1855,1767][1088,9,11,15,907,1650][1089,11,13,12,2076,1452][1090,10,20,11,4550,1750][1091,10,4,14,688,1435][1092,11,1,17,123,2065][1093,2,13,14,1601,1540][1094,10,12,17,3438,2047][1095,11,10,16,1018,1697][1096,11,16,17,2912,1400][1097,11,7,9,1536,1995][1098,9,18,13,1995,1386][1099,9,18,16,3938,1683][1100,10,9,16,1067,1977][1101,9,5,17,742,1237][1102,10,19,17,4389,2100][1103,9,9,8,1087,2013][1104,1,20,17,2494,1386][1105,9,14,10,947,1353][1106,2,11,11,1524,1732][1107,9,11,9,834,1518][1108,2,18,12,2746,1907]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[36,942],[37,937]]]
28/11 08:26:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,23,false,[]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[38,952],[39,950]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[40,957],[41,953]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[42,965],[43,961]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[44,971],[45,969]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[48,400,40,7,0,0]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[51,300,15,7,0,0]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[46,111,9,7,0,0][53,110,21,7,0,0]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[49,101,10,7,0,0][52,100,46,7,0,0]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[50,300,15,7,0,0]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[47,400,40,7,0,0]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[62,975,19,2381,15][63,985,10,2650,11][64,988,1,2462,13][65,1005,13,2339,13][66,1015,17,1783,12][67,1016,14,2081,17][68,1017,6,2316,15][69,1021,3,2349,12][70,1022,2,2017,13][71,1026,2,2098,17][72,1029,2,1951,15][73,1043,13,1940,13][74,1062,6,2107,16][75,1067,8,2104,16][76,1072,17,1962,11][77,1076,12,1759,14][78,1092,1,2002,17][79,1094,12,1884,17][80,1102,19,1954,17]]]
28/11 08:26:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,16][2,11][2,11][16,9][13,14][6,16]]]
28/11 08:26:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 08:26:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-179242,0,0]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[17,100,41],[16,101,5]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1227,52,46,798,7][1233,49,10,1118,7]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[19,110,53],[18,111,14]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1239,53,21,923,7][1245,46,9,1052,7]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[21,200,8],[20,210,26]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[23,200,8],[22,210,26]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[25,300,33],[24,301,1]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[46,1233],[47,1227]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1257,50,15,98,7]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[27,300,33],[26,301,1]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[1265,51,15,75,7]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[28,400,34]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1271,47,40,221,7]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[29,400,34]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1274,48,40,237,7]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1160,62],[1170,65],[1174,66],[1180,69],[1187,72],[1191,73],[1205,76],[1215,79],[1219,80]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2388,2388][15,2075,2432][7,2186,2381][8,2567,2567][3,1624,1964][4,1693,2064][13,1983,2349][14,2057,2481][5,1949,2449][2,1587,1971][10,1626,1962][11,1672,1970][1,1520,1836][9,1603,1741]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1280,7,19,14,4269,2497][1281,15,1,13,106,2137][1282,6,10,16,3213,2295][1283,6,15,17,4860,2700][1284,15,7,13,763,2182][1285,15,17,9,3322,1777][1286,6,3,11,831,2520][1287,15,16,16,2872,2565][1288,7,4,9,1062,2655][1289,15,12,16,2356,2182][1290,8,5,15,1381,2303][1291,8,9,18,3076,2279][1292,15,1,13,194,2160][1293,6,6,14,1105,2047][1294,8,19,12,5647,2702][1295,16,9,12,2114,2937][1296,8,14,9,4244,2021][1297,6,1,10,269,2070][1298,8,15,18,2538,1880][1299,15,2,16,220,2205][1300,8,17,13,3998,2138][1301,7,20,13,8301,2767][1302,15,3,17,1026,2632][1303,7,19,16,3154,1845][1304,8,14,9,4233,2326][1305,6,20,15,5196,1732][1306,3,6,10,784,1452][1307,13,9,10,1872,2601][1308,5,2,16,490,1634][1309,14,15,13,2025,2250][1310,14,13,12,3948,2025][1311,13,3,15,695,1784][1312,3,2,12,196,1960][1313,14,15,12,2520,1867][1314,14,7,15,1767,2295][1315,5,14,13,3864,2300][1316,5,7,12,1737,2257][1317,4,4,15,373,1868][1318,12,13,18,1471,1887][1319,5,8,13,1702,2128][1320,14,9,18,1389,2205][1321,13,3,16,619,2064][1322,14,3,18,458,2182][1323,4,3,11,417,1739][1324,3,12,13,1822,2170][1325,3,6,17,1224,1855][1326,3,14,15,4298,2047][1327,13,3,12,944,2623][1328,5,16,10,3137,1634][1329,4,1,18,297,2127][1330,14,9,9,1215,2250][1331,5,1,14,357,2386][1332,14,11,16,1861,2115][1333,3,2,10,413,1592][1334,3,6,14,1495,1662][1335,13,12,15,2066,1913][1336,13,5,17,1935,2580][1337,3,4,15,487,2030][1338,4,17,18,3113,1665][1339,5,11,15,1797,1634][1340,3,2,9,224,1872][1341,13,20,13,5116,2558][1342,3,15,9,2598,1732][1343,3,13,15,1801,1540][1344,3,6,17,981,1487][1345,14,14,18,2579,2047][1346,13,7,13,1806,2150][1347,13,10,17,1605,1784][1348,4,16,14,5193,2164][1349,14,15,9,5338,2542][1350,14,3,18,266,1777][1351,12,15,11,3426,1757][1352,4,13,12,2719,1609][1353,4,19,12,4660,1887][1354,14,11,10,3290,2137][1355,4,18,11,1881,2090][1356,4,5,9,1502,2312][1357,13,4,16,799,1999][1358,5,12,14,1331,1849][1359,3,13,14,1242,1365][1360,5,9,10,1068,1978][1361,2,20,15,4368,1820][1362,2,8,13,1265,1977][1363,2,20,9,2246,1872][1364,10,14,11,1396,1662][1365,10,15,15,1669,1855][1366,1,17,14,2580,1518][1367,10,18,14,1858,2065][1368,11,4,18,891,1715][1369,2,15,11,2626,1347][1370,9,4,9,629,1749][1371,1,4,9,641,1336][1372,9,16,11,3252,1848][1373,9,1,14,189,1897][1374,11,3,10,393,2187][1375,11,8,18,1881,1680][1376,11,2,14,455,1750][1377,10,13,14,2275,1750][1378,11,5,11,787,1750][1379,1,8,18,1294,1798][1380,2,13,15,1323,1697][1381,1,16,10,4583,2046][1382,1,4,15,406,1452][1383,2,3,16,326,1557][1384,10,10,16,901,1802][1385,10,3,17,882,2100][1386,9,16,13,4435,1848][1387,9,5,11,947,1353][1388,9,8,9,1623,1353][1389,11,1,16,191,1470][1390,10,9,16,2054,1522][1391,10,18,15,1719,1365][1392,10,10,15,1693,2117][1393,10,20,13,4130,2065][1394,10,20,12,3148,1312][1395,1,18,9,1306,1452][1396,2,3,9,252,1680][1397,1,3,9,443,1848][1398,2,19,13,1562,1645][1399,10,2,10,488,1627][1400,2,20,9,4118,1872]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[48,1245],[49,1239]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=2,200=38,210=43,300=24,301=57,400=34,401=47]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[50,1257]]]
28/11 08:26:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,20,false,[]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[51,1265]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[52,1271]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[53,1274]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[60,400,12,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[58,301,13,8,0,0][65,300,49,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[56,210,49,8,0,0][63,200,43,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[54,111,16,8,0,0][67,110,48,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[61,101,19,8,0,0][66,100,32,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[59,400,12,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[57,301,13,8,0,0][64,300,49,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[55,210,49,8,0,0][62,200,43,8,0,0]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[81,1280,19,2325,14][82,1283,15,2613,17][83,1295,9,2634,12][84,1301,20,2409,13][85,1302,3,2469,17][86,1312,2,1890,12][87,1324,12,1988,13][88,1327,3,2345,12][89,1331,1,2296,14][90,1336,5,2277,17][91,1337,4,1889,15][92,1341,20,2436,13][93,1348,16,1993,14][94,1379,8,1771,18][95,1386,16,1828,13][96,1392,10,2058,15][97,1393,20,1898,13]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,18][13,14][3,8][1,13][11,5][10,6][10,17][6,5][3,18][11,7][4,2]]]
28/11 08:26:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,110,16,customer]]]
28/11 08:26:35 FINE client.AgentServiceImpl|*** TIME UNIT 7
28/11 08:26:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-309304,0,0]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[31,100,18],[30,101,54]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[1518,66,32,846,8][1524,61,19,1023,8]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[33,110,37],[32,111,34]]]
28/11 08:26:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[54,1524],[55,1518]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[1529,67,48,958,8][1535,54,16,1074,8]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[35,200,64],[34,210,45]]]
28/11 08:26:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[56,1535],[57,1529]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[1539,62,43,190,8][1542,55,49,206,8]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[37,200,64],[36,210,45]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[1544,63,43,176,8][1548,56,49,193,8]]]
28/11 08:26:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[58,1542],[59,1539]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[39,300,42],[38,301,67]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[7,[1553,64,49,100,8][1557,57,13,144,8]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[41,300,42],[40,301,67]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[1559,65,49,85,8][1561,58,13,143,8]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[43,400,46],[42,401,63]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[1564,59,12,234,8]]]
28/11 08:26:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[60,1548],[61,1544]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[45,400,46],[44,401,63]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[1571,60,12,231,8]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1451,81],[1463,83],[1466,84],[1467,85],[1479,87],[1482,88],[1487,90],[1488,91],[1489,92],[1492,93],[1511,97]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2325,2409][15,2106,2469][6,2042,2569][8,2133,2589][16,2634,2634][14,2040,2232][3,1643,1988][5,2091,2296][4,1808,2002][12,1872,1872][13,1979,2436][2,1635,1900][10,1715,1981][1,1511,1742][11,1664,1729][9,1779,1785]]]
28/11 08:26:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[1575,15,14,17,3175,2520][1576,6,2,16,355,2542][1577,7,1,11,297,2475][1578,7,9,19,2381,1890][1579,6,12,16,2116,2205][1580,6,2,13,243,2025][1581,16,7,10,1850,1762][1582,7,8,18,982,1755][1583,6,4,16,1574,2812][1584,8,20,15,3948,1974][1585,7,5,18,1638,2340][1586,7,2,12,666,2565][1587,6,12,12,3758,2610][1588,6,6,18,718,1710][1589,15,14,11,3032,2407][1590,7,3,15,780,2002][1591,16,1,11,263,1880][1592,8,10,18,3129,2608][1593,7,19,15,5668,2295][1594,6,3,10,387,1845][1595,7,9,17,2382,2407][1596,16,14,15,4575,2514][1597,16,1,12,209,1903][1598,16,15,18,3393,2514][1599,15,19,19,2411,2115][1600,7,6,15,2286,2722][1601,7,17,17,4865,2385][1602,8,19,15,5937,2232][1603,16,3,11,752,2091][1604,7,15,17,2520,1867][1605,8,2,16,480,2185][1606,8,13,13,4130,2444][1607,3,13,19,1801,1540][1608,3,18,12,1779,1977][1609,12,7,12,530,1517][1610,12,5,15,1221,2220][1611,12,7,18,1771,2109][1612,12,1,17,185,1683][1613,12,1,12,122,1757][1614,14,15,13,4914,2340][1615,14,10,10,1147,1912][1616,4,14,15,1243,1776][1617,12,16,11,3842,2183][1618,12,16,12,2456,1535][1619,3,7,19,852,1522][1620,13,3,13,651,2171][1621,3,16,18,3294,1872][1622,14,13,10,4316,2767][1623,4,3,19,412,2294][1624,4,13,11,3126,1850][1625,5,13,13,2123,2042][1626,3,19,17,3876,1855][1627,3,17,19,3248,1470][1628,13,20,11,5438,2472][1629,5,18,10,2247,1784][1630,3,8,13,1910,1592][1631,3,11,11,1212,1575][1632,3,2,15,279,1995][1633,14,16,11,4912,2362][1634,14,16,14,4737,2115][1635,13,9,14,2979,2365][1636,14,2,15,256,2137][1637,14,18,13,2239,1777][1638,13,13,11,1978,2537][1639,4,15,15,1689,1609][1640,5,5,11,1173,1956][1641,5,7,15,1986,2580][1642,12,9,13,1795,1535][1643,4,14,13,1010,1443][1644,5,15,14,6045,2687][1645,4,17,14,3094,2275][1646,4,7,12,1709,2035][1647,3,6,18,812,1505][1648,12,18,14,3062,2127][1649,14,18,10,6123,2430][1650,3,13,16,1125,1732][1651,12,17,13,3774,1850][1652,12,13,14,3281,1683][1653,12,18,10,3916,1813][1654,13,10,18,924,1849][1655,11,8,17,1322,1837][1656,11,11,15,914,1662][1657,9,19,17,2585,1237][1658,1,20,19,3992,1996][1659,1,7,16,1120,1600][1660,2,4,19,893,2030][1661,11,2,12,163,1365][1662,9,10,19,1905,1270][1663,9,12,11,2078,1732][1664,9,12,18,2756,1914][1665,9,1,13,122,2046][1666,9,8,10,776,1617][1667,2,4,12,578,2065][1668,1,17,12,3208,1452][1669,2,3,18,705,1960][1670,10,13,17,2802,1960][1671,10,7,15,2075,1977][1672,1,10,11,1980,1650][1673,10,3,13,588,1960][1674,2,19,13,3630,1365][1675,1,6,15,410,1369][1676,9,6,12,783,1633][1677,9,19,10,2732,1798][1678,1,1,17,137,1254][1679,1,2,10,343,1320][1680,2,7,13,1135,1802][1681,1,14,16,1233,1468][1682,10,14,18,3343,1592][1683,1,14,13,2057,1633][1684,2,11,10,1143,1732][1685,10,9,10,2129,1820][1686,11,14,12,2793,1995][1687,10,8,18,2120,1767][1688,9,17,14,3253,1914][1689,1,5,12,1143,1633][1690,10,7,18,1028,1837][1691,11,15,14,1312,1750][1692,9,20,16,2435,1353][1693,11,14,18,1807,2152][1694,2,8,12,1148,1435][1695,10,5,14,1351,1802][1696,10,13,10,2615,2012][1697,10,8,11,1710,1645][1698,1,14,17,3557,1815][1699,10,2,11,347,2170][1700,10,17,15,2249,1890][1701,1,13,19,1325,1699][1702,9,7,13,1185,1881][1703,2,2,19,308,1925][1704,11,8,16,770,1925][1705,2,4,19,797,1662][1706,10,5,12,575,1645][1707,1,14,17,4158,1980][1708,9,13,11,1872,1600][1709,1,3,12,349,1666][1710,10,15,16,2058,1715][1711,10,3,17,547,1522][1712,10,16,18,4076,1960]]]
