29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:18:20 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[288093,49],[288100,51],[288124,59],[288128,60],[288130,61],[288131,62],[288135,64],[288136,65],[288151,66],[288153,67],[288165,74],[288168,75]]]
29/11 14:18:20 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2311,2311][7,2365,2365][6,2108,2595][8,2167,2515][16,2289,2519][12,1692,2021][3,1640,1926][5,2062,2458][13,1966,2575][14,2042,2593][4,1787,2146][10,1674,1891][1,1496,1787][2,1601,1874][9,1497,1896][11,1663,1897]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[27,401,40,6,0,0][33,400,32,6,0,0]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[25,300,45,6,0,0][31,301,27,6,0,0]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[23,200,58,6,0,0][29,210,14,6,0,0]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[34,110,49,6,0,0]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[21,101,36,6,0,0][35,100,38,6,0,0]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[26,401,40,6,0,0][32,400,32,6,0,0]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[24,300,45,6,0,0][30,301,27,6,0,0]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[22,200,58,6,0,0][28,210,14,6,0,0]]]
29/11 14:18:20 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[4,[288231,15,15,12,6327,2812][288232,6,19,12,3889,2047][288233,8,9,11,1446,1786][288234,8,1,16,317,2890][288235,8,20,13,5893,2679][288236,16,17,8,4305,1809][288237,7,16,15,3628,1890][288238,6,1,8,249,2272][288239,8,2,12,750,2679][288240,16,4,15,1147,2608][288241,8,17,14,2125,1786][288242,16,16,16,2973,2655][288243,6,4,12,1146,2047][288244,15,18,11,4713,2182][288245,8,10,13,1496,2138][288246,16,7,14,698,1997][288247,8,4,14,1748,2914][288248,8,19,8,4075,1950][288249,16,4,11,864,2162][288250,6,17,11,3131,2047][288251,15,6,10,1927,2295][288252,6,8,13,3348,2790][288253,16,20,14,5160,2867][288254,16,9,8,2941,2514][288255,6,18,8,2211,1755][288256,7,15,13,2763,2047][288257,6,4,13,1064,2047][288258,6,5,16,746,1867][288259,16,17,7,5816,2632][288260,7,17,15,4875,1912][288261,7,7,13,1739,1912][288262,15,12,13,1174,1957][288263,15,8,8,2024,2812][288264,12,9,8,1598,2220][288265,4,1,10,233,1942][288266,4,4,8,619,1720][288267,3,6,9,974,2030][288268,14,4,7,785,2182][288269,4,3,9,346,1443][288270,3,9,9,1260,1750][288271,14,15,13,2612,1935][288272,14,6,9,2106,2700][288273,12,9,16,1248,2312][288274,4,19,8,4098,1961][288275,12,5,16,832,1850][288276,3,14,14,2675,1470][288277,14,18,9,2916,2700][288278,13,6,13,1560,2365][288279,14,10,10,3810,2722][288280,4,11,13,2288,1387][288281,3,4,16,930,1662][288282,12,15,10,1498,1665][288283,13,16,10,3921,1634][288284,3,9,7,2693,1995][288285,3,2,7,342,1557][288286,13,18,12,5936,2537][288287,14,3,12,669,2790][288288,13,18,8,2344,2171][288289,12,6,13,525,1461][288290,14,19,11,4808,2812][288291,13,12,15,2951,2236][288292,3,6,12,840,1750][288293,14,4,15,437,1822][288294,12,3,12,742,1905][288295,3,8,16,2019,1942][288296,13,17,16,1754,1720][288297,13,17,15,3216,1892][288298,14,3,16,600,2002][288299,14,10,10,2182,2182][288300,12,4,8,700,1591][288301,3,20,11,3163,1977][288302,14,3,16,769,2565][288303,5,15,11,4102,2279][288304,3,15,8,4054,1802][288305,12,15,14,1670,1591][288306,5,12,9,1857,1720][288307,12,7,8,652,1554][288308,4,3,14,660,2201][288309,14,18,15,3434,2385][288310,12,18,8,2191,1739][288311,13,8,10,2553,2128][288312,4,5,7,555,2220][288313,14,9,14,1599,1777][288314,14,5,8,1406,2812][288315,13,14,9,4170,2128][288316,4,16,12,4262,2220][288317,13,18,11,3002,2085][288318,13,14,15,2401,2451][288319,14,1,15,253,2115][288320,4,5,8,1036,2072][288321,5,3,11,634,2644][288322,14,6,15,864,1800][288323,13,6,11,1104,2300][288324,5,2,10,370,2644][288325,13,19,10,4300,1741][288326,14,13,10,3289,1687][288327,12,12,15,3029,1683][288328,3,13,7,2319,1487][288329,5,1,8,154,1720][288330,13,15,13,2425,2021][288331,5,2,12,559,1999][288332,12,13,13,3771,2072][288333,14,2,10,247,2475][288334,3,10,7,2093,1610][288335,3,2,9,311,1732][288336,12,17,7,2707,2275][288337,12,6,14,1802,2146][288338,3,1,8,254,1697][288339,4,19,14,4428,1665][288340,13,17,15,4736,2322][288341,5,19,9,1552,1634][288342,4,1,9,271,1942][288343,5,15,9,3192,1935][288344,14,11,7,1076,1957][288345,12,12,13,2712,1739][288346,12,15,10,2427,2312][288347,13,5,8,928,2064][288348,3,7,14,1160,1382][288349,3,9,14,907,1680][288350,3,19,7,5885,2065][288351,5,7,7,1604,1763][288352,12,9,11,1048,1665][288353,13,5,12,1057,1763][288354,12,13,14,3281,1942][288355,4,3,13,829,2127][288356,9,13,7,2065,1765][288357,1,19,14,3271,1435][288358,11,17,14,2142,1575][288359,11,4,8,911,1627][288360,10,7,9,1513,1802][288361,11,1,8,220,1575][288362,2,18,16,3149,2187][288363,10,18,15,3603,1820][288364,9,10,14,2475,1650][288365,1,4,13,510,1419][288366,9,5,9,479,1369][288367,10,18,11,3372,2082][288368,11,20,10,6456,2152][288369,2,2,16,556,1855][288370,9,18,11,2756,1914][288371,1,11,7,2146,1501][288372,11,18,7,3835,1522][288373,11,10,8,1522,1522][288374,11,18,12,3704,1470][288375,1,15,10,3465,1650][288376,9,8,11,818,2046][288377,11,10,9,1443,1312][288378,2,20,16,4566,1522][288379,9,16,9,3843,1848][288380,9,17,15,2397,1567][288381,9,14,8,3672,1749][288382,9,11,15,3023,1963][288383,9,6,7,704,1468][288384,1,12,12,1053,1254][288385,2,19,9,4096,1540][288386,9,5,7,594,1485][288387,2,19,14,1735,1522][288388,1,20,8,4074,1567][288389,2,4,7,604,1890][288390,11,9,15,1047,1662][288391,11,17,7,2890,1417][288392,9,14,15,2032,1452][288393,10,8,8,1909,2170][288394,10,13,8,2706,1487][288395,10,3,16,426,2030][288396,9,10,7,907,1815][288397,11,12,11,1197,1995][288398,1,11,13,871,1320][288399,9,3,10,198,1320][288400,9,5,10,779,1732][288401,11,8,10,1087,1942][288402,11,7,14,573,1365][288403,11,19,15,3619,1732][288404,10,15,14,3060,1855][288405,10,18,13,4013,1715][288406,9,18,9,3029,1683][288407,2,11,13,2095,1732][288408,10,10,15,2478,2065][288409,10,4,7,931,2117][288410,10,15,9,3087,1715][288411,9,1,12,118,1699][288412,11,20,7,4270,2135][288413,2,2,16,164,1645][288414,2,1,9,144,1610][288415,9,14,16,1848,1650][288416,1,16,13,2492,1947][288417,11,1,12,123,1540][288418,11,17,10,1713,1680][288419,2,7,12,1749,1785][288420,2,13,14,1050,1347][288421,10,7,16,1138,1627][288422,1,20,12,2257,1254][288423,1,13,13,1423,1369][288424,1,20,15,4065,1848][288425,9,17,11,2653,1419][288426,2,11,8,1694,1925][288427,2,2,9,281,2012][288428,9,16,13,2787,1584][288429,1,7,15,1584,1617][288430,10,8,13,1803,1610][288431,10,2,7,304,1382][288432,1,1,12,196,1402][288433,11,9,8,1121,1557][288434,1,14,9,2356,1683][288435,1,6,7,540,1287]]]
29/11 14:18:20 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 14:18:20 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[4,18,false,[]]]
29/11 14:18:20 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[78,288231,15,2704,12][79,288234,1,2870,16][80,288235,20,2566,13][81,288239,2,2468,12][82,288247,4,2799,14][83,288252,8,2418,13][84,288253,20,2820,14][85,288273,9,2251,16][86,288278,6,2279,13][87,288279,10,2677,10][88,288286,18,2291,12][89,288287,3,2422,12][90,288295,8,1847,16][91,288301,20,1910,11][92,288302,3,2450,16][93,288321,3,2532,11][94,288324,2,2484,10][95,288332,13,2050,13][96,288333,2,2353,10][97,288346,15,2157,10][98,288355,3,2001,13][99,288362,18,2049,16][100,288367,18,1956,11][101,288368,20,1950,10][102,288376,8,1920,11][103,288395,3,1884,16][104,288397,12,1973,11][105,288400,5,1719,10][106,288408,10,1948,15][107,288416,16,1723,13]]]
29/11 14:18:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
29/11 14:18:25 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-38170,0,0]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,20],[1,101,30]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[5,[288580,35,38,1012,6][288586,21,36,1156,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[21,288586],[22,288580]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,44],[3,111,47]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[5,[288592,34,49,959,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[23,288592]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,50],[5,210,91]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[5,[288601,22,58,207,6][288606,28,14,264,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[24,288606],[25,288601]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,50],[7,210,91]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[5,[288609,23,58,307,6][288611,29,14,184,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[26,288611],[27,288609]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,65],[9,301,76]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[5,[288614,24,45,88,6][288617,30,27,156,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[28,288617],[29,288614]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,65],[11,301,76]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[5,[288619,25,45,96,6][288624,31,27,140,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[30,288624],[31,288619]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,70],[13,401,71]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[5,[288628,32,32,269,6][288632,26,40,475,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[32,288632],[33,288628]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,70],[15,401,71]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[5,[288636,33,32,294,6][288639,27,40,275,6]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[34,288639],[35,288636]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[288490,81],[288500,83],[288510,88],[288511,89],[288516,90],[288530,94],[288542,98],[288546,100],[288547,101],[288551,102],[288555,103],[288563,106],[288567,107]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2142,2634][6,2041,2418][8,2133,2678][16,2148,2648][7,2042,2042][4,1870,2096][12,1678,2132][13,2006,2357][14,2089,2648][3,1648,1857][5,1980,2484][2,1626,2019][10,1600,1956][9,1549,1920][11,1642,1950][1,1583,1740]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[40,401,7,7,0,0][47,400,40,7,0,0]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[38,300,41,7,0,0][45,301,6,7,0,0]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[43,210,66,7,0,0]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[41,111,21,7,0,0][48,110,59,7,0,0]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[36,101,12,7,0,0][49,100,27,7,0,0]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[39,401,7,7,0,0][46,400,40,7,0,0]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[37,300,41,7,0,0][44,301,6,7,0,0]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[42,210,66,7,0,0]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[5,[288640,7,6,14,1044,1935][288641,16,8,8,2605,2326][288642,15,9,11,3515,2790][288643,6,17,16,3595,2115][288644,16,10,10,1280,2561][288645,6,1,16,295,2272][288646,8,1,12,176,2209][288647,15,20,11,2583,1845][288648,15,3,8,1143,2722][288649,7,5,16,1180,1687][288650,8,11,8,2093,1903][288651,6,19,10,4420,2115][288652,7,11,14,3158,2610][288653,15,10,15,2281,1755][288654,6,18,17,2307,2137][288655,7,9,11,2919,2317][288656,16,9,11,3641,2890][288657,7,2,8,432,2700][288658,7,8,16,702,1755][288659,16,19,13,4553,1997][288660,6,12,17,3198,1777][288661,8,1,13,214,1950][288662,6,20,17,4392,2745][288663,7,16,16,2707,2115][288664,15,2,8,454,2272][288665,7,8,11,1033,1845][288666,16,20,12,3214,2679][288667,16,4,14,496,2068][288668,8,13,13,3177,2444][288669,8,6,10,2250,2679][288670,6,15,17,2996,2497][288671,7,7,15,2711,2767][288672,5,2,9,376,2687][288673,3,10,16,1408,2012][288674,12,15,15,3370,1498][288675,12,18,13,2610,2072][288676,3,18,13,4723,2187][288677,13,13,15,4091,2623][288678,12,16,10,4296,2238][288679,5,11,13,4433,2687][288680,3,14,14,2695,1925][288681,13,12,15,2158,1999][288682,13,13,11,4577,2515][288683,12,3,13,497,2072][288684,12,7,16,963,1720][288685,14,2,13,374,2340][288686,13,7,17,1916,1956][288687,12,7,8,870,1554][288688,13,4,10,395,1978][288689,12,16,11,4749,1979][288690,14,13,17,4650,2385][288691,12,3,12,705,1961][288692,4,6,11,1398,1554][288693,12,6,9,947,2257][288694,12,14,8,3159,2257][288695,5,16,17,2807,2193][288696,5,11,8,1958,1978][288697,13,2,12,417,2085][288698,4,4,16,725,2016][288699,4,2,8,332,1387][288700,5,9,17,1305,1612][288701,14,11,11,3989,2790][288702,14,1,10,118,2362][288703,4,9,8,624,1387][288704,5,15,13,3653,2214][288705,12,5,8,989,1979][288706,14,13,10,4486,2655][288707,12,11,15,1495,1942][288708,13,19,11,3750,2193][288709,12,3,13,305,2035][288710,13,13,12,2884,1849][288711,5,8,14,1444,2580][288712,3,8,15,1868,1557][288713,13,11,14,3433,2601][288714,14,5,10,1534,2790][288715,5,8,16,1279,1999][288716,14,9,9,2389,2655][288717,5,6,14,1702,1892][288718,5,13,8,3354,1720][288719,13,7,14,1896,1806][288720,3,7,17,2092,2135][288721,12,10,14,2258,2053][288722,5,6,11,1823,2171][288723,14,19,16,6822,2565][288724,3,18,16,5077,2170][288725,13,2,9,397,1655][288726,4,13,17,2793,1535][288727,4,15,15,3196,1776][288728,3,15,15,3637,1732][288729,14,3,12,833,2137][288730,14,10,11,1053,1755][288731,14,13,16,1433,2205][288732,14,10,9,1656,2070][288733,13,9,9,1904,1763][288734,5,2,14,479,2666][288735,12,4,11,299,1498][288736,14,16,12,1990,1777][288737,12,1,13,161,1794][288738,12,12,11,2490,1887][288739,14,14,10,2601,2655][288740,12,9,11,1665,1850][288741,4,16,8,3374,1406][288742,3,2,14,462,2100][288743,3,6,8,446,1487][288744,5,18,15,6501,2580][288745,12,2,9,376,2090][288746,13,5,14,548,1827][288747,13,1,16,121,2429][288748,12,4,10,451,2257][288749,12,7,17,1866,1905][288750,3,4,9,1224,2187][288751,3,20,8,5194,1855][288752,3,10,16,1674,1522][288753,13,8,12,2244,1870][288754,12,3,9,666,1850][288755,12,19,12,4680,2053][288756,4,10,11,2469,1646][288757,3,1,13,198,1417][288758,3,13,11,1057,1627][288759,5,3,12,393,2623][288760,2,8,11,650,1627][288761,9,4,9,863,1963][288762,10,20,10,3927,1785][288763,9,10,14,2236,1864][288764,2,19,13,1838,1382][288765,9,5,10,524,1749][288766,1,20,11,4246,1930][288767,1,7,13,658,1881][288768,2,18,9,2979,1505][288769,10,12,12,3411,2187][288770,10,16,11,3897,2030][288771,10,17,16,3500,1872][288772,9,19,12,2861,1369][288773,10,4,8,798,1330][288774,11,20,16,4776,1837][288775,9,9,12,823,1831][288776,9,8,17,1372,1716][288777,1,5,17,508,1452][288778,9,17,9,3238,1270][288779,9,11,14,1115,2029][288780,9,4,15,736,1534][288781,9,12,12,1900,1584][288782,9,19,11,4514,1584][288783,1,20,8,4394,1831][288784,9,5,8,1097,1996][288785,10,12,9,1352,1610][288786,1,11,15,2395,1980][288787,10,16,17,2620,2047][288788,9,15,12,3221,1534][288789,11,20,16,5595,2152][288790,2,12,17,2217,1540][288791,10,16,15,1704,1522][288792,9,10,14,1916,1369][288793,1,9,8,1185,1881][288794,10,4,10,1224,2187][288795,9,20,13,3036,1518][288796,11,11,12,1039,1575][288797,1,16,9,2323,1320][288798,2,7,17,1817,1855][288799,2,13,15,2128,2047][288800,1,10,17,783,1567][288801,2,1,11,170,1417][288802,10,11,8,1010,1312][288803,2,2,13,193,1382][288804,1,20,10,1916,1369][288805,9,7,15,1940,1848][288806,11,5,12,574,1435][288807,2,18,17,2985,1382][288808,9,6,13,847,1765][288809,10,9,9,708,1575][288810,11,17,9,2713,1330][288811,9,12,13,3140,2013][288812,11,15,14,4173,1855][288813,10,2,12,442,2012][288814,10,9,10,1010,1872][288815,9,9,8,920,2046][288816,10,1,11,108,2170][288817,1,8,13,1452,1650][288818,1,4,17,831,1732][288819,10,8,15,784,1400][288820,11,7,9,1822,2170][288821,2,10,17,1530,2187][288822,11,8,15,1693,2117][288823,11,12,16,2090,1452][288824,11,15,12,2440,1627][288825,10,9,12,1757,2170][288826,1,20,8,2345,1303]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[108,288642,9,2659,11][109,288656,9,2887,11][110,288675,18,2042,13][111,288676,18,1985,13][112,288677,13,2268,15][113,288679,11,2554,13][114,288682,13,2468,11][115,288683,3,2048,13][116,288707,11,1915,15][117,288709,3,1989,13][118,288711,8,2357,14][119,288720,7,2003,17][120,288721,10,1991,14][121,288724,18,2016,16][122,288734,2,2556,14][123,288744,18,2463,15][124,288759,3,2206,12][125,288766,20,1927,11][126,288767,7,1851,13][127,288769,12,2051,12][128,288770,16,1932,11][129,288775,9,1799,12][130,288789,20,1902,16][131,288799,13,2043,15][132,288805,7,1747,15][133,288811,12,1732,13][134,288816,1,2106,11][135,288821,10,1797,17][136,288822,8,2043,15][137,288825,9,2000,12]]]
29/11 14:18:25 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[5,18,false,[]]]
29/11 14:18:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[15,16][14,9][14,4][9,7][15,8][12,19][12,4][8,3][4,16][12,14][6,8][5,11][3,4][5,2][13,5][8,2][14,3][13,2]]]
29/11 14:18:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
29/11 14:18:30 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-312746,0,0]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,4],[17,101,30]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[6,[288976,49,27,918,7][288982,36,12,1062,7]]]
29/11 14:18:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[36,288982],[37,288976]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[20,110,24],[19,111,32]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[6,[288988,48,59,998,7][288994,41,21,1295,7]]]
29/11 14:18:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[38,288994],[39,288988]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[6,[288999,42,66,240,7]]]
29/11 14:18:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[40,288999]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[6,[289006,43,66,249,7]]]
29/11 14:18:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[41,289006]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[6,[289009,37,41,90,7][289012,44,6,127,7]]]
29/11 14:18:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[42,289012],[43,289009]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[6,[289014,38,41,97,7][289019,45,6,172,7]]]
29/11 14:18:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[44,289019],[45,289014]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[6,[289021,46,40,298,7][289025,39,7,396,7]]]
29/11 14:18:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[46,289025],[47,289021]]]
29/11 14:18:30 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[6,[289030,47,40,297,7][289034,40,7,323,7]]]
